# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.364    
MOLECULAR-WEIGHT-SEQ - 55.364    
//
UNIQUE-ID - ECHS_A3437-MONOMER
TYPES - Polypeptides
COMMON-NAME - septum formation protein Maf
COMMENT - yhdE; identified by match to protein family HMM PF02545; match to protein family HMM TIGR00172
DBLINKS - (NCBI-REFSEQ-PRO "ABV07660.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07660.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3437
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.515    
MOLECULAR-WEIGHT-SEQ - 21.515    
//
UNIQUE-ID - ECHS_A3438-MONOMER
TYPES - Polypeptides
COMMON-NAME - rod shape-determining protein MreD
COMMENT - identified by match to protein family HMM PF04093; match to protein family HMM TIGR03426
DBLINKS - (NCBI-REFSEQ-PRO "ABV07661.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07661.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3438
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.836    
MOLECULAR-WEIGHT-SEQ - 18.836    
//
UNIQUE-ID - ECHS_A3439-MONOMER
TYPES - Polypeptides
COMMON-NAME - rod shape-determining protein MreC
COMMENT - identified by match to protein family HMM PF04085; match to protein family HMM TIGR00219
DBLINKS - (NCBI-REFSEQ-PRO "ABV07662.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07662.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3439
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.53    
MOLECULAR-WEIGHT-SEQ - 39.53    
//
UNIQUE-ID - ECHS_A3440-MONOMER
TYPES - Polypeptides
COMMON-NAME - rod shape-determining protein MreB
COMMENT - identified by match to protein family HMM PF06723; match to protein family HMM TIGR00904
DBLINKS - (NCBI-REFSEQ-PRO "ABV07663.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07663.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3440
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.952    
MOLECULAR-WEIGHT-SEQ - 36.952    
//
UNIQUE-ID - ECHS_A3441-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAN82447.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07664.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07664.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3441
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.062    
MOLECULAR-WEIGHT-SEQ - 7.062    
//
UNIQUE-ID - ECHS_A3442-MONOMER
TYPES - Polypeptides
COMMON-NAME - cyclic diguanylate phosphodiesterase (EAL) domain
COMMENT - identified by similarity to SP:P13518; match to protein family HMM PF00563; match to protein family HMM PF00990; match to protein family HMM TIGR00254
DBLINKS - (NCBI-REFSEQ-PRO "ABV07665.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07665.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3442
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.339    
MOLECULAR-WEIGHT-SEQ - 73.339    
//
UNIQUE-ID - ECHS_A3443-MONOMER
TYPES - Polypeptides
COMMON-NAME - quinone oxidoreductase, YhdH family
COMMENT - identified by similarity to PDB:1O8C_A; match to protein family HMM PF00107; match to protein family HMM PF08240; match to protein family HMM TIGR02823
DBLINKS - (NCBI-REFSEQ-PRO "ABV07666.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07666.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3443
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.722    
MOLECULAR-WEIGHT-SEQ - 34.722    
//
UNIQUE-ID - ECHS_A3444-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:ABB63419.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07667.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07667.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3444
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.483    
MOLECULAR-WEIGHT-SEQ - 31.483    
//
UNIQUE-ID - ECHS_A3445-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07668.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07668.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3445
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.452    
MOLECULAR-WEIGHT-SEQ - 3.452    
//
UNIQUE-ID - ECHS_A3446-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - NULL; identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07669.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07669.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3446
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 2.52    
MOLECULAR-WEIGHT-SEQ - 2.52    
//
UNIQUE-ID - ECHS_A3447-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetyl-CoA carboxylase, biotin carboxyl carrier protein
CATALYZES - ENZRXN2Z-4261
COMMENT - identified by match to protein family HMM PF00364; match to protein family HMM TIGR00531
DBLINKS - (NCBI-REFSEQ-PRO "ABV07670.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07670.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3447
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.687    
MOLECULAR-WEIGHT-SEQ - 16.687    
//
UNIQUE-ID - ECHS_A3448-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetyl-CoA carboxylase, biotin carboxylase
CATALYZES - ENZRXN2Z-4260
CATALYZES - ENZRXN2Z-998
COMMENT - identified by similarity to SP:P24182; match to protein family HMM PF00289; match to protein family HMM PF02785; match to protein family HMM PF02786; match to protein family HMM TIGR00514
DBLINKS - (NCBI-REFSEQ-PRO "ABV07671.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07671.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3448
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.321    
MOLECULAR-WEIGHT-SEQ - 49.321    
//
UNIQUE-ID - ECHS_A3449-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - yhdT; identified by match to protein family HMM PF06196
DBLINKS - (NCBI-REFSEQ-PRO "ABV07672.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07672.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3449
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.098    
MOLECULAR-WEIGHT-SEQ - 9.098    
//
UNIQUE-ID - ECHS_A3450-MONOMER
TYPES - Polypeptides
COMMON-NAME - sodium/pantothenate symporter
COMMENT - identified by match to protein family HMM PF00474; match to protein family HMM TIGR00813; match to protein family HMM TIGR02119
DBLINKS - (NCBI-REFSEQ-PRO "ABV07673.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07673.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3450
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.717    
MOLECULAR-WEIGHT-SEQ - 51.717    
//
UNIQUE-ID - ECHS_A3451-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein L11 methyltransferase
CATALYZES - ENZRXN2Z-4259
COMMENT - identified by match to protein family HMM PF05175; match to protein family HMM PF06325; match to protein family HMM PF08242; match to protein family HMM TIGR00406
DBLINKS - (NCBI-REFSEQ-PRO "ABV07674.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07674.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3451
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.877    
MOLECULAR-WEIGHT-SEQ - 31.877    
//
UNIQUE-ID - ECHS_A3452-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07675.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07675.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3452
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.706    
MOLECULAR-WEIGHT-SEQ - 3.706    
//
UNIQUE-ID - ECHS_A3453-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA-dihydrouridine synthase B
CATALYZES - ENZRXN2Z-4258
COMMENT - identified by similarity to SP:P0ABT5; match to protein family HMM PF01207; match to protein family HMM TIGR00737
DBLINKS - (NCBI-REFSEQ-PRO "ABV07676.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07676.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3453
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.866    
MOLECULAR-WEIGHT-SEQ - 35.866    
//
UNIQUE-ID - ECHS_A3454-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding protein Fis
CATALYZES - ENZRXN2Z-997
COMMENT - identified by match to protein family HMM PF02954
DBLINKS - (NCBI-REFSEQ-PRO "ABV07677.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07677.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3454
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.24    
MOLECULAR-WEIGHT-SEQ - 11.24    
//
UNIQUE-ID - ECHS_A3455-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA methylase, N4/N6-methyltransferase family
COMMENT - identified by match to protein family HMM PF01555
DBLINKS - (NCBI-REFSEQ-PRO "ABV07678.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07678.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3455
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.414    
MOLECULAR-WEIGHT-SEQ - 33.414    
//
UNIQUE-ID - ECHS_A3456-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhdU; identified by similarity to GB:AAN82469.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07679.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07679.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3456
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.197    
MOLECULAR-WEIGHT-SEQ - 8.197    
//
UNIQUE-ID - ECHS_A3457-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulator EnvR
COMMENT - identified by similarity to SP:P0ACT2; match to protein family HMM PF00440; match to protein family HMM PF08361
DBLINKS - (NCBI-REFSEQ-PRO "ABV07680.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07680.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3457
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.198    
MOLECULAR-WEIGHT-SEQ - 25.198    
//
UNIQUE-ID - ECHS_A3458-MONOMER
TYPES - Polypeptides
COMMON-NAME - acriflavine resistance protein E
COMMENT - identified by similarity to SP:P24180; match to protein family HMM PF00529; match to protein family HMM TIGR01730
DBLINKS - (NCBI-REFSEQ-PRO "ABV07681.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07681.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3458
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.318    
MOLECULAR-WEIGHT-SEQ - 41.318    
//
UNIQUE-ID - ECHS_A3459-MONOMER
TYPES - Polypeptides
COMMON-NAME - acriflavine resistance protein F
COMMENT - identified by similarity to SP:P24181; match to protein family HMM PF00873; match to protein family HMM TIGR00915
DBLINKS - (NCBI-REFSEQ-PRO "ABV07682.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07682.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3459
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 111.464    
MOLECULAR-WEIGHT-SEQ - 111.464    
//
UNIQUE-ID - ECHS_A3460-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative lipoprotein
COMMENT - yhdV
DBLINKS - (NCBI-REFSEQ-PRO "ABV07683.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07683.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3460
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.452    
MOLECULAR-WEIGHT-SEQ - 7.452    
//
UNIQUE-ID - ECHS_A3461-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07684.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07684.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3461
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.7    
MOLECULAR-WEIGHT-SEQ - 6.7    
//
UNIQUE-ID - ECHS_A3462-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino acid ABC transporter, periplasmic amino acid-binding protein
COMMENT - yhdW
DBLINKS - (NCBI-REFSEQ-PRO "ABV07685.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07685.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3462
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.047    
MOLECULAR-WEIGHT-SEQ - 37.047    
//
UNIQUE-ID - ECHS_A3463-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino acid ABC transporter, permease protein, His/Glu/Gln/Arg/opine family
COMMENT - identified by match to protein family HMM PF00528; match to protein family HMM TIGR01726
DBLINKS - (NCBI-REFSEQ-PRO "ABV07686.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07686.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3463
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.217    
MOLECULAR-WEIGHT-SEQ - 43.217    
//
UNIQUE-ID - ECHS_A3466-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino acid ABC transporter, ATP-binding protein
COMMENT - yhdZ; identified by match to protein family HMM PF00005
DBLINKS - (NCBI-REFSEQ-PRO "ABV07687.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07687.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3466
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.574    
MOLECULAR-WEIGHT-SEQ - 28.574    
//
UNIQUE-ID - ECHS_A3473-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAZ89983.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07688.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07688.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3473
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.375    
MOLECULAR-WEIGHT-SEQ - 28.375    
//
UNIQUE-ID - ECHS_A3474-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yrdB; identified by similarity to SP:P45795; match to protein family HMM PF07369
DBLINKS - (NCBI-REFSEQ-PRO "ABV07689.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07689.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3474
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.007    
MOLECULAR-WEIGHT-SEQ - 10.007    
//
UNIQUE-ID - ECHS_A3475-MONOMER
TYPES - Polypeptides
COMMON-NAME - shikimate 5-dehydrogenase
CATALYZES - ENZRXN2Z-996
COMMENT - identified by similarity to SP:P15770; match to protein family HMM PF01488; match to protein family HMM PF08501; match to protein family HMM TIGR00507
DBLINKS - (NCBI-REFSEQ-PRO "ABV07690.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07690.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3475
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.414    
MOLECULAR-WEIGHT-SEQ - 29.414    
//
UNIQUE-ID - ECHS_A3476-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sua5/YciO/YrdC/YwlC family protein
COMMENT - identified by match to protein family HMM PF01300
DBLINKS - (NCBI-REFSEQ-PRO "ABV07691.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07691.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3476
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.565    
MOLECULAR-WEIGHT-SEQ - 22.565    
//
UNIQUE-ID - ECHS_A3477-MONOMER
TYPES - Polypeptides
COMMON-NAME - topoisomerase DNA-binding C4 zinc finger domain protein
COMMENT - identified by match to protein family HMM PF01396
DBLINKS - (NCBI-REFSEQ-PRO "ABV07692.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07692.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3477
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.871    
MOLECULAR-WEIGHT-SEQ - 19.871    
//
UNIQUE-ID - ECHS_A3478-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein Smg
COMMENT - smg; identified by match to protein family HMM PF04361
DBLINKS - (NCBI-REFSEQ-PRO "ABV07693.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07693.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3478
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.51    
MOLECULAR-WEIGHT-SEQ - 18.51    
//
UNIQUE-ID - ECHS_A3479-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA protecting protein DprA
COMMENT - smf; identified by match to protein family HMM PF02481; match to protein family HMM TIGR00732
DBLINKS - (NCBI-REFSEQ-PRO "ABV07694.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07694.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3479
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.955    
MOLECULAR-WEIGHT-SEQ - 40.955    
//
UNIQUE-ID - ECHS_A3480-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptide deformylase
CATALYZES - ENZRXN2Z-995
CATALYZES - ENZRXN2Z-994
COMMENT - identified by match to protein family HMM PF01327; match to protein family HMM TIGR00079
DBLINKS - (NCBI-REFSEQ-PRO "ABV07695.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07695.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3480
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.328    
MOLECULAR-WEIGHT-SEQ - 19.328    
//
UNIQUE-ID - ECHS_A3481-MONOMER
TYPES - Polypeptides
COMMON-NAME - methionyl-tRNA formyltransferase
CATALYZES - ENZRXN2Z-993
COMMENT - identified by match to protein family HMM PF00551; match to protein family HMM PF02911; match to protein family HMM TIGR00460
DBLINKS - (NCBI-REFSEQ-PRO "ABV07696.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07696.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3481
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.168    
MOLECULAR-WEIGHT-SEQ - 34.168    
//
UNIQUE-ID - ECHS_A3482-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal RNA small subunit methyltransferase B
CATALYZES - ENZRXN2Z-4257
COMMENT - identified by match to protein family HMM PF01029; match to protein family HMM PF01189; match to protein family HMM TIGR00563
DBLINKS - (NCBI-REFSEQ-PRO "ABV07697.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07697.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3482
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.348    
MOLECULAR-WEIGHT-SEQ - 48.348    
//
UNIQUE-ID - ECHS_A3483-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trk system potassium uptake protein TrkA
COMMENT - identified by match to protein family HMM PF02080; match to protein family HMM PF02254
DBLINKS - (NCBI-REFSEQ-PRO "ABV07698.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07698.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3483
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.368    
MOLECULAR-WEIGHT-SEQ - 50.368    
//
UNIQUE-ID - ECHS_A3484-MONOMER
TYPES - Polypeptides
COMMON-NAME - large conductance mechanosensitive channel protein
COMMENT - identified by match to protein family HMM PF01741; match to protein family HMM TIGR00220
DBLINKS - (NCBI-REFSEQ-PRO "ABV07699.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07699.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3484
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.957    
MOLECULAR-WEIGHT-SEQ - 14.957    
//
UNIQUE-ID - ECHS_A3485-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by match to protein family HMM PF03889
DBLINKS - (NCBI-REFSEQ-PRO "ABV07700.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07700.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3485
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.171    
MOLECULAR-WEIGHT-SEQ - 8.171    
//
UNIQUE-ID - ECHS_A3486-MONOMER
TYPES - Polypeptides
COMMON-NAME - Zn(II)-responsive transcriptional regulator
COMMENT - identified by match to protein family HMM PF00376; match to protein family HMM PF09278; match to protein family HMM TIGR02043
DBLINKS - (NCBI-REFSEQ-PRO "ABV07701.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07701.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3486
INSTANCE-NAME-TEMPLATE - MONOMER-*
