# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2Z-2387
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate thymidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2181-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
//
UNIQUE-ID - ENZRXN2Z-1911
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
//
UNIQUE-ID - ENZRXN2Z-2390
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 6-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UGD-RXN
//
UNIQUE-ID - ENZRXN2Z-3163
TYPES - Enzymatic-Reactions
COMMON-NAME - muramoyltetrapeptide carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1296-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16664
//
UNIQUE-ID - ENZRXN2Z-4180
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinone/menaquinone biosynthesis methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9191
//
UNIQUE-ID - ENZRXN2Z-1909
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Z-2389
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-4-dehydrorhamnose 3,5-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPDEHYDRHAMEPIM-RXN
//
UNIQUE-ID - ENZRXN2Z-1907
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2Z-3164
TYPES - Enzymatic-Reactions
COMMON-NAME - muramoyltetrapeptide carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1296-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.13-RXN
//
UNIQUE-ID - ENZRXN2Z-1902
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2Z-488
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2Z-1901
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
//
UNIQUE-ID - ENZRXN2Z-2388
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-4-dehydrorhamnose reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPDEHYRHAMREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-1899
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2Z-4179
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-polyprenylphenol 6-hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9224
//
UNIQUE-ID - ENZRXN2Z-1897
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2Z-486
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Z-1894
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
//
UNIQUE-ID - ENZRXN2Z-2386
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2182-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Z-1891
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN2Z-484
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2Z-1883
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2Z-2384
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosine-protein kinase etk
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2191-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.10.1-RXN
//
UNIQUE-ID - ENZRXN2Z-1877
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Z-3799
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20785
//
UNIQUE-ID - ENZRXN2Z-1876
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20154
//
UNIQUE-ID - ENZRXN2Z-482
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2Z-1875
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20155
//
UNIQUE-ID - ENZRXN2Z-2383
TYPES - Enzymatic-Reactions
COMMON-NAME - low molecular weight phosphotyrosine protein phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1874
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN2Z-2382
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxycytidine triphosphate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-DEAM-RXN
//
UNIQUE-ID - ENZRXN2Z-4178
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-polyprenylphenol 6-hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18459
//
UNIQUE-ID - ENZRXN2Z-477
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
//
UNIQUE-ID - ENZRXN2Z-1871
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
//
UNIQUE-ID - ENZRXN2Z-2381
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxycytidine triphosphate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14118
//
UNIQUE-ID - ENZRXN2Z-1870
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2Z-475
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5391
//
UNIQUE-ID - ENZRXN2Z-1862
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
//
UNIQUE-ID - ENZRXN2Z-2380
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2206-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIKIN-RXN
//
UNIQUE-ID - ENZRXN2Z-3209
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2Z-3798
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-52
//
UNIQUE-ID - ENZRXN2Z-4177
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-polyprenylphenol 6-hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9232
//
UNIQUE-ID - ENZRXN2Z-4742
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxylamine reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0977-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYLAMINE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1856
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN2Z-2379
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2206-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URKI-RXN
//
UNIQUE-ID - ENZRXN2Z-2378
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2206-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINEKIN-RXN
//
UNIQUE-ID - ENZRXN2Z-471
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN2Z-2248
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
//
UNIQUE-ID - ENZRXN2Z-2262
TYPES - Enzymatic-Reactions
COMMON-NAME - methionyl tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2376
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-3-methyladenine glycosylase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.21-RXN
//
UNIQUE-ID - ENZRXN2Z-2377
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2206-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDINEKIN-RXN
//
UNIQUE-ID - ENZRXN2Z-1850
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17778
//
UNIQUE-ID - ENZRXN2Z-4176
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-polyprenylphenol 6-hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYLPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN2Z-1849
TYPES - Enzymatic-Reactions
COMMON-NAME - D-serine ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DSERDEAM-RXN
//
UNIQUE-ID - ENZRXN2Z-4736
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic dimethyl sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-31
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMESULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-1848
TYPES - Enzymatic-Reactions
COMMON-NAME - D-serine ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15581
//
UNIQUE-ID - ENZRXN2Z-3797
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPIDADISACCHARIDESYNTH-RXN
//
UNIQUE-ID - ENZRXN2Z-2263
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2240-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXN2Z-2264
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2239-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN2Z-2375
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-1-phosphate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2227-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.251-RXN
//
UNIQUE-ID - ENZRXN2Z-466
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN2Z-2265
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase, class 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXN2Z-2342
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-38
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2Z-1847
TYPES - Enzymatic-Reactions
COMMON-NAME - formyl-coenzyme A transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1382
//
UNIQUE-ID - ENZRXN2Z-2352
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-38
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2Z-2373
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-38
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2Z-465
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN2Z-4175
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-polyprenylphenol 6-hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9239
//
UNIQUE-ID - ENZRXN2Z-2364
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-38
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2Z-3172
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
