# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
CENTISOME-POSITION - 59.28318    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2752837
PRODUCT - ECHS_A2733-MONOMER
RIGHT-END-POSITION - 2753817
SYNONYMS - A2733
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0845
TYPES - ORFs
ACCESSION-1 - EcHS_A0845
CENTISOME-POSITION - 18.331583    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 851234
PRODUCT - ECHS_A0845-MONOMER
RIGHT-END-POSITION - 851644
SYNONYMS - A0845
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2734
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2734
CENTISOME-POSITION - 59.309387    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2754054
PRODUCT - ECHS_A2734-MONOMER
RIGHT-END-POSITION - 2754935
SYNONYMS - A2734
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0846
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0846
CENTISOME-POSITION - 18.339594    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 851606
PRODUCT - ECHS_A0846-MONOMER
RIGHT-END-POSITION - 852712
SYNONYMS - A0846
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3010
TYPES - Unclassified-Genes
COMMON-NAME - eprI
ACCESSION-1 - EcHS_A3010
CENTISOME-POSITION - 64.97132    
COMPONENT-OF - CP000802-120
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3016968
PRODUCT - ECHS_A3010-MONOMER
RIGHT-END-POSITION - 3017183
SYNONYMS - A3010
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2735
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2735
CENTISOME-POSITION - 59.330578    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2755038
PRODUCT - ECHS_A2735-MONOMER
RIGHT-END-POSITION - 2755625
SYNONYMS - A2735
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0847
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0847
CENTISOME-POSITION - 18.36365    
COMPONENT-OF - CP000802-34
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 852723
PRODUCT - ECHS_A0847-MONOMER
RIGHT-END-POSITION - 853856
SYNONYMS - A0847
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2736
TYPES - Unclassified-Genes
COMMON-NAME - grcA
ACCESSION-1 - EcHS_A2736
CENTISOME-POSITION - 59.34443    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2755681
PRODUCT - ECHS_A2736-MONOMER
RIGHT-END-POSITION - 2756064
SYNONYMS - A2736
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1823
TYPES - Unclassified-Genes
COMMON-NAME - cho
ACCESSION-1 - EcHS_A1823
CENTISOME-POSITION - 39.65935    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1841597
PRODUCT - ECHS_A1823-MONOMER
RIGHT-END-POSITION - 1842484
SYNONYMS - A1823
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2737
TYPES - Unclassified-Genes
COMMON-NAME - ung
ACCESSION-1 - EcHS_A2737
CENTISOME-POSITION - 59.35924    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2756369
PRODUCT - ECHS_A2737-MONOMER
RIGHT-END-POSITION - 2757058
SYNONYMS - A2737
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0849
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0849
CENTISOME-POSITION - 18.425133    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 855578
PRODUCT - ECHS_A0849-MONOMER
RIGHT-END-POSITION - 856573
SYNONYMS - A0849
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3242
TYPES - Unclassified-Genes
COMMON-NAME - ttdB
ACCESSION-1 - EcHS_A3242
CENTISOME-POSITION - 70.00731    
COMPONENT-OF - CP000802-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3250816
PRODUCT - ECHS_A3242-MONOMER
RIGHT-END-POSITION - 3251421
SYNONYMS - A3242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0850
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0850
CENTISOME-POSITION - 18.446625    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 856576
PRODUCT - ECHS_A0850-MONOMER
RIGHT-END-POSITION - 857247
SYNONYMS - A0850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3107
TYPES - ORFs
ACCESSION-1 - EcHS_A3107
CENTISOME-POSITION - 67.214676    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3121139
PRODUCT - ECHS_A3107-MONOMER
RIGHT-END-POSITION - 3121555
SYNONYMS - A3107
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1831
TYPES - Unclassified-Genes
COMMON-NAME - astC
ACCESSION-1 - EcHS_A1831
CENTISOME-POSITION - 39.81542    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1848844
PRODUCT - ECHS_A1831-MONOMER
RIGHT-END-POSITION - 1850064
SYNONYMS - A1831
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2738
TYPES - Pseudo-Genes
ACCESSION-1 - EcHS_A2738
CENTISOME-POSITION - 59.375114    
COMMENT - yfiF; RNA methyltransferase, TrmH family; this gene contains a frame shift which may be the result of sequencing error; identified by match to protein family HMM PF00588; match to protein family HMM PF08032
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2757106
PRODUCT - ECHS_A2738-MONOMER
RIGHT-END-POSITION - 2758143
SYNONYMS - A2738
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0851
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0851
CENTISOME-POSITION - 18.466005    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 857476
PRODUCT - ECHS_A0851-MONOMER
RIGHT-END-POSITION - 858840
SYNONYMS - A0851
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3867
TYPES - Unclassified-Genes
COMMON-NAME - yicI
ACCESSION-1 - EcHS_A3867
CENTISOME-POSITION - 83.16508    
COMPONENT-OF - CP000802-153
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3861802
PRODUCT - ECHS_A3867-MONOMER
RIGHT-END-POSITION - 3864120
SYNONYMS - A3867
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2739
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2739
CENTISOME-POSITION - 59.401905    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2758350
PRODUCT - ECHS_A2739-MONOMER
RIGHT-END-POSITION - 2758769
SYNONYMS - A2739
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0852
TYPES - ORFs
ACCESSION-1 - EcHS_A0852
CENTISOME-POSITION - 18.495487    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 858845
PRODUCT - ECHS_A0852-MONOMER
RIGHT-END-POSITION - 859006
SYNONYMS - A0852
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2740
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2740
CENTISOME-POSITION - 59.412415    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2758838
PRODUCT - ECHS_A2740-MONOMER
RIGHT-END-POSITION - 2759536
SYNONYMS - A2740
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0854
TYPES - ORFs
ACCESSION-1 - EcHS_A0854
CENTISOME-POSITION - 18.500376    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 859072
PRODUCT - ECHS_A0854-MONOMER
RIGHT-END-POSITION - 859554
SYNONYMS - A0854
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1382
TYPES - ORFs
ACCESSION-1 - EcHS_A1382
CENTISOME-POSITION - 29.66432    
COMPONENT-OF - CP000802-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1377474
PRODUCT - ECHS_A1382-MONOMER
RIGHT-END-POSITION - 1377725
SYNONYMS - A1382
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2741
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2741
CENTISOME-POSITION - 59.42813    
COMPONENT-OF - CP000802-110
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2759568
PRODUCT - ECHS_A2741-MONOMER
RIGHT-END-POSITION - 2762228
SYNONYMS - A2741
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0853
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0853
CENTISOME-POSITION - 18.51334    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 859674
PRODUCT - ECHS_A0853-MONOMER
RIGHT-END-POSITION - 861824
SYNONYMS - A0853
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3880
TYPES - Unclassified-Genes
COMMON-NAME - uhpC
ACCESSION-1 - EcHS_A3880
CENTISOME-POSITION - 83.48994    
COMPONENT-OF - CP000802-154
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3876887
PRODUCT - ECHS_A3880-MONOMER
RIGHT-END-POSITION - 3878206
SYNONYMS - A3880
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2742
TYPES - Unclassified-Genes
COMMON-NAME - pssA
ACCESSION-1 - EcHS_A2742
CENTISOME-POSITION - 59.487873    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2762342
PRODUCT - ECHS_A2742-MONOMER
RIGHT-END-POSITION - 2763697
SYNONYMS - A2742
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0855
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0855
CENTISOME-POSITION - 18.560244    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 861852
PRODUCT - ECHS_A0855-MONOMER
RIGHT-END-POSITION - 862814
SYNONYMS - A0855
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2743
TYPES - ORFs
ACCESSION-1 - EcHS_A2743
CENTISOME-POSITION - 59.518044    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2763743
PRODUCT - ECHS_A2743-MONOMER
RIGHT-END-POSITION - 2764066
SYNONYMS - A2743
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0856
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0856
CENTISOME-POSITION - 18.583998    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 862955
PRODUCT - ECHS_A0856-MONOMER
RIGHT-END-POSITION - 864040
SYNONYMS - A0856
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0857
TYPES - ORFs
ACCESSION-1 - EcHS_A0857
CENTISOME-POSITION - 18.612295    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 864269
PRODUCT - ECHS_A0857-MONOMER
RIGHT-END-POSITION - 864529
SYNONYMS - A0857
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2744
TYPES - Pseudo-Genes
COMMON-NAME - kgtP
ACCESSION-1 - EcHS_A2744
CENTISOME-POSITION - 59.524937    
COMMENT - alpha-ketoglutarate permease; this gene contains a frame shift which may be the result of sequencing error; identified by match to protein family HMM PF00083; match to protein family HMM PF07690; match to protein family HMM TIGR00883
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2764063
PRODUCT - ECHS_A2744-MONOMER
RIGHT-END-POSITION - 2765361
SYNONYMS - A2744
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0858
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0858
CENTISOME-POSITION - 18.6236    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 864794
PRODUCT - ECHS_A0858-MONOMER
RIGHT-END-POSITION - 865060
SYNONYMS - A0858
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2749
TYPES - ORFs
ACCESSION-1 - EcHS_A2749
CENTISOME-POSITION - 59.675144    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2771038
PRODUCT - ECHS_A2749-MONOMER
RIGHT-END-POSITION - 2771172
SYNONYMS - A2749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0859
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0859
CENTISOME-POSITION - 18.630924    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 865134
PRODUCT - ECHS_A0859-MONOMER
RIGHT-END-POSITION - 865811
SYNONYMS - A0859
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2750
TYPES - Unclassified-Genes
COMMON-NAME - clpB
ACCESSION-1 - EcHS_A2750
CENTISOME-POSITION - 59.678936    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2771214
PRODUCT - ECHS_A2750-MONOMER
RIGHT-END-POSITION - 2773787
SYNONYMS - A2750
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0860
TYPES - Unclassified-Genes
COMMON-NAME - fiu
ACCESSION-1 - EcHS_A0860
CENTISOME-POSITION - 18.646408    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 865853
PRODUCT - ECHS_A0860-MONOMER
RIGHT-END-POSITION - 868135
SYNONYMS - A0860
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2751
TYPES - ORFs
ACCESSION-1 - EcHS_A2751
CENTISOME-POSITION - 59.737144    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2773917
PRODUCT - ECHS_A2751-MONOMER
RIGHT-END-POSITION - 2774648
SYNONYMS - A2751
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0861
TYPES - ORFs
ACCESSION-1 - EcHS_A0861
CENTISOME-POSITION - 18.701258    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 868400
PRODUCT - ECHS_A0861-MONOMER
RIGHT-END-POSITION - 868804
SYNONYMS - A0861
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2752
TYPES - Unclassified-Genes
COMMON-NAME - rluD
ACCESSION-1 - EcHS_A2752
CENTISOME-POSITION - 59.752823    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2774645
PRODUCT - ECHS_A2752-MONOMER
RIGHT-END-POSITION - 2775625
SYNONYMS - A2752
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1630
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1630
CENTISOME-POSITION - 35.56383    
COMPONENT-OF - CP000802-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1651420
PRODUCT - ECHS_A1630-MONOMER
RIGHT-END-POSITION - 1652106
SYNONYMS - A1630
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0862
TYPES - ORFs
ACCESSION-1 - EcHS_A0862
CENTISOME-POSITION - 18.711056    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 868855
PRODUCT - ECHS_A0862-MONOMER
RIGHT-END-POSITION - 869862
SYNONYMS - A0862
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2753
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2753
CENTISOME-POSITION - 59.776836    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2775760
PRODUCT - ECHS_A2753-MONOMER
RIGHT-END-POSITION - 2776497
SYNONYMS - A2753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0863
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0863
CENTISOME-POSITION - 18.732677    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 869859
PRODUCT - ECHS_A0863-MONOMER
RIGHT-END-POSITION - 872084
SYNONYMS - A0863
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1596
TYPES - Unclassified-Genes
COMMON-NAME - lsrC
ACCESSION-1 - EcHS_A1596
CENTISOME-POSITION - 34.883766    
COMPONENT-OF - CP000802-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1619841
PRODUCT - ECHS_A1596-MONOMER
RIGHT-END-POSITION - 1620869
SYNONYMS - A1596
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2754
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2754
CENTISOME-POSITION - 59.79854    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2776768
PRODUCT - ECHS_A2754-MONOMER
RIGHT-END-POSITION - 2777109
SYNONYMS - A2754
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0864
TYPES - ORFs
ACCESSION-1 - EcHS_A0864
CENTISOME-POSITION - 18.781929    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 872146
PRODUCT - ECHS_A0864-MONOMER
RIGHT-END-POSITION - 872328
SYNONYMS - A0864
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4232
TYPES - Unclassified-Genes
COMMON-NAME - nfi
ACCESSION-1 - EcHS_A4232
CENTISOME-POSITION - 91.05927    
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4228372
PRODUCT - ECHS_A4232-MONOMER
RIGHT-END-POSITION - 4229043
SYNONYMS - A4232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2756
TYPES - Unclassified-Genes
COMMON-NAME - pheA
ACCESSION-1 - EcHS_A2756
CENTISOME-POSITION - 59.811245    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2777358
PRODUCT - ECHS_A2756-MONOMER
RIGHT-END-POSITION - 2778518
SYNONYMS - A2756
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0865
TYPES - Unclassified-Genes
COMMON-NAME - glnQ
ACCESSION-1 - EcHS_A0865
CENTISOME-POSITION - 18.786215    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 872345
PRODUCT - ECHS_A0865-MONOMER
RIGHT-END-POSITION - 873067
SYNONYMS - A0865
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2002
TYPES - ORFs
ACCESSION-1 - EcHS_A2002
CENTISOME-POSITION - 43.246723    
COMPONENT-OF - CP000802-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2008178
PRODUCT - ECHS_A2002-MONOMER
RIGHT-END-POSITION - 2008318
SYNONYMS - A2002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2757
TYPES - Unclassified-Genes
COMMON-NAME - tyrA
ACCESSION-1 - EcHS_A2757
CENTISOME-POSITION - 59.83716    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2778561
PRODUCT - ECHS_A2757-MONOMER
RIGHT-END-POSITION - 2779682
SYNONYMS - A2757
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0866
TYPES - Unclassified-Genes
COMMON-NAME - glnP
ACCESSION-1 - EcHS_A0866
CENTISOME-POSITION - 18.801699    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 873064
PRODUCT - ECHS_A0866-MONOMER
RIGHT-END-POSITION - 873723
SYNONYMS - A0866
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2758
TYPES - Unclassified-Genes
COMMON-NAME - aroF
ACCESSION-1 - EcHS_A2758
CENTISOME-POSITION - 59.861534    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2779693
PRODUCT - ECHS_A2758-MONOMER
RIGHT-END-POSITION - 2780763
SYNONYMS - A2758
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0867
TYPES - Unclassified-Genes
COMMON-NAME - glnH
ACCESSION-1 - EcHS_A0867
CENTISOME-POSITION - 18.818884    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 873862
PRODUCT - ECHS_A0867-MONOMER
RIGHT-END-POSITION - 874608
SYNONYMS - A0867
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3169
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3169
CENTISOME-POSITION - 68.55887    
COMPONENT-OF - CP000802-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3183557
PRODUCT - ECHS_A3169-MONOMER
RIGHT-END-POSITION - 3184423
SYNONYMS - A3169
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2759
TYPES - ORFs
ACCESSION-1 - EcHS_A2759
CENTISOME-POSITION - 59.889095    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2780973
PRODUCT - ECHS_A2759-MONOMER
RIGHT-END-POSITION - 2781323
SYNONYMS - A2759
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0868
TYPES - Unclassified-Genes
COMMON-NAME - dps
ACCESSION-1 - EcHS_A0868
CENTISOME-POSITION - 18.843649    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 875012
PRODUCT - ECHS_A0868-MONOMER
RIGHT-END-POSITION - 875515
SYNONYMS - A0868
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2760
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2760
CENTISOME-POSITION - 59.89737    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2781357
PRODUCT - ECHS_A2760-MONOMER
RIGHT-END-POSITION - 2781632
SYNONYMS - A2760
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0869
TYPES - ORFs
ACCESSION-1 - EcHS_A0869
CENTISOME-POSITION - 18.858122    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 875684
PRODUCT - ECHS_A0869-MONOMER
RIGHT-END-POSITION - 875782
SYNONYMS - A0869
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2761
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2761
CENTISOME-POSITION - 59.901546    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2781551
PRODUCT - ECHS_A2761-MONOMER
RIGHT-END-POSITION - 2782054
SYNONYMS - A2761
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2589
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2589
CENTISOME-POSITION - 55.910145    
COMPONENT-OF - CP000802-103
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2596209
PRODUCT - ECHS_A2589-MONOMER
RIGHT-END-POSITION - 2596910
SYNONYMS - A2589
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0870
TYPES - Unclassified-Genes
COMMON-NAME - rhtA
ACCESSION-1 - EcHS_A0870
CENTISOME-POSITION - 18.860899    
COMPONENT-OF - CP000802-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 875813
PRODUCT - ECHS_A0870-MONOMER
RIGHT-END-POSITION - 876700
SYNONYMS - A0870
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2763
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2763
CENTISOME-POSITION - 59.927906    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2782775
PRODUCT - ECHS_A2763-MONOMER
RIGHT-END-POSITION - 2783998
SYNONYMS - A2763
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1452
TYPES - Unclassified-Genes
COMMON-NAME - abgT
ACCESSION-1 - EcHS_A1452
CENTISOME-POSITION - 31.150795    
COMPONENT-OF - CP000802-57
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1446499
PRODUCT - ECHS_A1452-MONOMER
RIGHT-END-POSITION - 1448025
SYNONYMS - A1452
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2762
TYPES - ORFs
ACCESSION-1 - EcHS_A2762
CENTISOME-POSITION - 59.9169    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2782264
PRODUCT - ECHS_A2762-MONOMER
RIGHT-END-POSITION - 2782782
SYNONYMS - A2762
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0871
TYPES - Unclassified-Genes
COMMON-NAME - ompX
ACCESSION-1 - EcHS_A0871
