# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Polypeptides
COMMON-NAME - RNA polymerase sigma-54 factor (sigma-N)
DBLINKS - (NCBI-REFSEQ-PRO "CBG36318.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36318.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3492
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.966    
MOLECULAR-WEIGHT-SEQ - 53.966    
//
UNIQUE-ID - EC042_3199A-MONOMER
TYPES - Polypeptides
COMMON-NAME - microcin H47
DBLINKS - (NCBI-REFSEQ-PRO "CBG36024.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36024.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3199A
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.6    
MOLECULAR-WEIGHT-SEQ - 6.6    
//
UNIQUE-ID - EC042_3432-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylgalactosamine-specific PTS system EIIB component 1
COMPONENT-OF - CPLX2U-38
DBLINKS - (NCBI-REFSEQ-PRO "CBG36258.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36258.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3432
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.608    
MOLECULAR-WEIGHT-SEQ - 17.608    
//
UNIQUE-ID - EC042_3199B-MONOMER
TYPES - Polypeptides
COMMON-NAME - microcin H47 immunity protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36025.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36025.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3199B
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.807    
MOLECULAR-WEIGHT-SEQ - 7.807    
//
UNIQUE-ID - EC042_3199C-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36026.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36026.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3199C
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.134    
MOLECULAR-WEIGHT-SEQ - 9.134    
//
UNIQUE-ID - EC042_3200-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36027.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36027.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3200
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.437    
MOLECULAR-WEIGHT-SEQ - 16.437    
//
UNIQUE-ID - EC042_3201-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative microcin esterase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36029.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36029.1" NIL |root| 3864982483 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_3201
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.504    
MOLECULAR-WEIGHT-SEQ - 47.504    
//
UNIQUE-ID - EC042_3202-MONOMER
TYPES - Polypeptides
COMMON-NAME - microcin activation protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36030.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36030.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3202
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.688    
MOLECULAR-WEIGHT-SEQ - 40.688    
//
UNIQUE-ID - EC042_3203-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Doubtful CDS
DBLINKS - (NCBI-REFSEQ-PRO "CBG36031.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36031.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3203
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.354    
MOLECULAR-WEIGHT-SEQ - 5.354    
//
UNIQUE-ID - EC042_3204-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative regulatory protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36032.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36032.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3204
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.101    
MOLECULAR-WEIGHT-SEQ - 9.101    
//
UNIQUE-ID - EC042_3205-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36033.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36033.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3205
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.82    
MOLECULAR-WEIGHT-SEQ - 26.82    
//
UNIQUE-ID - EC042_3206-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36034.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36034.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3206
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.509    
MOLECULAR-WEIGHT-SEQ - 22.509    
//
UNIQUE-ID - EC042_3207-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36035.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36035.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3207
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.597    
MOLECULAR-WEIGHT-SEQ - 28.597    
//
UNIQUE-ID - EC042_3208-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - No significant database matches
DBLINKS - (NCBI-REFSEQ-PRO "CBG36036.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36036.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3208
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.898    
MOLECULAR-WEIGHT-SEQ - 9.898    
//
UNIQUE-ID - EC042_3209-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36037.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36037.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3209
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.9    
MOLECULAR-WEIGHT-SEQ - 15.9    
//
UNIQUE-ID - EC042_3210-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - Doubtful CDS. No significant database matches
DBLINKS - (NCBI-REFSEQ-PRO "CBG36038.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36038.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3210
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.911    
MOLECULAR-WEIGHT-SEQ - 8.911    
//
UNIQUE-ID - EC042_3212-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase InsI for insertion sequence element IS30b/c/d
DBLINKS - (NCBI-REFSEQ-PRO "CBG36040.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36040.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3212
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.296    
MOLECULAR-WEIGHT-SEQ - 44.296    
//
UNIQUE-ID - EC042_3213-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase
CATALYZES - ENZRXN2U-3705
DBLINKS - (NCBI-REFSEQ-PRO "CBG36041.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36041.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3213
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.694    
MOLECULAR-WEIGHT-SEQ - 31.694    
//
UNIQUE-ID - EC042_3665-MONOMER
TYPES - Polypeptides
COMMON-NAME - two-component sensor kinase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36490.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36490.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3665
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.362    
MOLECULAR-WEIGHT-SEQ - 50.362    
//
UNIQUE-ID - EC042_3214-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36042.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36042.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3214
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.706    
MOLECULAR-WEIGHT-SEQ - 27.706    
//
UNIQUE-ID - EC042_3655-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative fimbrial assembly protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36480.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36480.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3655
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.839    
MOLECULAR-WEIGHT-SEQ - 20.839    
//
UNIQUE-ID - EC042_3215-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36043.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36043.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3215
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.061    
MOLECULAR-WEIGHT-SEQ - 20.061    
//
UNIQUE-ID - EC042_3635-MONOMER
TYPES - Polypeptides
COMMON-NAME - fructoselysine kinase
CATALYZES - ENZRXN2U-3621
DBLINKS - (NCBI-REFSEQ-PRO "CBG36460.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36460.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3635
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.516    
MOLECULAR-WEIGHT-SEQ - 28.516    
//
UNIQUE-ID - EC042_3216-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36044.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36044.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3216
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.646    
MOLECULAR-WEIGHT-SEQ - 48.646    
//
UNIQUE-ID - EC042_3645-MONOMER
TYPES - Polypeptides
COMMON-NAME - tryptophanyl-tRNA synthetase
CATALYZES - ENZRXN2U-822
DBLINKS - (NCBI-REFSEQ-PRO "CBG36470.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36470.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3645
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.438    
MOLECULAR-WEIGHT-SEQ - 37.438    
//
UNIQUE-ID - EC042_3217-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP/GTP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36045.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36045.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3217
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.334    
MOLECULAR-WEIGHT-SEQ - 33.334    
//
UNIQUE-ID - EC042_3218-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36046.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36046.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3218
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.199    
MOLECULAR-WEIGHT-SEQ - 26.199    
//
UNIQUE-ID - EC042_3685-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiosulfate sulfurtransferase
CATALYZES - ENZRXN2U-3616
CATALYZES - ENZRXN2U-778
CATALYZES - ENZRXN2U-777
CATALYZES - ENZRXN2U-776
DBLINKS - (NCBI-REFSEQ-PRO "CBG36510.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36510.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3685
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.082    
MOLECULAR-WEIGHT-SEQ - 12.082    
//
UNIQUE-ID - EC042_3219-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36047.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36047.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3219
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.471    
MOLECULAR-WEIGHT-SEQ - 28.471    
//
UNIQUE-ID - EC042_3695-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycogen phosphorylase
CATALYZES - ENZRXN2U-761
CATALYZES - ENZRXN2U-757
DBLINKS - (NCBI-REFSEQ-PRO "CBG36519.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36519.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3695
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.096    
MOLECULAR-WEIGHT-SEQ - 93.096    
//
UNIQUE-ID - EC042_3220-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36048.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36048.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3220
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.775    
MOLECULAR-WEIGHT-SEQ - 8.775    
//
UNIQUE-ID - EC042_3675-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative competence protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36500.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36500.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3675
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.998    
MOLECULAR-WEIGHT-SEQ - 20.998    
//
UNIQUE-ID - EC042_3221-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36049.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36049.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3221
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.382    
MOLECULAR-WEIGHT-SEQ - 31.382    
//
UNIQUE-ID - EC042_3222-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative antirestriction protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36050.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36050.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3222
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.222    
MOLECULAR-WEIGHT-SEQ - 18.222    
//
UNIQUE-ID - EC042_3223-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DNA repair protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36051.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36051.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3223
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.266    
MOLECULAR-WEIGHT-SEQ - 18.266    
//
UNIQUE-ID - EC042_3224-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36052.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36052.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3224
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.411    
MOLECULAR-WEIGHT-SEQ - 8.411    
//
UNIQUE-ID - EC042_3225-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36053.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36053.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3225
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.731    
MOLECULAR-WEIGHT-SEQ - 13.731    
//
UNIQUE-ID - EC042_3226-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36054.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36054.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3226
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.972    
MOLECULAR-WEIGHT-SEQ - 13.972    
//
UNIQUE-ID - EC042_3227-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36055.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36055.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3227
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.136    
MOLECULAR-WEIGHT-SEQ - 18.136    
//
UNIQUE-ID - EC042_3228-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36056.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36056.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3228
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.495    
MOLECULAR-WEIGHT-SEQ - 7.495    
//
UNIQUE-ID - EC042_3229-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36057.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36057.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3229
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.674    
MOLECULAR-WEIGHT-SEQ - 32.674    
//
UNIQUE-ID - EC042_3229A-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36058.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36058.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3229A
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.059    
MOLECULAR-WEIGHT-SEQ - 11.059    
//
UNIQUE-ID - EC042_4065-MONOMER
TYPES - Polypeptides
COMMON-NAME - tryptophanase
CATALYZES - ENZRXN2U-641
CATALYZES - ENZRXN2U-640
DBLINKS - (NCBI-REFSEQ-PRO "CBG36890.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36890.1" NIL |root| 3864982483 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - EC042_4065
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.8    
MOLECULAR-WEIGHT-SEQ - 52.8    
//
UNIQUE-ID - EC042_3230-MONOMER
TYPES - Polypeptides
COMMON-NAME - polysialic acid capsule expression protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36059.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36059.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3230
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.518    
MOLECULAR-WEIGHT-SEQ - 35.518    
//
UNIQUE-ID - EC042_4055-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA gyrase subunit B
CATALYZES - ENZRXN2U-3556
DBLINKS - (NCBI-REFSEQ-PRO "CBG36880.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36880.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_4055
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 89.92    
MOLECULAR-WEIGHT-SEQ - 89.92    
//
UNIQUE-ID - EC042_4035-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative sulfatase
CATALYZES - ENZRXN2U-3558
CATALYZES - ENZRXN2U-3557
DBLINKS - (NCBI-REFSEQ-PRO "CBG36860.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36860.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_4035
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.316    
MOLECULAR-WEIGHT-SEQ - 57.316    
//
UNIQUE-ID - EC042_4045-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36870.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36870.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_4045
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.259    
MOLECULAR-WEIGHT-SEQ - 46.259    
//
UNIQUE-ID - EC042_3232-MONOMER
TYPES - Polypeptides
COMMON-NAME - polysialic acid transport protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36061.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36061.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3232
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.53    
MOLECULAR-WEIGHT-SEQ - 60.53    
//
UNIQUE-ID - EC042_4085-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase
CATALYZES - ENZRXN2U-3551
DBLINKS - (NCBI-REFSEQ-PRO "CBG36910.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36910.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_4085
