# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
DBLINKS - (INTERPRO "IPR003033" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H4X2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4492184
PRODUCT - EC042_4214-MONOMER
RIGHT-END-POSITION - 4492789
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1485
TYPES - ORFs
ACCESSION-1 - EC042_1485
CENTISOME-POSITION - 29.545475    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR010557" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E8" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1548767
PRODUCT - EC042_1485-MONOMER
RIGHT-END-POSITION - 1549303
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4479
TYPES - ORFs
COMMON-NAME - basR
ACCESSION-1 - EC042_4479
CENTISOME-POSITION - 91.64523    
COMPONENT-OF - FN554766-183
DBLINKS - (GOA "D3GTZ2" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR001867" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR016032" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "D3GTZ2" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4804022
PRODUCT - EC042_4479-MONOMER
RIGHT-END-POSITION - 4804690
SYNONYMS - pmrA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1486
TYPES - Unclassified-Genes
COMMON-NAME - essD
ACCESSION-1 - EC042_1486
CENTISOME-POSITION - 29.580366    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR007054" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1550596
PRODUCT - EC042_1486-MONOMER
RIGHT-END-POSITION - 1550811
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1087
TYPES - Unclassified-Genes
COMMON-NAME - rutA
ACCESSION-1 - EC042_1087
CENTISOME-POSITION - 22.340063    
COMPONENT-OF - FN554766-44
DBLINKS - (GOA "D3H125" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011251" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR019914" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1171061
PRODUCT - EC042_1087-MONOMER
RIGHT-END-POSITION - 1172152
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1487
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1487
CENTISOME-POSITION - 29.584467    
COMPONENT-OF - FN554766-59
DBLINKS - (GOA "D3H4F0" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002196" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023346" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023347" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4F0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1550811
PRODUCT - EC042_1487-MONOMER
RIGHT-END-POSITION - 1551308
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1489
TYPES - Unclassified-Genes
COMMON-NAME - trkG
ACCESSION-1 - EC042_1489
CENTISOME-POSITION - 29.605377    
COMPONENT-OF - FN554766-59
DBLINKS - (GOA "D3H4F2" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003445" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004772" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4F2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1551907
PRODUCT - EC042_1489-MONOMER
RIGHT-END-POSITION - 1553364
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1531
TYPES - Unclassified-Genes
COMMON-NAME - paaY
ACCESSION-1 - EC042_1531
CENTISOME-POSITION - 30.444468    
COMPONENT-OF - FN554766-60
DBLINKS - (INTERPRO "IPR001451" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011004" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011974" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4J4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1595892
PRODUCT - EC042_1531-MONOMER
RIGHT-END-POSITION - 1596482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1490
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1490
CENTISOME-POSITION - 29.635805    
COMPONENT-OF - FN554766-59
DBLINKS - (GOA "D3H4F3" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003115" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4F3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1553502
PRODUCT - EC042_1490-MONOMER
RIGHT-END-POSITION - 1554293
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1491
TYPES - ORFs
ACCESSION-1 - EC042_1491
CENTISOME-POSITION - 29.65076    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4F4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1554286
PRODUCT - EC042_1491-MONOMER
RIGHT-END-POSITION - 1555218
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1492
TYPES - ORFs
ACCESSION-1 - EC042_1492
CENTISOME-POSITION - 29.66812    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4F5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1555196
PRODUCT - EC042_1492-MONOMER
RIGHT-END-POSITION - 1555405
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2960
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2960
CENTISOME-POSITION - 60.13878    
COMPONENT-OF - FN554766-120
DBLINKS - (GOA "D3GRU8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007115" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GRU8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3152461
PRODUCT - EC042_2960-MONOMER
RIGHT-END-POSITION - 3152826
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1493
TYPES - ORFs
ACCESSION-1 - EC042_1493
CENTISOME-POSITION - 29.672182    
COMPONENT-OF - FN554766-59
DBLINKS - (GOA "D3H4F6" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005335" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4F6" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1555409
PRODUCT - EC042_1493-MONOMER
RIGHT-END-POSITION - 1556503
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3083
TYPES - ORFs
ACCESSION-1 - EC042_3083
CENTISOME-POSITION - 62.70022    
COMPONENT-OF - FN554766-125
DBLINKS - (GOA "D3GTN8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001261" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002933" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011650" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017706" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GTN8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3286731
PRODUCT - EC042_3083-MONOMER
RIGHT-END-POSITION - 3287942
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1494
TYPES - ORFs
ACCESSION-1 - EC042_1494
CENTISOME-POSITION - 29.692692    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR004921" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4F7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1556484
PRODUCT - EC042_1494-MONOMER
RIGHT-END-POSITION - 1557785
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1518
TYPES - Unclassified-Genes
COMMON-NAME - sitD
ACCESSION-1 - EC042_1518
CENTISOME-POSITION - 30.14748    
COMPONENT-OF - FN554766-60
DBLINKS - (GOA "D3H4I1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001626" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029022" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4I1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1580324
PRODUCT - EC042_1518-MONOMER
RIGHT-END-POSITION - 1581178
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4018
TYPES - Unclassified-Genes
COMMON-NAME - ade
ACCESSION-1 - EC042_4018
CENTISOME-POSITION - 81.55513    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H2G4" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006679" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006680" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011059" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR026912" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2G4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4275101
PRODUCT - EC042_4018-MONOMER
RIGHT-END-POSITION - 4276867
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1495
TYPES - ORFs
ACCESSION-1 - EC042_1495
CENTISOME-POSITION - 29.717567    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR025129" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4F8" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1557788
PRODUCT - EC042_1495-MONOMER
RIGHT-END-POSITION - 1559194
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1496
TYPES - ORFs
ACCESSION-1 - EC042_1496
CENTISOME-POSITION - 29.744026    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR006528" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017029" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4F9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1559175
PRODUCT - EC042_1496-MONOMER
RIGHT-END-POSITION - 1560290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1526
TYPES - Unclassified-Genes
COMMON-NAME - hslJ
ACCESSION-1 - EC042_1526
CENTISOME-POSITION - 30.341492    
COMPONENT-OF - FN554766-60
DBLINKS - (INTERPRO "IPR005184" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4I9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1590494
PRODUCT - EC042_1526-MONOMER
RIGHT-END-POSITION - 1590916
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1498
TYPES - ORFs
ACCESSION-1 - EC042_1498
CENTISOME-POSITION - 29.78239    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR024659" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4G1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1561186
PRODUCT - EC042_1498-MONOMER
RIGHT-END-POSITION - 1562397
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1499
TYPES - ORFs
ACCESSION-1 - EC042_1499
CENTISOME-POSITION - 29.806313    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4G2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1562440
PRODUCT - EC042_1499-MONOMER
RIGHT-END-POSITION - 1562664
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2432
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2432
CENTISOME-POSITION - 48.83045    
COMPONENT-OF - FN554766-97
DBLINKS - (UNIPROT "D3H0N1" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2559681
PRODUCT - EC042_2432-MONOMER
RIGHT-END-POSITION - 2559893
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1500
TYPES - ORFs
ACCESSION-1 - EC042_1500
CENTISOME-POSITION - 29.810661    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4G3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1562668
PRODUCT - EC042_1500-MONOMER
RIGHT-END-POSITION - 1563063
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1501
TYPES - ORFs
ACCESSION-1 - EC042_1501
CENTISOME-POSITION - 29.818195    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4G4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1563063
PRODUCT - EC042_1501-MONOMER
RIGHT-END-POSITION - 1563446
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1502
TYPES - ORFs
ACCESSION-1 - EC042_1502
CENTISOME-POSITION - 29.82552    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4G5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1563447
PRODUCT - EC042_1502-MONOMER
RIGHT-END-POSITION - 1563827
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1504
TYPES - ORFs
ACCESSION-1 - EC042_1504
CENTISOME-POSITION - 29.840708    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4G7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1564243
PRODUCT - EC042_1504-MONOMER
RIGHT-END-POSITION - 1565205
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1505
TYPES - ORFs
ACCESSION-1 - EC042_1505
CENTISOME-POSITION - 29.859993    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4G8" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1565254
PRODUCT - EC042_1505-MONOMER
RIGHT-END-POSITION - 1565715
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0215
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_0215
CENTISOME-POSITION - 4.790731    
COMPONENT-OF - FN554766-9
DBLINKS - (GOA "D3GS50" NIL |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR001270" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR003959" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR017729" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR018368" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR019489" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR023150" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR028299" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT "D3GS50" NIL |root| 3864982480 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 251129
PRODUCT - EC042_0215-MONOMER
RIGHT-END-POSITION - 253861
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0050
TYPES - Unclassified-Genes
COMMON-NAME - folA
ACCESSION-1 - EC042_0050
CENTISOME-POSITION - 1.0753577    
COMPONENT-OF - FN554766-2
DBLINKS - (GOA "D3H430" NIL |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR001796" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR012259" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR017925" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR024072" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT "D3H430" NIL |root| 3864982480 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56370
PRODUCT - EC042_0050-MONOMER
RIGHT-END-POSITION - 56849
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1506
TYPES - ORFs
ACCESSION-1 - EC042_1506
CENTISOME-POSITION - 29.870218    
COMPONENT-OF - FN554766-59
DBLINKS - (UNIPROT "D3H4G9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1565790
PRODUCT - EC042_1506-MONOMER
RIGHT-END-POSITION - 1566023
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2310
TYPES - ORFs
ACCESSION-1 - EC042_2310
CENTISOME-POSITION - 46.04881    
COMPONENT-OF - FN554766-92
DBLINKS - (INTERPRO "IPR018756" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZD5" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2413868
PRODUCT - EC042_2310-MONOMER
RIGHT-END-POSITION - 2414329
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1507
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1507
CENTISOME-POSITION - 29.87779    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR006431" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR009628" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4H0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1566187
PRODUCT - EC042_1507-MONOMER
RIGHT-END-POSITION - 1569420
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1484
TYPES - ORFs
ACCESSION-1 - EC042_1484
CENTISOME-POSITION - 29.539999    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR010774" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1548480
PRODUCT - EC042_1484-MONOMER
RIGHT-END-POSITION - 1548770
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1508
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1508
CENTISOME-POSITION - 29.939333    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR010265" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4H1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1569413
PRODUCT - EC042_1508-MONOMER
RIGHT-END-POSITION - 1569751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1509
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1509
CENTISOME-POSITION - 29.945782    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR006487" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4H2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1569751
PRODUCT - EC042_1509-MONOMER
RIGHT-END-POSITION - 1570449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1510
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1510
CENTISOME-POSITION - 29.959192    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR000064" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000555" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR028090" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4H3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1570454
PRODUCT - EC042_1510-MONOMER
RIGHT-END-POSITION - 1571197
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1514
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1514
CENTISOME-POSITION - 30.063656    
COMPONENT-OF - FN554766-60
DBLINKS - (INTERPRO "IPR008969" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013609" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014766" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4H7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1575930
PRODUCT - EC042_1514-MONOMER
RIGHT-END-POSITION - 1578305
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1511
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1511
CENTISOME-POSITION - 29.972166    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR010654" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4H4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1571134
PRODUCT - EC042_1511-MONOMER
RIGHT-END-POSITION - 1571742
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1189
TYPES - Unclassified-Genes
COMMON-NAME - nagK
ACCESSION-1 - EC042_1189
CENTISOME-POSITION - 24.247168    
COMPONENT-OF - FN554766-48
DBLINKS - (GOA "D3H1T5" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000600" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023505" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H1T5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1271031
PRODUCT - EC042_1189-MONOMER
RIGHT-END-POSITION - 1271942
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1512
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1512
CENTISOME-POSITION - 29.984928    
COMPONENT-OF - FN554766-60
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR003961" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR015406" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR021034" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4H5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1571803
PRODUCT - EC042_1512-MONOMER
RIGHT-END-POSITION - 1575198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1322
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1322
CENTISOME-POSITION - 26.830124    
COMPONENT-OF - FN554766-53
DBLINKS - (UNIPROT "D3H2Q0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1406429
PRODUCT - EC042_1322-MONOMER
RIGHT-END-POSITION - 1406890
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1513
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1513
CENTISOME-POSITION - 30.05099    
COMPONENT-OF - FN554766-60
DBLINKS - (GOA "D3H4H6" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000758" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011250" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017690" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4H6" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1575266
PRODUCT - EC042_1513-MONOMER
RIGHT-END-POSITION - 1575865
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1517
TYPES - ORFs
ACCESSION-1 - EC042_1517
CENTISOME-POSITION - 30.135063    
COMPONENT-OF - FN554766-60
DBLINKS - (UNIPROT "D3H4I0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1579673
PRODUCT - EC042_1517-MONOMER
RIGHT-END-POSITION - 1579972
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0229
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_0229
CENTISOME-POSITION - 5.1006904    
