# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - EC042_2017-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDPGALDOL-RXN
//
UNIQUE-ID - ENZRXN2Y-3187
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0376-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5224
//
UNIQUE-ID - ENZRXN2Y-3186
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0377-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12893
//
UNIQUE-ID - ENZRXN2Y-4520
TYPES - Enzymatic-Reactions
COMMON-NAME - quinate/shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_1859-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2Y-3185
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0377-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R524-RXN
//
UNIQUE-ID - ENZRXN2Y-2208
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphogluconate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2018-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCONDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Y-4159
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20407
//
UNIQUE-ID - ENZRXN2Y-720
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cytochrome C peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2207
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose 6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-3184
TYPES - Enzymatic-Reactions
COMMON-NAME - galactoside O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2Y-3183
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0381-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXN2Y-719
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic trehalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3814-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALA-RXN
//
UNIQUE-ID - ENZRXN2Y-3182
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0381-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12399
//
UNIQUE-ID - ENZRXN2Y-4158
TYPES - Enzymatic-Reactions
COMMON-NAME - putative holliday junction resolvase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3156-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN2Y-3181
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0381-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12398
//
UNIQUE-ID - ENZRXN2Y-2206
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2021-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN2Y-3180
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0381-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12400
//
UNIQUE-ID - ENZRXN2Y-4157
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINO-ACID-RACEMASE-RXN
//
UNIQUE-ID - ENZRXN2Y-3179
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0381-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOLACTOSE-RXN
//
UNIQUE-ID - ENZRXN2Y-718
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxygluconokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGLUCONOKIN-RXN
//
UNIQUE-ID - ENZRXN2Y-3178
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0381-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19765
//
UNIQUE-ID - ENZRXN2Y-3177
TYPES - Enzymatic-Reactions
COMMON-NAME - acetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-2205
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2021-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2Y-3176
TYPES - Enzymatic-Reactions
COMMON-NAME - acetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13671
//
UNIQUE-ID - ENZRXN2Y-4156
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G01-46
//
UNIQUE-ID - ENZRXN2Y-3169
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase class-III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-3159
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-ketoglutarate-dependent taurine dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0402-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-299
//
UNIQUE-ID - ENZRXN2Y-2204
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2021-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14117
//
UNIQUE-ID - ENZRXN2Y-717
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-beta-glucanase (cellulase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZRXN-IN-PATHWAY - PWY-1001
ENZYME - EC042_3831-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN2Y-3158
TYPES - Enzymatic-Reactions
COMMON-NAME - delta-aminolevulinic acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PORPHOBILSYNTH-RXN
//
UNIQUE-ID - ENZRXN2Y-4155
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20896
//
UNIQUE-ID - ENZRXN2Y-2203
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2021-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14207
//
UNIQUE-ID - ENZRXN2Y-3156
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0416-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2Y-3155
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-2202
TYPES - Enzymatic-Reactions
COMMON-NAME - crossover junction endodeoxyribonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2030-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN2Y-715
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-3-methyladenine glycosylase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3855-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5189
//
UNIQUE-ID - ENZRXN2Y-4154
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20895
//
UNIQUE-ID - ENZRXN2Y-3154
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-546
//
UNIQUE-ID - ENZRXN2Y-2201
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2033-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Y-3153
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0421-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2200
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19619
//
UNIQUE-ID - ENZRXN2Y-3152
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0437-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.14-RXN
//
UNIQUE-ID - ENZRXN2Y-4153
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxygen-independent coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3162-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXN2Y-3151
TYPES - Enzymatic-Reactions
COMMON-NAME - queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0439-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
//
UNIQUE-ID - ENZRXN2Y-4152
TYPES - Enzymatic-Reactions
COMMON-NAME - A/G-specific adenine glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2661
//
UNIQUE-ID - ENZRXN2Y-714
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-ketogluconate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3859-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.215-RXN
//
UNIQUE-ID - ENZRXN2Y-3150
TYPES - Enzymatic-Reactions
COMMON-NAME - 6,7-dimethyl-8-ribityllumazine synthase (riboflavin synthase beta chain)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0450-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2Y-4151
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2Y-3149
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-monophosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0452-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-KIN-RXN
//
UNIQUE-ID - ENZRXN2Y-4150
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2Y-2199
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.3-RXN
//
UNIQUE-ID - ENZRXN2Y-3148
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphatase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0453-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13313
//
UNIQUE-ID - ENZRXN2Y-4149
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2Y-3147
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphatase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0453-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2Y-3146
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxyxylulose-5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0458-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXN2Y-4148
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2Y-713
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2198
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19618
//
UNIQUE-ID - ENZRXN2Y-3145
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyltranstransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0459-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXN2Y-4147
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sulfatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN2Y-4146
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sulfatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN2Y-711
TYPES - Enzymatic-Reactions
COMMON-NAME - xylulose kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLULOKIN-RXN
//
UNIQUE-ID - ENZRXN2Y-4145
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ATP-dependent helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2Y-3144
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydropantoate 2-reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0463-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-DEHYDROPANTOATE-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-4144
TYPES - Enzymatic-Reactions
COMMON-NAME - putative helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3187-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2Y-710
TYPES - Enzymatic-Reactions
COMMON-NAME - D-xylose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3871-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCISOM-RXN
//
UNIQUE-ID - ENZRXN2Y-4143
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase (partial)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3188-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-3143
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent protease La
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.53-RXN
//
UNIQUE-ID - ENZRXN2Y-4142
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3213-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-3142
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0479-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2Y-709
TYPES - Enzymatic-Reactions
COMMON-NAME - D-xylose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3871-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLISOM-RXN
//
UNIQUE-ID - ENZRXN2Y-3141
TYPES - Enzymatic-Reactions
COMMON-NAME - maltose O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2Y-4141
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Y-55
INSTANCE-NAME-TEMPLATE - ENZRXN-*
