# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
GIBBS-0 - -13.899963    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 16S-rRNA-uridine516
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 16S-rRNA-pseudouridine516
//
UNIQUE-ID - 2.5.1.64-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 16 3 17 4 2 18 6 19 5 7 8 9 21 23 22 10 12 11 14 13 15 20 25 24) (((ISOCHORISMATE 0 15) (2-KETOGLUTARATE 16 25)) ((CPD-9924 0 22) (CARBON-DIOXIDE 23 25))))
EC-NUMBER - EC-2.2.1.9
^OFFICIAL? - T
GIBBS-0 - -10.290009    
IN-PATHWAY - PWY-5837
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - ISOCHORISMATE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9924
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-18092
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 5 7 8 24 11 14 15 16 19 0 1 20 21 4 6 22 23 9 10 12 25 13 26 27 28 18 17) (((GLUTATHIONE 0 19) (GLYCYLGLYCINE 20 28)) ((CYS-GLY 0 10) (CPD-19395 11 28))))
EC-NUMBER - EC-2.3.2.2
ENZYMATIC-REACTION - ENZRXN2T-1564
GIBBS-0 - 6.0199814    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
LEFT - GLYCYLGLYCINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-19395
RIGHT - CYS-GLY
//
UNIQUE-ID - RXN-20190
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
EC-NUMBER - EC-1.18.6.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-3877
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-ferredoxins
^COEFFICIENT - 4
LEFT - ACETYLENE
LEFT - ATP
^COEFFICIENT - 8
LEFT - WATER
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 4
RIGHT - HYDROGEN-MOLECULE
RIGHT - ETHYLENE-CMPD
RIGHT - ADP
^COEFFICIENT - 8
RIGHT - Pi
^COEFFICIENT - 8
RIGHT - PROTON
^COEFFICIENT - 4
//
UNIQUE-ID - D-PPENTOMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - D-deoxyribose 1,5-phosphomutase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 11 9 7 8 5 10 12) (((DEOXY-D-RIBOSE-1-PHOSPHATE 0 12)) ((DEOXY-RIBOSE-5P 0 12))))
EC-NUMBER - EC-5.4.2.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-16
GIBBS-0 - 0.    
IN-PATHWAY - PWY-7180
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXY-D-RIBOSE-1-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXY-RIBOSE-5P
//
UNIQUE-ID - RXN-19474
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 63 62 61 52 53 58 60 55 56 64 59 66 57 65 32 31 29 33 34 54 30) ((("Seryl-EntF" 0 34) ("AMP" 35 57) ("PPI" 58 66)) (("Holo-EntF" 0 28) ("ATP" 29 59) ("SER" 60 66))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 63 61 62 52 54 58 60 55 56 64 53 66 57 65 32 31 29 33 34 59 30) ((("Seryl-EntF" 0 34) ("AMP" 35 57) ("PPI" 58 66)) (("Holo-EntF" 0 28) ("ATP" 29 59) ("SER" 60 66))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-6.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6143
GIBBS-0 - -76.38843    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
LEFT - Holo-EntF
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - ENTF-RXN
REACTION-LIST - RXN-15890
RIGHT - Seryl-EntF
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - PPENTOMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 3 1 2 12 7 11 6 9 10 8 5 13) ((("RIBOSE-1P" 0 13)) (("RIBOSE-5P" 0 13))))
EC-NUMBER - EC-5.4.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-15
GIBBS-0 - -1.9299927    
IN-PATHWAY - PWY0-1296
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RIBOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE-5P
//
UNIQUE-ID - METHIONINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 102 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 96 97 98 99 100 101 103 86 40 87 83 82 81 90 94 92) ((("Elongation-tRNAMet" 0 63) ("ATP" 64 94) ("MET" 95 103)) (("AMP" 0 22) ("Charged-MET-tRNAs" 23 94) ("PPI" 95 103))))
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3876
GIBBS-0 - -117.78479    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Elongation-tRNAMet
LEFT - MET
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-MET-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - GAMMA-GLUTAMYLTRANSFERASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1563
GIBBS-0 - -61.894135    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-L-GLUTAMYL-PEPTIDE
LEFT - Amino-Acids
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-L-GLUTAMYL-AMINO-ACID
RIGHT - Peptides-holder
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-21407
TYPES - Protein-Modification-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
ENZYMATIC-REACTION - ENZRXN2T-6631
IN-PATHWAY - PWY-8147
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - PROTOHEME
^COMPARTMENT - CCO-IN
LEFT - CcmCDE-Complex
^COMPARTMENT - CCO-MEMBRANE
LEFT - Acceptor
^COMPARTMENT - CCO-MEMBRANE
LEFT - PROTON
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CcmCDE-Complex-Heme
^COMPARTMENT - CCO-OUT
RIGHT - Donor-H1
^COMPARTMENT - CCO-MEMBRANE
//
UNIQUE-ID - DEOXYADENPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 14 13 2 3 4 15 16 17 18 20 22 19 21 5 6 10 11 8 7 9 12) ((("DEOXY-D-RIBOSE-1-PHOSPHATE" 0 12) ("ADENINE" 13 22)) (("DEOXYADENOSINE" 0 17) ("Pi" 18 22))))
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-13
GIBBS-0 - 32.70903    
IN-PATHWAY - PWY-7179
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYADENOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - RXN-16165
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 102 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 96 97 99 98 100 101 103 86 40 87 82 83 81 90 94 92) ((("Initiation-tRNAmet" 0 63) ("ATP" 64 94) ("MET" 95 103)) (("AMP" 0 22) ("L-methionyl-tRNAfmet" 23 94) ("PPI" 95 103))))
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-3875
GIBBS-0 - -117.78479    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Initiation-tRNAmet
LEFT - MET
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-methionyl-tRNAfmet
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-5269
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - L-LACTDEHYDROGFMN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-LACTATE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.19    
//
UNIQUE-ID - RXN66-336
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 39 25 45 44 48 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 17 18 37 19 20 21 38 22 23 24 40 41 26 42 27 43 28 29 30 31 32 47 46 33) (((CPD66-21 0 33) (5-L-GLUTAMYL-L-AMINO-ACID 34 48)) ((|Amino-Acids-20| 0 5) (LEUKOTRIENE-C4 6 48))))
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1562
GIBBS-0 - -61.002594    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LEUKOTRIENE-C4
LEFT - Amino-Acids-20
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-L-GLUTAMYL-L-AMINO-ACID
RIGHT - CPD66-21
//
UNIQUE-ID - DEOXYGUANPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 13 2 3 4 14 15 16 17 18 19 21 22 20 5 6 23 10 11 8 7 9 12) ((("DEOXY-D-RIBOSE-1-PHOSPHATE" 0 12) ("GUANINE" 13 23)) (("DEOXYGUANOSINE" 0 18) ("Pi" 19 23))))
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-11
GIBBS-0 - -7.9499817    
IN-PATHWAY - PWY-7179
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYGUANOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GUANINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - DNA-LIGASE-ATP-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 59 58 57 17 19 54 55 20 21 60 56 62 22 61 24 27 30 31 26 50 33 34 35 43 41 46 47 52 23 28 29 32 25 51 39 18 40 37 36 38 44 42 45 49 48 53) ((("AMP" 0 22) ("DNA-N" 23 53) ("PPI" 54 62)) (("ATP" 0 30) ("3-Hydroxy-Terminated-DNAs" 31 44) ("5-Phospho-terminated-DNAs" 45 62))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 59 58 57 17 19 54 55 20 21 60 18 62 22 61 24 27 30 31 26 50 33 34 35 43 41 46 47 52 23 28 29 32 25 51 39 56 40 37 36 38 44 42 45 49 48 53) ((("AMP" 0 22) ("DNA-N" 23 53) ("PPI" 54 62)) (("ATP" 0 30) ("3-Hydroxy-Terminated-DNAs" 31 44) ("5-Phospho-terminated-DNAs" 45 62))))
EC-NUMBER - EC-6.5.1.7
^OFFICIAL? - T
EC-NUMBER - EC-6.5.1.1
^OFFICIAL? - T
EC-NUMBER - EC-6.5.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3874
GIBBS-0 - -13.850586    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-Hydroxy-Terminated-DNAs
LEFT - 5-Phospho-terminated-DNAs
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-17917
REACTION-LIST - RXN-17918
REACTION-LIST - RXN-17919
RIGHT - DNA-N
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - CITRATE-PRO-3S-LYASE-THIOLESTERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 1 0 2 3 4 5 6 7 8 9 10 11 12 65 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 67 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 66) ((("HOLO-CITRATE-LYASE" 0 63) ("ACET" 64 67)) (("CITRATE-LYASE" 0 66) ("WATER" 67 67))))
EC-NUMBER - EC-3.1.2.16
^OFFICIAL? - T
GIBBS-0 - 12.645203    
IN-PATHWAY - P2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CITRATE-LYASE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HOLO-CITRATE-LYASE
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN-9157
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 19 20 7 21 9 22 23 10 12 25 13 14 26 27 28 15 16 29 0 3 4 5 6 8 11 24 18 17) (((CPD-9700 0 18) (CYS-GLY 19 29)) ((GLUTATHIONE 0 19) (CPD-9699 20 29))))
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1561
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
LEFT - CPD-9699
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9700
RIGHT - CYS-GLY
//
UNIQUE-ID - RXN-17917
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 0 1 2 36 3 4 5 6 7 8 9 38 10 11 12 13 37 14 39 15 16 20 21 24 25 29 40 41 22 23 27 18 19 17 26 30 28) ((("ATP" 0 30) ("DNA-Ligase-L-lysine" 31 41)) (("DNA-Ligase-L-lysine-adenylate" 0 32) ("PPI" 33 41))))
ENZYMATIC-REACTION - ENZRXN2T-3873
GIBBS-0 - -159.69788    
IN-PATHWAY - DNA-LIGASE-ATP-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - DNA-Ligase-L-lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Ligase-L-lysine-adenylate
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN-16630
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50) ((("3R-11Z-3-hydroxy-icos-11-enoyl-ACPs" 0 50)) (("11Z-3-oxo-icos-11-enoyl-ACPs" 0 50))))
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5334
GIBBS-0 - 20.375793    
IN-PATHWAY - PWY-7663
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3R-11Z-3-hydroxy-icos-11-enoyl-ACPs
^COMPARTMENT - CCO-CYTOSOL
LEFT - NADP
^COMPARTMENT - CCO-CYTOSOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 11Z-3-oxo-icos-11-enoyl-ACPs
^COMPARTMENT - CCO-CYTOSOL
RIGHT - NADPH
^COMPARTMENT - CCO-CYTOSOL
RIGHT - PROTON
^COMPARTMENT - CCO-CYTOSOL
//
UNIQUE-ID - RXN0-5199
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 14 1 15 2 3 16 17 4 18 19 20 22 23 21 5 6 7 24 11 12 9 10 8 13) ((("RIBOSE-1P" 0 13) ("GUANINE" 14 24)) (("GUANOSINE" 0 19) ("Pi" 20 24))))
EC-NUMBER - EC-2.4.2.15
^OFFICIAL? - T
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXN2T-9
GIBBS-0 - 0.730011    
IN-PATHWAY - PWY0-1296
IN-PATHWAY - PWY-6620
IN-PATHWAY - PWY-6608
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GUANOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GUANINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - DLACTDEHYDROGNAD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) ((("PYRUVATE" 0 5)) (("D-LACTATE" 0 5))))
EC-NUMBER - EC-1.1.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-4970
ENZYMATIC-REACTION - ENZRXN2T-3858
GIBBS-0 - 3.331787    
IN-PATHWAY - PWY-6901
IN-PATHWAY - PWY-8274
IN-PATHWAY - FERMENTATION-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-LACTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PYRUVATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-6601
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 5 7 8 22 11 14 15 16 19 0 1 20 4 6 21 9 10 12 13 24 23 17 18 25) (((GLUTATHIONE 0 19) (|Amino-Acids-20| 20 25)) ((CYS-GLY 0 10) (5-L-GLUTAMYL-L-AMINO-ACID 11 25))))
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1560
GIBBS-0 - -61.626755    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
LEFT - Amino-Acids-20
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-L-GLUTAMYL-L-AMINO-ACID
RIGHT - CYS-GLY
//
UNIQUE-ID - ADENPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 19 21 23 20 22 5 6 7 11 12 9 8 10 13) ((("RIBOSE-1P" 0 13) ("ADENINE" 14 23)) (("ADENOSINE" 0 18) ("Pi" 19 23))))
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-8
GIBBS-0 - -2.730011    
IN-PATHWAY - P121-PWY
IN-PATHWAY - PWY-6611
IN-PATHWAY - PWY0-1296
IN-PATHWAY - PWY-6609
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADENINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - ENTMULTI-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-6.3.2.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6159
ENZYMATIC-REACTION - ENZRXN2T-6151
ENZYMATIC-REACTION - ENZRXN2T-6142
GIBBS-0 - -110.992676    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
^COEFFICIENT - 3
LEFT - 2-3-DIHYDROXYBENZOATE
^COEFFICIENT - 3
LEFT - ATP
^COEFFICIENT - 6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19445
REACTION-LIST - ENTF-RXN
REACTION-LIST - RXN-15890
REACTION-LIST - RXN-15891
REACTION-LIST - ENTG-RXN
RIGHT - ENTEROBACTIN
RIGHT - AMP
^COEFFICIENT - 6
RIGHT - PPI
^COEFFICIENT - 6
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - DEOXYINOPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 14 13 2 3 4 15 16 17 20 21 18 19 5 6 22 10 7 8 9 11 12) ((("DEOXY-D-RIBOSE-1-PHOSPHATE" 0 12) ("HYPOXANTHINE" 13 22)) (("DEOXYINOSINE" 0 17) ("Pi" 18 22))))
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6
GIBBS-0 - 23.399048    
IN-PATHWAY - PWY-7179
