# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05697.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0187
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.639    
MOLECULAR-WEIGHT-SEQ - 20.639    
//
UNIQUE-ID - UTI89_C0287-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE05789.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05789.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0287
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.339    
MOLECULAR-WEIGHT-SEQ - 12.339    
//
UNIQUE-ID - UTI89_C0337-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE05838.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05838.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0337
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.588    
MOLECULAR-WEIGHT-SEQ - 5.588    
//
UNIQUE-ID - UTI89_C0437-MONOMER
TYPES - Polypeptides
COMMON-NAME - riboflavin synthase beta chain
CATALYZES - ENZRXN2T-5787
DBLINKS - (NCBI-REFSEQ-PRO "ABE05938.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05938.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0437
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.824    
MOLECULAR-WEIGHT-SEQ - 19.824    
//
UNIQUE-ID - UTI89_C0137-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucose dehydrogenase
CATALYZES - ENZRXN2T-5955
COMMENT - enzyme; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE05647.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05647.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0137
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.603    
MOLECULAR-WEIGHT-SEQ - 87.603    
//
UNIQUE-ID - UTI89_C0837-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical membrane protein YliF
DBLINKS - (NCBI-REFSEQ-PRO "ABE06323.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06323.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0837
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.859    
MOLECULAR-WEIGHT-SEQ - 49.859    
//
UNIQUE-ID - UTI89_C0237-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE05740.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05740.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0237
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.511    
MOLECULAR-WEIGHT-SEQ - 17.511    
//
UNIQUE-ID - CPLX0-8568
TYPES - Modified-Proteins
TYPES - Protein-Complexes
COMMON-NAME - uridylyl-[protein PII-1]
INSTANCE-NAME-TEMPLATE - CPLX-*
UNMODIFIED-FORM - PIIPROTEIN-CPLX
//
UNIQUE-ID - UTI89_C0409-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE05910.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05910.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0409
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.267    
MOLECULAR-WEIGHT-SEQ - 7.267    
//
UNIQUE-ID - UTI89_C0109-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE05619.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05619.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0109
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.306    
MOLECULAR-WEIGHT-SEQ - 7.306    
//
UNIQUE-ID - PIIPROTEIN-CPLX
TYPES - Protein-Complexes
COMMON-NAME - nitrogen regulatory protein PII-1
ABBREV-NAME - PII-1
COMPONENTS - PROTEIN-PII
^COEFFICIENT - 3
INSTANCE-NAME-TEMPLATE - CPLX-*
MODIFIED-FORM - CPLX0-8568
SYNONYMS - PII
SYNONYMS - PII-1
//
UNIQUE-ID - PROTEIN-PII
TYPES - Gln-B
COMMON-NAME - nitrogen regulatory protein PII-1
ABBREV-NAME - PII-1
COMPONENT-OF - PIIPROTEIN-CPLX
INSTANCE-NAME-TEMPLATE - MONOMER-*
PI - 5.43    
SYNONYMS - GlnB
SYNONYMS - [protein PII]
SYNONYMS - unmodified PII
SYNONYMS - PII
SYNONYMS - regulatory protein P-II, regulation of nitrogen metabolism and fatty acid biosynthesis
//
UNIQUE-ID - UTI89_C0309-MONOMER
TYPES - Polypeptides
COMMON-NAME - MatB precursor
DBLINKS - (NCBI-REFSEQ-PRO "ABE05810.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05810.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0309
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.156    
MOLECULAR-WEIGHT-SEQ - 21.156    
//
UNIQUE-ID - UTI89_C0209-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative synthase of the YaeF/YiiX family
COMMENT - putative enzyme; synthase
DBLINKS - (NCBI-REFSEQ-PRO "ABE05719.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05719.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0209
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.394    
MOLECULAR-WEIGHT-SEQ - 30.394    
//
UNIQUE-ID - UTI89_C0709-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YbgJ
CATALYZES - ENZRXN2T-5598
CATALYZES - ENZRXN2T-5597
DBLINKS - (NCBI-REFSEQ-PRO "ABE06202.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06202.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0709
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.043    
MOLECULAR-WEIGHT-SEQ - 24.043    
//
UNIQUE-ID - URIDYLYL-PII2
TYPES - Polypeptides
TYPES - URIDYLYL-PROTEIN-PII
COMMON-NAME - uridylyl-[protein PII-2]
INSTANCE-NAME-TEMPLATE - MONOMER-*
SYNONYMS - YbaI
SYNONYMS - GlnK
SYNONYMS - modified protein PII 2
SYNONYMS - uridylyl-[GlnK]
UNMODIFIED-FORM - PROTEIN-PII2
//
UNIQUE-ID - UTI89_C0809-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YbiM
DBLINKS - (NCBI-REFSEQ-PRO "ABE06295.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06295.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0809
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.61    
MOLECULAR-WEIGHT-SEQ - 14.61    
//
UNIQUE-ID - UTI89_C0609-MONOMER
TYPES - Polypeptides
COMMON-NAME - alkyl hydroperoxide reductase, F52a subunit; detoxification of hydroperoxides
COMMENT - enzyme; protection responses: detoxification
COMPONENT-OF - CPLX2T-4
DBLINKS - (NCBI-REFSEQ-PRO "ABE06109.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06109.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0609
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.402    
MOLECULAR-WEIGHT-SEQ - 57.402    
//
UNIQUE-ID - UTI89_C1058-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic protein TorT
COMMENT - regulator; energy metabolism, carbon: anaerobic respiration
DBLINKS - (NCBI-REFSEQ-PRO "ABE06542.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06542.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1058
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.916    
MOLECULAR-WEIGHT-SEQ - 37.916    
//
UNIQUE-ID - PROTEIN-PII2
TYPES - Gln-B
COMMON-NAME - nitrogen regulatory protein PII-2
COMPONENT-OF - PII2-CPLX
INSTANCE-NAME-TEMPLATE - MONOMER-*
MODIFIED-FORM - URIDYLYL-PII2
SYNONYMS - YbaI
SYNONYMS - GlnK
SYNONYMS - PII-2
SYNONYMS - nitrogen regulatory protein GlnK
//
UNIQUE-ID - PII2-CPLX
TYPES - Protein-Complexes
COMMON-NAME - nitrogen regulatory protein PII-2
COMPONENTS - PROTEIN-PII2
^COEFFICIENT - 3
INSTANCE-NAME-TEMPLATE - CPLX-*
SYNONYMS - PII-2
SYNONYMS - nitrogen regulatory protein GlnK
//
UNIQUE-ID - UTI89_C0509-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06010.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06010.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0509
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.683    
MOLECULAR-WEIGHT-SEQ - 19.683    
//
UNIQUE-ID - UTI89_C0909-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06394.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06394.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0909
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.232    
MOLECULAR-WEIGHT-SEQ - 10.232    
//
UNIQUE-ID - UTI89_C1158-MONOMER
TYPES - Polypeptides
COMMON-NAME - curli production assembly/transport component CsgG precursor
COMMENT - structural component; cell exterior constituents: surface structures
DBLINKS - (NCBI-REFSEQ-PRO "ABE06640.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06640.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1158
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.557    
MOLECULAR-WEIGHT-SEQ - 30.557    
//
UNIQUE-ID - UTI89_C0637-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell elongation, e phase; peptidoglycan synthetase; penicillin-binding protein 2
COMMENT - enzyme; cell division
DBLINKS - (NCBI-REFSEQ-PRO "ABE06137.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06137.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0637
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.857    
MOLECULAR-WEIGHT-SEQ - 70.857    
//
UNIQUE-ID - UTI89_C0737-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06230.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06230.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0737
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.335    
MOLECULAR-WEIGHT-SEQ - 23.335    
//
UNIQUE-ID - UTI89_C0537-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydroxypyruvate isomerase
CATALYZES - ENZRXN2T-5751
DBLINKS - (NCBI-REFSEQ-PRO "ABE06038.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06038.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0537
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.415    
MOLECULAR-WEIGHT-SEQ - 29.415    
//
UNIQUE-ID - UTI89_C0037-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbamoyl-phosphate synthase large chain
CATALYZES - ENZRXN2T-6039
COMMENT - enzyme; pyrimidine ribonucleotide biosynthesis
COMPONENT-OF - CPLX2T-18
DBLINKS - (NCBI-REFSEQ-PRO "ABE05547.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05547.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0037
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 117.923    
MOLECULAR-WEIGHT-SEQ - 117.923    
//
UNIQUE-ID - R-3-HYDROXYPALMITOYL-ACP
TYPES - OH-ACYL-ACP
COMMON-NAME - (3<i>R</i>)-3-hydroxyhexadecanoyl-[acp]
ATOM-CHARGES - (40 -1)
INSTANCE-NAME-TEMPLATE - MONOMER-*
NON-STANDARD-INCHI - InChI=1S/C30H58N3O10PS/c1-4-5-6-7-8-9-10-11-12-13-14-15-25(35)20-27(37)45-19-18-32-26(36)16-17-33-29(39)28(38)30(2,3)23-43-44(40,41)42-22-24(31)21-34/h21,24-25,28,35,38H,4-20,22-23,31H2,1-3H3,(H,32,36)(H,33,39)(H,40,41)/p-1/t24-,25-,28+/m1/s1
SMILES - CCCCCCCCCCCCC[C@@H](O)CC(SCCNC(=O)CCNC([C@H](O)C(C)(C)COP(=O)([O-])OC[C@H](N[a soluble <i>apo</i>-[acyl-carrier protein]])C(=O)[a soluble <i>apo</i>-[acyl-carrier protein]])=O)=O
STRUCTURE-BONDS - (27 37 2)
STRUCTURE-BONDS - (5 6 1)
STRUCTURE-BONDS - (45 27 1)
STRUCTURE-BONDS - (6 7 1)
STRUCTURE-BONDS - (7 8 1)
STRUCTURE-BONDS - (8 9 1)
STRUCTURE-BONDS - (9 10 1)
STRUCTURE-BONDS - (10 11 1)
STRUCTURE-BONDS - (11 12 1)
STRUCTURE-BONDS - (12 13 1)
STRUCTURE-BONDS - (13 14 1)
STRUCTURE-BONDS - (14 15 1)
STRUCTURE-BONDS - (15 25 1)
STRUCTURE-BONDS - (20 27 1)
STRUCTURE-BONDS - (20 25 1)
STRUCTURE-BONDS - (5 4 1)
STRUCTURE-BONDS - (4 1 1)
STRUCTURE-BONDS - (25 35 1 :DOWN)
STRUCTURE-BONDS - (16 26 1)
STRUCTURE-BONDS - (26 32 1)
STRUCTURE-BONDS - (32 18 1)
STRUCTURE-BONDS - (18 19 1)
STRUCTURE-BONDS - (26 36 2)
STRUCTURE-BONDS - (17 33 1)
STRUCTURE-BONDS - (29 33 1)
STRUCTURE-BONDS - (16 17 1)
STRUCTURE-BONDS - (29 39 2)
STRUCTURE-BONDS - (29 28 1)
STRUCTURE-BONDS - (28 30 1)
STRUCTURE-BONDS - (30 23 1)
STRUCTURE-BONDS - (30 2 1)
STRUCTURE-BONDS - (30 3 1)
STRUCTURE-BONDS - (28 38 1 :UP)
STRUCTURE-BONDS - (44 42 1)
STRUCTURE-BONDS - (44 43 1)
STRUCTURE-BONDS - (22 24 1)
STRUCTURE-BONDS - (24 21 1)
STRUCTURE-BONDS - (21 46 1)
STRUCTURE-BONDS - (24 31 1 :DOWN)
STRUCTURE-BONDS - (21 34 2)
STRUCTURE-BONDS - (31 47 1)
STRUCTURE-BONDS - (22 42 1)
STRUCTURE-BONDS - (23 43 1)
STRUCTURE-BONDS - (44 40 1)
STRUCTURE-BONDS - (44 41 2)
STRUCTURE-BONDS - (19 45 1)
SUPERATOMS - ACP-GROUP
SYNONYMS - B1094
SYNONYMS - AcpP
SYNONYMS - (3<i>R</i>)-3-hydroxypalmitoyl-[acyl-carrier protein]
SYNONYMS - (<i>R</i>)-3-hydroxypalmitoyl-[acyl-carrier protein]
SYNONYMS - (3<i>R</i>)-3-hydroxyhexadecanoyl-[acyl-carrier protein]
SYNONYMS - (<i>R</i>)-3-hydroxyhexadecanoyl-[acyl-carrier protein]
SYNONYMS - (3<i>R</i>)-3-hydroxypalmitoyl-ACP
UNMODIFIED-FORM - EG50003-MONOMER
//
UNIQUE-ID - UTI89_C0077-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YabN
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE05587.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05587.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0077
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.865    
MOLECULAR-WEIGHT-SEQ - 64.865    
//
UNIQUE-ID - UTI89_C1135-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06618.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06618.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1135
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.747    
MOLECULAR-WEIGHT-SEQ - 13.747    
//
UNIQUE-ID - UTI89_C0277-MONOMER
TYPES - Polypeptides
COMMON-NAME - aminoacyl-histidine dipeptidase (peptidase D)
COMMENT - enzyme; macromolecule degradation: degradation of proteins, peptides
DBLINKS - (NCBI-REFSEQ-PRO "ABE05780.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05780.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0277
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.918    
MOLECULAR-WEIGHT-SEQ - 52.918    
//
UNIQUE-ID - UTI89_C0177-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic serine protease DegP
COMMENT - enzyme; degradation of proteins
DBLINKS - (NCBI-REFSEQ-PRO "ABE05687.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05687.1" NIL |root| 3864982478 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - UTI89_C0177
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.339    
MOLECULAR-WEIGHT-SEQ - 49.339    
//
UNIQUE-ID - UTI89_C0377-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE05878.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05878.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0377
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.228    
MOLECULAR-WEIGHT-SEQ - 11.228    
//
UNIQUE-ID - UTI89_C0777-MONOMER
TYPES - Polypeptides
COMMON-NAME - excision nuclease subunit B
CATALYZES - ENZRXN2T-6066
COMMENT - enzyme; macromolecule degradation: degradation of DNA
DBLINKS - (NCBI-REFSEQ-PRO "ABE06263.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06263.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0777
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.226    
MOLECULAR-WEIGHT-SEQ - 76.226    
//
UNIQUE-ID - EG50003-MONOMER
TYPES - Apo-Fatty-Acid-Synthase-ACPs
TYPES - apo-ACP
COMMON-NAME - acyl carrier protein
CATALYZES - ENZRXN2T-6406
INSTANCE-NAME-TEMPLATE - MONOMER-*
MODIFIED-FORM - R-3-HYDROXYPALMITOYL-ACP
MODIFIED-FORM - ACP-MONOMER
PI - 4.14    
SMILES - C(O)[C@H](N[acyl carrier protein])C(=O)[acyl carrier protein]
STRUCTURE-BONDS - (6 1 1)
STRUCTURE-BONDS - (1 5 2)
STRUCTURE-BONDS - (1 3 1)
STRUCTURE-BONDS - (3 2 1)
STRUCTURE-BONDS - (3 4 1 :UP)
STRUCTURE-BONDS - (4 7 1)
STRUCTURE-BONDS - (2 8 1)
SYNONYMS - apoprotein [acyl carrier protein]
SYNONYMS - AcpP
SYNONYMS - apo-[acyl carrier protein]
SYNONYMS - apo-ACP
SYNONYMS - ACP
//
UNIQUE-ID - UTI89_C0877-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YbjE
COMMENT - putative structure
DBLINKS - (NCBI-REFSEQ-PRO "ABE06363.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06363.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0877
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.349    
MOLECULAR-WEIGHT-SEQ - 32.349    
//
UNIQUE-ID - ACP-MONOMER
TYPES - holo-ACP
COMMON-NAME - holo-[acyl-carrier protein]
ATOM-CHARGES - (28 -1)
CATALYZES - ENZRXN2T-6404
INSTANCE-NAME-TEMPLATE - MONOMER-*
SMILES - CC(C)(COP(=O)([O-])OC[C@H](N[a soluble <i>apo</i>-[acyl-carrier protein]])C(=O)[a soluble <i>apo</i>-[acyl-carrier protein]])[C@@H](O)C(=O)NCCC(=O)NCCS
STRUCTURE-BONDS - (3 8 1)
STRUCTURE-BONDS - (8 12 1)
STRUCTURE-BONDS - (12 5 1)
STRUCTURE-BONDS - (5 6 1)
STRUCTURE-BONDS - (6 19 1)
STRUCTURE-BONDS - (8 14 2)
STRUCTURE-BONDS - (4 13 1)
STRUCTURE-BONDS - (10 13 1)
STRUCTURE-BONDS - (3 4 1)
STRUCTURE-BONDS - (10 16 2)
STRUCTURE-BONDS - (10 9 1)
STRUCTURE-BONDS - (9 11 1)
STRUCTURE-BONDS - (11 7 1)
STRUCTURE-BONDS - (11 1 1)
STRUCTURE-BONDS - (11 2 1)
STRUCTURE-BONDS - (9 15 1 :UP)
STRUCTURE-BONDS - (18 27 1)
STRUCTURE-BONDS - (18 17 1)
STRUCTURE-BONDS - (20 21 1)
STRUCTURE-BONDS - (21 22 1)
STRUCTURE-BONDS - (22 23 1)
STRUCTURE-BONDS - (21 24 1 :DOWN)
STRUCTURE-BONDS - (22 25 2)
STRUCTURE-BONDS - (24 26 1)
STRUCTURE-BONDS - (20 27 1)
STRUCTURE-BONDS - (7 17 1)
STRUCTURE-BONDS - (18 28 1)
STRUCTURE-BONDS - (18 29 2)
SYNONYMS - AcpM
SYNONYMS - AcpP
SYNONYMS - acyl carrier protein
SYNONYMS - ACP-SH
SYNONYMS - ACP
UNMODIFIED-FORM - EG50003-MONOMER
//
UNIQUE-ID - UTI89_C0577-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YbdG
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE06077.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06077.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0577
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.637    
MOLECULAR-WEIGHT-SEQ - 46.637    
//
UNIQUE-ID - UTI89_C0677-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06170.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06170.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0677
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.298    
MOLECULAR-WEIGHT-SEQ - 17.298    
//
UNIQUE-ID - UTI89_C0477-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug resistance-like ATP-binding protein mdlB
COMMENT - ABC superfamily transport
