# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2U-1416
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinate/shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20484
//
UNIQUE-ID - ENZRXN2U-664
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1415-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1771
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2195-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTARATEDEH-RXN
//
UNIQUE-ID - ENZRXN2U-663
TYPES - Enzymatic-Reactions
COMMON-NAME - Arabinose 5-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1153-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARAB5PISOM-RXN
//
UNIQUE-ID - ENZRXN2U-1770
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2195-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTDECARB-RXN
//
UNIQUE-ID - ENZRXN2U-1415
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinate/shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-PQQ-RXN
//
UNIQUE-ID - ENZRXN2U-338
TYPES - Enzymatic-Reactions
COMMON-NAME - Protein fixA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0669-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21798
//
UNIQUE-ID - ENZRXN2U-1769
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyllysine-residue succinyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN2U-76
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1728-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-546
//
UNIQUE-ID - ENZRXN2U-1041
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase (tRNA sulfurtransferase), PLP-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1122-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21560
//
UNIQUE-ID - ENZRXN2U-337
TYPES - Enzymatic-Reactions
COMMON-NAME - Protein fixB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21798
//
UNIQUE-ID - ENZRXN2U-1768
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2195-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7716
//
UNIQUE-ID - ENZRXN2U-1414
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinate/shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11174
//
UNIQUE-ID - ENZRXN2U-336
TYPES - Enzymatic-Reactions
COMMON-NAME - Protein fixC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0671-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21798
//
UNIQUE-ID - ENZRXN2U-1413
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinate/shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2U-662
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonate 8-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDO-8PPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2U-1039
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase (tRNA sulfurtransferase), PLP-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1122-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN2U-1412
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinate/shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.99.25-RXN
//
UNIQUE-ID - ENZRXN2U-1766
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA ligase [adP-forming] subunit alpha
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2198-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXN2U-75
TYPES - Enzymatic-Reactions
COMMON-NAME - Shikimate kinase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2U-660
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase [NadPH]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-13
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATESYN-RXN
//
UNIQUE-ID - ENZRXN2U-1411
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinate/shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20483
//
UNIQUE-ID - ENZRXN2U-1765
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome d ubiquinol oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN2U-1764
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome d ubiquinol oxidase subunit 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20992
//
UNIQUE-ID - ENZRXN2U-1763
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome d ubiquinol oxidase subunit 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6883
//
UNIQUE-ID - ENZRXN2U-1037
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2U-74
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1269-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN2U-335
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0721-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXN2U-658
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase [NadPH]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-13
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2U-1760
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinolinate synthetase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHE-MULTI-RXN
//
UNIQUE-ID - ENZRXN2U-73
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0020-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.14-RXN
//
UNIQUE-ID - ENZRXN2U-334
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0721-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18357
//
UNIQUE-ID - ENZRXN2U-1759
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinolinate synthetase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHA-RXN
//
UNIQUE-ID - ENZRXN2U-333
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0721-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19329
//
UNIQUE-ID - ENZRXN2U-1036
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0891-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1758
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospho-2-dehydro-3-deoxyheptonate aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0146-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN2U-72
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:tRNA ribosyltransferase-isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1804-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXN2U-1757
TYPES - Enzymatic-Reactions
COMMON-NAME - aldose 1-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0795-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE1EPIM-RXN
//
UNIQUE-ID - ENZRXN2U-1406
TYPES - Enzymatic-Reactions
COMMON-NAME - Phenylalanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-31
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2U-1035
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0891-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5234
//
UNIQUE-ID - ENZRXN2U-654
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1449-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANK-RXN
//
UNIQUE-ID - ENZRXN2U-628
TYPES - Enzymatic-Reactions
COMMON-NAME - FKBP-type peptidyl-prolyl cis-trans isomerase slyD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2U-653
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1449-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACYLMANNOSAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2U-332
TYPES - Enzymatic-Reactions
COMMON-NAME - bis(5'-nucleosyl)-tetraphosphatase, symmetrical
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0097-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.1.41-RXN
//
UNIQUE-ID - ENZRXN2U-1756
TYPES - Enzymatic-Reactions
COMMON-NAME - aldose 1-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0795-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE-1-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXN2U-1034
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylformylglycinamidine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
//
UNIQUE-ID - ENZRXN2U-71
TYPES - Enzymatic-Reactions
COMMON-NAME - Queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2245-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2U-1404
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2262-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2U-1755
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0794-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOKIN-RXN
//
UNIQUE-ID - ENZRXN2U-652
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1448-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXN2U-1403
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase isozyme 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN2U-1402
TYPES - Enzymatic-Reactions
COMMON-NAME - Catalase HPII
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1136-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN2U-1033
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-specific adenosine deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2213-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1081
//
UNIQUE-ID - ENZRXN2U-70
TYPES - Enzymatic-Reactions
COMMON-NAME - Queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2245-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
//
UNIQUE-ID - ENZRXN2U-1754
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0792-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXN2U-650
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1446-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15313
//
UNIQUE-ID - ENZRXN2U-1401
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0293-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2U-651
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1446-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
//
UNIQUE-ID - ENZRXN2U-1753
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1631-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN2U-1400
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0293-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2U-1032
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLO-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN2U-331
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxythreonine-4-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1605-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13179
//
UNIQUE-ID - ENZRXN2U-1399
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0293-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2U-1031
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTDB-RXN
//
UNIQUE-ID - ENZRXN2U-1398
TYPES - Enzymatic-Reactions
COMMON-NAME - N,N'-diacetylchitobiose-specific phosphotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-155B
//
UNIQUE-ID - ENZRXN2U-1751
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0234-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.1.6-RXN
//
UNIQUE-ID - ENZRXN2U-380
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aspartokinase/homoserine dehydrogenase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2259-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN2U-69
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate ammonia-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0173-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTASE-RXN
//
UNIQUE-ID - ENZRXN2U-1750
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
