# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
DBLINKS - (ENSEMBLGENOMES-TR "CAP76224" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMT8" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR001991" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT8" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1782923
PRODUCT - LF82_2900-MONOMER
RIGHT-END-POSITION - 1784314
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0285
TYPES - Unclassified-Genes
COMMON-NAME - cedA
ACCESSION-1 - LF82_0285
CENTISOME-POSITION - 37.38363    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0285" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76225" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMT9" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR019666" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT9" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1784361
PRODUCT - LF82_0285-MONOMER
RIGHT-END-POSITION - 1784603
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1136
TYPES - Unclassified-Genes
COMMON-NAME - katE
ACCESSION-1 - LF82_1136
CENTISOME-POSITION - 37.392975    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1136" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76226" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMU0" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR002226" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR010582" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR011614" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR018028" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR020835" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR024708" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR024712" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR029062" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMU0" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1784807
PRODUCT - LF82_1136-MONOMER
RIGHT-END-POSITION - 1787068
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0294
TYPES - Unclassified-Genes
COMMON-NAME - chbG
ACCESSION-1 - LF82_0294
CENTISOME-POSITION - 37.44133    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0294" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76227" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMU1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR002509" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR006879" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR011330" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR022948" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMU1" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1787115
PRODUCT - LF82_0294-MONOMER
RIGHT-END-POSITION - 1787873
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0293
TYPES - Unclassified-Genes
COMMON-NAME - chbF
ACCESSION-1 - LF82_0293
CENTISOME-POSITION - 37.45748    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0293" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76228" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMU2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR001088" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR015955" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR019802" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR022616" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMU2" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1787886
PRODUCT - LF82_0293-MONOMER
RIGHT-END-POSITION - 1789238
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0295
TYPES - Unclassified-Genes
COMMON-NAME - chbR
ACCESSION-1 - LF82_0295
CENTISOME-POSITION - 37.487984    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0295" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76229" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMU3" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR011051" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR013096" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR014710" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR018060" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR018062" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR020449" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMU3" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1789342
PRODUCT - LF82_0295-MONOMER
RIGHT-END-POSITION - 1790184
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0290
TYPES - Unclassified-Genes
COMMON-NAME - chbA
ACCESSION-1 - LF82_0290
CENTISOME-POSITION - 37.505795    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0290" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76230" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "C3T7G7" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003188" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "C3T7G7" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1790192
PRODUCT - LF82_0290-MONOMER
RIGHT-END-POSITION - 1790542
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0292
TYPES - Unclassified-Genes
COMMON-NAME - chbC
ACCESSION-1 - LF82_0292
CENTISOME-POSITION - 37.514194    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0292" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76231" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMU5" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003352" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004501" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004796" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMU5" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1790593
PRODUCT - LF82_0292-MONOMER
RIGHT-END-POSITION - 1791951
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0291
TYPES - Unclassified-Genes
COMMON-NAME - chbB
ACCESSION-1 - LF82_0291
CENTISOME-POSITION - 37.544426    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0291" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76232" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "C3T7F7" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003501" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR013012" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "C3T7F7" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1792036
PRODUCT - LF82_0291-MONOMER
RIGHT-END-POSITION - 1792356
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1578
TYPES - Unclassified-Genes
COMMON-NAME - osmE
ACCESSION-1 - LF82_1578
CENTISOME-POSITION - 37.557415    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1578" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76233" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMU7" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR007450" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMU7" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1792656
PRODUCT - LF82_1578-MONOMER
RIGHT-END-POSITION - 1792994
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1436
TYPES - Unclassified-Genes
COMMON-NAME - nadE
ACCESSION-1 - LF82_1436
CENTISOME-POSITION - 37.56873    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1436" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76234" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMU8" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003694" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR022310" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR022926" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMU8" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1793196
PRODUCT - LF82_1436-MONOMER
RIGHT-END-POSITION - 1794023
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0303
TYPES - Unclassified-Genes
COMMON-NAME - cho
ACCESSION-1 - LF82_0303
CENTISOME-POSITION - 37.590874    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0303" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76235" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMU9" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR000305" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMU9" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1794253
PRODUCT - LF82_0303-MONOMER
RIGHT-END-POSITION - 1795140
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2415
TYPES - ORFs
COMMON-NAME - ves
ACCESSION-1 - LF82_2415
CENTISOME-POSITION - 37.608616    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2415" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76236" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR010282" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR011051" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR014710" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR023482" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV0" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1795100
PRODUCT - LF82_2415-MONOMER
RIGHT-END-POSITION - 1795675
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2168
TYPES - Unclassified-Genes
COMMON-NAME - spy
ACCESSION-1 - LF82_2168
CENTISOME-POSITION - 37.62492    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2168" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76237" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMV1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR012899" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV1" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1795878
PRODUCT - LF82_2168-MONOMER
RIGHT-END-POSITION - 1796363
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0184
TYPES - Unclassified-Genes
COMMON-NAME - astE
ACCESSION-1 - LF82_0184
CENTISOME-POSITION - 37.641994    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0184" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76238" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMV2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR007036" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016681" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV2" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1796693
PRODUCT - LF82_0184-MONOMER
RIGHT-END-POSITION - 1797661
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0181
TYPES - Unclassified-Genes
COMMON-NAME - astB
ACCESSION-1 - LF82_0181
CENTISOME-POSITION - 37.66213    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0181" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76239" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMV3" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR007079" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV3" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1797654
PRODUCT - LF82_0181-MONOMER
RIGHT-END-POSITION - 1798997
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_T2412
TYPES - Genes
COMMON-NAME - valX
ACCESSION-1 - LF82_t2412
CENTISOME-POSITION - 52.73268    
COMPONENT-OF - CU651637-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2516988
PRODUCT - LF82_T2412-tRNA
RIGHT-END-POSITION - 2517063
SYNONYMS - t2412
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0183
TYPES - Unclassified-Genes
COMMON-NAME - astD
ACCESSION-1 - LF82_0183
CENTISOME-POSITION - 37.6902    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0183" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76240" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMV4" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR015590" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016160" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016161" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016162" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016163" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR017649" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR029510" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV4" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1798994
PRODUCT - LF82_0183-MONOMER
RIGHT-END-POSITION - 1800472
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0180
TYPES - Unclassified-Genes
COMMON-NAME - astA
ACCESSION-1 - LF82_0180
CENTISOME-POSITION - 37.721104    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0180" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76241" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMV5" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR007041" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016181" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR017650" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV5" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1800469
PRODUCT - LF82_0180-MONOMER
RIGHT-END-POSITION - 1801503
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0182
TYPES - Unclassified-Genes
COMMON-NAME - astC
ACCESSION-1 - LF82_0182
CENTISOME-POSITION - 37.742702    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0182" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76242" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMV6" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004636" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR005814" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR017652" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR026330" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV6" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1801500
PRODUCT - LF82_0182-MONOMER
RIGHT-END-POSITION - 1802720
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2452
TYPES - Unclassified-Genes
COMMON-NAME - xthA
ACCESSION-1 - LF82_2452
CENTISOME-POSITION - 37.777607    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2452" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76243" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMV7" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004808" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR005135" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR020847" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR020848" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV7" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1803166
PRODUCT - LF82_2452-MONOMER
RIGHT-END-POSITION - 1803972
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2901
TYPES - Unclassified-Genes
COMMON-NAME - ydjX
ACCESSION-1 - LF82_2901
CENTISOME-POSITION - 37.797993    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2901" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76244" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR015414" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV8" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1804139
PRODUCT - LF82_2901-MONOMER
RIGHT-END-POSITION - 1804849
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2902
TYPES - ORFs
COMMON-NAME - ydjY
ACCESSION-1 - LF82_2902
CENTISOME-POSITION - 37.81266    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2902" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76245" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMV9" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMV9" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1804839
PRODUCT - LF82_2902-MONOMER
RIGHT-END-POSITION - 1805531
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2903
TYPES - Unclassified-Genes
COMMON-NAME - ydjZ
ACCESSION-1 - LF82_2903
CENTISOME-POSITION - 37.82745    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2903" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76246" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR015414" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMW0" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1805545
PRODUCT - LF82_2903-MONOMER
RIGHT-END-POSITION - 1806252
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3584
TYPES - ORFs
COMMON-NAME - ynjA
ACCESSION-1 - LF82_3584
CENTISOME-POSITION - 37.842262    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3584" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76247" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMW1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003779" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR029032" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMW1" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1806252
PRODUCT - LF82_3584-MONOMER
RIGHT-END-POSITION - 1806800
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3585
TYPES - Unclassified-Genes
COMMON-NAME - ynjB
ACCESSION-1 - LF82_3585
CENTISOME-POSITION - 37.853954    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3585" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76248" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR027020" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMW2" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1806810
PRODUCT - LF82_3585-MONOMER
RIGHT-END-POSITION - 1807976
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3586
TYPES - Unclassified-Genes
COMMON-NAME - ynjC
ACCESSION-1 - LF82_3586
CENTISOME-POSITION - 37.878757    
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3586" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76249" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMW3" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMW3" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1807994
PRODUCT - LF82_3586-MONOMER
RIGHT-END-POSITION - 1809484
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3587
TYPES - ORFs
COMMON-NAME - ynjD
ACCESSION-1 - LF82_3587
CENTISOME-POSITION - 37.909973    
COMPONENT-OF - CU651637-69
COMPONENT-OF - CU651637-68
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3587" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76250" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMW4" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMW4" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1809484
PRODUCT - LF82_3587-MONOMER
RIGHT-END-POSITION - 1810137
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3588
TYPES - Unclassified-Genes
COMMON-NAME - ynjE
ACCESSION-1 - LF82_3588
