# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - putative diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3680-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN2W-728
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3814-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6481
//
UNIQUE-ID - ENZRXN2W-3512
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1171-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXN2W-5084
TYPES - Enzymatic-Reactions
COMMON-NAME - regulator of cellulose synthase, cyclic di-GMP binding
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3683-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-UDP-FORMING-RXN
//
UNIQUE-ID - ENZRXN2W-727
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3814-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-5083
TYPES - Enzymatic-Reactions
COMMON-NAME - putative endoglucanase involved in cellulose biosynthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3689-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19630
//
UNIQUE-ID - ENZRXN2W-726
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3814-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6482
//
UNIQUE-ID - ENZRXN2W-725
TYPES - Enzymatic-Reactions
COMMON-NAME - guanylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3820-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYL-KIN-RXN
//
UNIQUE-ID - ENZRXN2W-5082
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6277
//
UNIQUE-ID - ENZRXN2W-724
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA polymerase, omega subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-723
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional (p)ppGpp synthetase II and guanosine-3',5'-bis pyrophosphate 3'-pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3822-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN2W-722
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional (p)ppGpp synthetase II and guanosine-3',5'-bis pyrophosphate 3'-pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3822-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN2W-5081
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-L-gulonate 6-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3748-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-705
//
UNIQUE-ID - ENZRXN2W-721
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional (p)ppGpp synthetase II and guanosine-3',5'-bis pyrophosphate 3'-pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3822-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPGPPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-5080
TYPES - Enzymatic-Reactions
COMMON-NAME - putative L-xylulose 5-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3749-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LXULRU5P-RXN
//
UNIQUE-ID - ENZRXN2W-720
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional (p)ppGpp synthetase II and guanosine-3',5'-bis pyrophosphate 3'-pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3822-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6427
//
UNIQUE-ID - ENZRXN2W-3545
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glucose-specific PTS enzymes: IIBcomponent; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2W-5079
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3962
//
UNIQUE-ID - ENZRXN2W-719
TYPES - Enzymatic-Reactions
COMMON-NAME - putative alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14282
//
UNIQUE-ID - ENZRXN2W-718
TYPES - Enzymatic-Reactions
COMMON-NAME - putative alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15910
//
UNIQUE-ID - ENZRXN2W-717
TYPES - Enzymatic-Reactions
COMMON-NAME - putative alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14281
//
UNIQUE-ID - ENZRXN2W-716
TYPES - Enzymatic-Reactions
COMMON-NAME - putative alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5183
//
UNIQUE-ID - ENZRXN2W-3503
TYPES - Enzymatic-Reactions
COMMON-NAME - L,D-carboxypeptidase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16664
//
UNIQUE-ID - ENZRXN2W-3760
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0969-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-715
TYPES - Enzymatic-Reactions
COMMON-NAME - putative alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN2W-714
TYPES - Enzymatic-Reactions
COMMON-NAME - putative alpha-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14283
//
UNIQUE-ID - ENZRXN2W-4197
TYPES - Enzymatic-Reactions
COMMON-NAME - aminoacyl-histidine dipeptidase (peptidase D)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0276-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6981
//
UNIQUE-ID - ENZRXN2W-713
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic adenine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3841-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN2W-712
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-44
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN2W-711
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-44
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN2W-707
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system alpha-glucoside-specific EIICB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3861-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2W-698
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system alpha-glucoside-specific EIICB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3861-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2W-686
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system alpha-glucoside-specific EIICB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3861-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-676
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system alpha-glucoside-specific EIICB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3861-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2W-656
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system alpha-glucoside-specific EIICB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3861-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2W-655
TYPES - Enzymatic-Reactions
COMMON-NAME - galactonate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTONDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-5063
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase, FMN-linked
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3778-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7572
//
UNIQUE-ID - ENZRXN2W-654
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxo-3-deoxygalactonate 6-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3871-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEHYDDEOXPHOSGALACT-ALDOL-RXN
//
UNIQUE-ID - ENZRXN2W-653
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxo-3-deoxygalactonate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3872-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEHYDDEOXGALACTKIN-RXN
//
UNIQUE-ID - ENZRXN2W-3525
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glucose-specific PTS enzymes: IIBcomponent; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2W-5265
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal-pyridoxamine kinase/hydroxymethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
//
UNIQUE-ID - ENZRXN2W-652
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3879-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-3524
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1143-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIKIN-RXN
//
UNIQUE-ID - ENZRXN2W-651
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3879-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-650
TYPES - Enzymatic-Reactions
COMMON-NAME - protein C5 component of RNase P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3883-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXN2W-649
TYPES - Enzymatic-Reactions
COMMON-NAME - protein C5 component of RNase P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3883-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN2W-3523
TYPES - Enzymatic-Reactions
COMMON-NAME - beta N-acetyl-glucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1144-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21432
//
UNIQUE-ID - ENZRXN2W-3761
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0969-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-648
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanase/L-cysteine desulfhydrase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-RXN
//
UNIQUE-ID - ENZRXN2W-5049
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase, subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3877-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2W-647
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanase/L-cysteine desulfhydrase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15578
//
UNIQUE-ID - ENZRXN2W-5059
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-heptose:LPS heptosyltransferase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3792-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5061
//
UNIQUE-ID - ENZRXN2W-3522
TYPES - Enzymatic-Reactions
COMMON-NAME - beta N-acetyl-glucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1144-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXN2W-5009
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4037-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9510
//
UNIQUE-ID - ENZRXN2W-4177
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase, NAD-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0309-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6382
//
UNIQUE-ID - ENZRXN2W-5058
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-heptose:LPS heptosyl transferase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3793-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5061
//
UNIQUE-ID - ENZRXN2W-3669
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1126-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN2W-3515
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-D-glucosamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1156-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUCOSAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2W-646
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic phospho-beta-glucosidase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3901-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2W-5057
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:(Glucosyl) LPS alpha1, 3-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3799-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5125
//
UNIQUE-ID - ENZRXN2W-645
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic phospho-beta-glucosidase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3901-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2W-644
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic phospho-beta-glucosidase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3901-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2W-5056
TYPES - Enzymatic-Reactions
COMMON-NAME - kinase that phosphorylates core heptose of lipopolysaccharide
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3800-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5121
//
UNIQUE-ID - ENZRXN2W-3519
TYPES - Enzymatic-Reactions
COMMON-NAME - beta N-acetyl-glucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1144-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18082
//
UNIQUE-ID - ENZRXN2W-3788
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase (penicillin-binding protein 6a)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0878-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2W-642
TYPES - Enzymatic-Reactions
COMMON-NAME - fused beta-glucoside-specific PTS enzymes: IIA component; IIB component; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3902-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2W-633
TYPES - Enzymatic-Reactions
COMMON-NAME - fused beta-glucoside-specific PTS enzymes: IIA component; IIB component; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3902-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2W-3518
TYPES - Enzymatic-Reactions
COMMON-NAME - beta N-acetyl-glucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1144-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXN2W-621
TYPES - Enzymatic-Reactions
COMMON-NAME - fused beta-glucoside-specific PTS enzymes: IIA component; IIB component; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3902-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-611
TYPES - Enzymatic-Reactions
