# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4172" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00943" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M718" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR001327" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR004099" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR013027" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR016156" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR022962" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR023753" IN-FAMILY |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4248621
PRODUCT - ECIAI1_4172-MONOMER
RIGHT-END-POSITION - 4250021
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1144
TYPES - Unclassified-Genes
COMMON-NAME - nagZ
ACCESSION-1 - ECIAI1_1144
CENTISOME-POSITION - 25.653965    
COMPONENT-OF - CU928160-47
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1144" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98006" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7LX41" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001764" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017853" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR019800" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR022956" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1205880
PRODUCT - ECIAI1_1144-MONOMER
RIGHT-END-POSITION - 1206905
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2236
TYPES - Unclassified-Genes
COMMON-NAME - lysP
ACCESSION-1 - ECIAI1_2236
CENTISOME-POSITION - 49.088535    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2236" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99081" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M504" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002293" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004840" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004841" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M504" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2307436
PRODUCT - ECIAI1_2236-MONOMER
RIGHT-END-POSITION - 2308905
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0350
TYPES - Unclassified-Genes
COMMON-NAME - mhpC
ACCESSION-1 - ECIAI1_0350
CENTISOME-POSITION - 8.205000    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0350" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97224" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z7" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000073" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000639" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023791" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029058" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 385681
PRODUCT - ECIAI1_0350-MONOMER
RIGHT-END-POSITION - 386562
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2237
TYPES - ORFs
COMMON-NAME - yeiE
ACCESSION-1 - ECIAI1_2237
CENTISOME-POSITION - 49.124146    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2237" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99082" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M505" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M505" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2309110
PRODUCT - ECIAI1_2237-MONOMER
RIGHT-END-POSITION - 2309991
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3097
TYPES - Unclassified-Genes
COMMON-NAME - nupG
ACCESSION-1 - ECIAI1_3097
CENTISOME-POSITION - 67.55831    
COMPONENT-OF - CU928160-125
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3097" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99912" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7LYZ4" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR004740" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7LYZ4" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3175619
PRODUCT - ECIAI1_3097-MONOMER
RIGHT-END-POSITION - 3176875
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0351
TYPES - Unclassified-Genes
COMMON-NAME - mhpD
ACCESSION-1 - ECIAI1_0351
CENTISOME-POSITION - 8.223956    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0351" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97225" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z8" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002529" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011234" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023793" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 386572
PRODUCT - ECIAI1_0351-MONOMER
RIGHT-END-POSITION - 387381
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2238
TYPES - ORFs
COMMON-NAME - yeiH
ACCESSION-1 - ECIAI1_2238
CENTISOME-POSITION - 49.144997    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2238" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99083" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M506" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004630" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018383" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M506" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2310090
PRODUCT - ECIAI1_2238-MONOMER
RIGHT-END-POSITION - 2311139
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4324
TYPES - Unclassified-Genes
COMMON-NAME - phnN
ACCESSION-1 - ECIAI1_4324
CENTISOME-POSITION - 93.59389    
COMPONENT-OF - CU928160-174
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4324" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01070" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M8K5" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR008145" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR012699" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M8K5" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4399437
PRODUCT - ECIAI1_4324-MONOMER
RIGHT-END-POSITION - 4399994
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0352
TYPES - Unclassified-Genes
COMMON-NAME - mhpF
ACCESSION-1 - ECIAI1_0352
CENTISOME-POSITION - 8.241103    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0352" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97226" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z9" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000534" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003361" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR015426" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 387378
PRODUCT - ECIAI1_0352-MONOMER
RIGHT-END-POSITION - 388328
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4174
TYPES - ORFs
COMMON-NAME - yijD
ACCESSION-1 - ECIAI1_4174
CENTISOME-POSITION - 90.43608    
COMPONENT-OF - CU928160-168
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4174" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00945" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR009867" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M720" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4251002
PRODUCT - ECIAI1_4174-MONOMER
RIGHT-END-POSITION - 4251361
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2239
TYPES - Unclassified-Genes
COMMON-NAME - nfo
ACCESSION-1 - ECIAI1_2239
CENTISOME-POSITION - 49.168888    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2239" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99084" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M507" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001719" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013022" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018246" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2311213
PRODUCT - ECIAI1_2239-MONOMER
RIGHT-END-POSITION - 2312070
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0700
TYPES - Unclassified-Genes
COMMON-NAME - sucB
ACCESSION-1 - ECIAI1_0700
CENTISOME-POSITION - 16.204857    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0700" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97568" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5P0" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000089" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001078" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003016" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004167" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006255" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011053" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023213" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5P0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 761719
PRODUCT - ECIAI1_0700-MONOMER
RIGHT-END-POSITION - 762936
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2240
TYPES - Unclassified-Genes
COMMON-NAME - yeiI
ACCESSION-1 - ECIAI1_2240
CENTISOME-POSITION - 49.187202    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2240" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99085" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M508" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002173" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011611" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029056" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M508" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2312074
PRODUCT - ECIAI1_2240-MONOMER
RIGHT-END-POSITION - 2313162
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4175
TYPES - Unclassified-Genes
COMMON-NAME - trmA
ACCESSION-1 - ECIAI1_4175
CENTISOME-POSITION - 90.444565    
COMPONENT-OF - CU928160-168
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4175" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00946" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M721" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR010280" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011869" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR029063" IN-FAMILY |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4251401
PRODUCT - ECIAI1_4175-MONOMER
RIGHT-END-POSITION - 4252501
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0354
TYPES - Unclassified-Genes
COMMON-NAME - mhpT
ACCESSION-1 - ECIAI1_0354
CENTISOME-POSITION - 8.286545    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0354" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97228" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M301" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005829" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M301" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 389514
PRODUCT - ECIAI1_0354-MONOMER
RIGHT-END-POSITION - 390725
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4176
TYPES - Unclassified-Genes
COMMON-NAME - btuB
ACCESSION-1 - ECIAI1_4176
CENTISOME-POSITION - 90.475815    
COMPONENT-OF - CU928160-168
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4176" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00947" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M722" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000531" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR010101" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR010916" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR010917" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR012910" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M722" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4252870
PRODUCT - ECIAI1_4176-MONOMER
RIGHT-END-POSITION - 4254714
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3082
TYPES - Unclassified-Genes
COMMON-NAME - yqgF
ACCESSION-1 - ECIAI1_3082
CENTISOME-POSITION - 67.29864    
COMPONENT-OF - CU928160-125
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3082" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99897" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7LYX9" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR005227" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006641" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR012337" IN-FAMILY |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3163413
PRODUCT - ECIAI1_3082-MONOMER
RIGHT-END-POSITION - 3163829
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2241
TYPES - Unclassified-Genes
COMMON-NAME - yeiJ
ACCESSION-1 - ECIAI1_2241
CENTISOME-POSITION - 49.21154    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2241" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99086" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M509" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002668" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR008276" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011642" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011657" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018270" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M509" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2313218
PRODUCT - ECIAI1_2241-MONOMER
RIGHT-END-POSITION - 2314468
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0355
TYPES - Unclassified-Genes
COMMON-NAME - yaiL
ACCESSION-1 - ECIAI1_0355
CENTISOME-POSITION - 8.314478    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0355" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97229" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M302" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018636" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M302" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 390827
PRODUCT - ECIAI1_0355-MONOMER
RIGHT-END-POSITION - 391366
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4379
TYPES - Unclassified-Genes
ACCESSION-1 - ECIAI1_4379
CENTISOME-POSITION - 94.81381    
COMPONENT-OF - CU928160-176
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4379" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01122" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXV7" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR002525" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR003346" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR003583" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXV7" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4456780
PRODUCT - ECIAI1_4379-MONOMER
RIGHT-END-POSITION - 4457760
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4177
TYPES - Unclassified-Genes
COMMON-NAME - murI
ACCESSION-1 - ECIAI1_4177
CENTISOME-POSITION - 90.51387    
COMPONENT-OF - CU928160-168
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4177" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00948" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M723" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR001920" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR004391" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR015942" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR018187" IN-FAMILY |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4254659
PRODUCT - ECIAI1_4177-MONOMER
RIGHT-END-POSITION - 4255516
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2242
TYPES - Unclassified-Genes
COMMON-NAME - rihB
ACCESSION-1 - ECIAI1_2242
CENTISOME-POSITION - 49.24026    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2242" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99087" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M510" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001910" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015910" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022977" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023186" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2314568
PRODUCT - ECIAI1_2242-MONOMER
RIGHT-END-POSITION - 2315509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0356
TYPES - Unclassified-Genes
COMMON-NAME - frmB
ACCESSION-1 - ECIAI1_0356
CENTISOME-POSITION - 8.328603    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0356" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97230" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M303" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000801" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014186" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029058" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M303" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 391491
PRODUCT - ECIAI1_0356-MONOMER
RIGHT-END-POSITION - 392324
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3775
TYPES - ORFs
ACCESSION-1 - ECIAI1_3775
CENTISOME-POSITION - 81.82174    
COMPONENT-OF - CU928160-152
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3775" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00572" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M489" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR005594" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR008635" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR008640" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR011049" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR024973" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M489" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3846080
PRODUCT - ECIAI1_3775-MONOMER
RIGHT-END-POSITION - 3850930
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4189
TYPES - Unclassified-Genes
COMMON-NAME - murB
ACCESSION-1 - ECIAI1_4189
CENTISOME-POSITION - 90.653076    
COMPONENT-OF - CU928160-168
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4189" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00950" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M724" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR003170" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR006094" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011601" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR016166" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR016167" IN-FAMILY |root| 3864982485 NIL NIL)
