# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3689-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19630
//
UNIQUE-ID - ENZRXN2V-4735
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6277
//
UNIQUE-ID - ENZRXN2V-4734
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-L-gulonate 6-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3748-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-705
//
UNIQUE-ID - ENZRXN2V-4733
TYPES - Enzymatic-Reactions
COMMON-NAME - putative L-xylulose 5-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3749-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LXULRU5P-RXN
//
UNIQUE-ID - ENZRXN2V-4732
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3962
//
UNIQUE-ID - ENZRXN2V-4716
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase, FMN-linked
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3778-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7572
//
UNIQUE-ID - ENZRXN2V-3842
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 2-O-a-mannosyl-D-glycerate specific PTS enzymes: IIA component; IIB component; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0704-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2V-4715
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase (NAD+)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.8-RXN
//
UNIQUE-ID - ENZRXN2V-4714
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3783-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-4713
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3783-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN2V-4997
TYPES - Enzymatic-Reactions
COMMON-NAME - myristoyl-acyl carrier protein (ACP)-dependent acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1942-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYRISTOYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-4712
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-heptose:LPS heptosyltransferase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3792-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5061
//
UNIQUE-ID - ENZRXN2V-4711
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-heptose:LPS heptosyl transferase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3793-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5061
//
UNIQUE-ID - ENZRXN2V-3771
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0951-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXN2V-4710
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:(Glucosyl) LPS alpha1, 3-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3799-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5125
//
UNIQUE-ID - ENZRXN2V-4709
TYPES - Enzymatic-Reactions
COMMON-NAME - kinase that phosphorylates core heptose of lipopolysaccharide
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3800-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5121
//
UNIQUE-ID - ENZRXN2V-3822
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 2-O-a-mannosyl-D-glycerate specific PTS enzymes: IIA component; IIB component; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0704-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2V-3821
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-arabino-heptulosonate-7-phosphate synthase, phenylalanine repressible
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-3820
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN2V-3819
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15509
//
UNIQUE-ID - ENZRXN2V-3818
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15510
//
UNIQUE-ID - ENZRXN2V-4708
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonic-acid transferase (KDO transferase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3803-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22248
//
UNIQUE-ID - ENZRXN2V-3817
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15511
//
UNIQUE-ID - ENZRXN2V-3816
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15512
//
UNIQUE-ID - ENZRXN2V-3815
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXN2V-4707
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonic-acid transferase (KDO transferase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3803-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-3814
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-1-epimerase (mutarotase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE-1-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-4706
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (Guanosine-2'-O-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3823-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12374
//
UNIQUE-ID - ENZRXN2V-4705
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3824-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2V-4704
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sulfatase/phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3856-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN2V-3810
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-galactose-4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0727-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXN2V-4703
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sulfatase/phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3856-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN2V-3809
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdate transporter subunit; ATP-binding component of ABC superfamily
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0733-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-19-RXN
//
UNIQUE-ID - ENZRXN2V-4702
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase, subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3877-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2V-4700
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanase/L-cysteine desulfhydrase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCYSDESULF-RXN
//
UNIQUE-ID - ENZRXN2V-4699
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanase/L-cysteine desulfhydrase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15129
//
UNIQUE-ID - ENZRXN2V-4698
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphopantetheinyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3892-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10994
//
UNIQUE-ID - ENZRXN2V-3805
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0810-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.1.6-RXN
//
UNIQUE-ID - ENZRXN2V-4697
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphopantetheinyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3892-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15889
//
UNIQUE-ID - ENZRXN2V-3799
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-9
//
UNIQUE-ID - ENZRXN2V-4696
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphopantetheinyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3892-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTDB-RXN
//
UNIQUE-ID - ENZRXN2V-3803
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0810-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17473
//
UNIQUE-ID - ENZRXN2V-4695
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3898-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN2V-3804
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0810-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17472
//
UNIQUE-ID - ENZRXN2V-4694
TYPES - Enzymatic-Reactions
COMMON-NAME - putative xylanase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZRXN-IN-PATHWAY - PWY-6717
ENZYME - ECIAI1_3899-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.8-RXN
//
UNIQUE-ID - ENZRXN2V-4693
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic phospho-beta-glucosidase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3901-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXN2V-4692
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic phospho-beta-glucosidase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3901-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXN2V-4691
TYPES - Enzymatic-Reactions
COMMON-NAME - fused regulatory ATPase variant A; conserved hypothetical protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3930-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN2V-3802
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0811-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11484
//
UNIQUE-ID - ENZRXN2V-5122
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6510
//
UNIQUE-ID - ENZRXN2V-3801
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0811-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 7KAPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-3800
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DETHIOBIOTIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2V-4690
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA helicase and single-stranded DNA-dependent ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3964-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2V-4689
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3966-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN2V-3798
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-10
//
UNIQUE-ID - ENZRXN2V-4688
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPMANNACADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-4687
TYPES - Enzymatic-Reactions
COMMON-NAME - TDP-fucosamine acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3977-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDPFUCACTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-4686
TYPES - Enzymatic-Reactions
COMMON-NAME - TDP-4-oxo-6-deoxy-D-glucose transaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3978-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RFFTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-4685
TYPES - Enzymatic-Reactions
COMMON-NAME - TDP-Fuc4NAc:lipidIIFuc4NAc transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3980-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUC4NACTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-3797
TYPES - Enzymatic-Reactions
COMMON-NAME - PQQ-dependent aldose sugar dehydrogenase precursor (asd)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0876-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6373
//
UNIQUE-ID - ENZRXN2V-4684
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetyl-D-mannosaminuronic acid transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPMANACATRANS-RXN
//
UNIQUE-ID - ENZRXN2V-4683
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdochelatase MogA, involved in Moco biosynthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0010-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8344
//
UNIQUE-ID - ENZRXN2V-3788
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase (penicillin-binding protein 6a)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0878-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2V-4682
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-dependent ATPase I and helicase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4004-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2V-3786
TYPES - Enzymatic-Reactions
COMMON-NAME - L-allo-threonine aldolase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0910-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREONINE-ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN2V-4681
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside hydrolase 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0031-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-361
//
UNIQUE-ID - ENZRXN2V-4936
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXN2V-3785
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl/phenylalanyl-tRNA-protein transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0925-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-4680
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside hydrolase 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0031-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
