# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 94 95 93 20 21 17 19 22 23 18 24 97 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 96 86 87 88 89 90 91 92 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116) ((("ADP" 0 26) ("ADENOSYLCOBINAMIDE-P" 27 116)) (("ATP" 0 30) ("ADENOSYLCOBINAMIDE" 31 116))))
EC-NUMBER - EC-2.7.1.156
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1173
GIBBS-0 - -13.567596    
IN-PATHWAY - COBALSYN-PWY
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYLCOBINAMIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYLCOBINAMIDE-P
RIGHT - ADP
//
UNIQUE-ID - RHAMNISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 1 4 2 3 9 10 8 6 7) (((CPD0-1112 0 10)) ((CPD-16566 0 10))))
EC-NUMBER - EC-5.3.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-466
GIBBS-0 - 0.859993    
IN-PATHWAY - RHAMCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1112
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16566
//
UNIQUE-ID - COBINPGUANYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 33 34 36 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 0 1 54 55 56 57 58 59 60 61 2 62 63 64 65 66 67 68 69 70 71 3 4 5 72 73 74 6 7 8 9 75 76 77 78 79 80 81 82 83 84 85 10 86 11 87 88 89 12 13 90 14 91 92 93 94 95 96 97 15 16 17 21 22 99 100 25 26 101 98 30 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 23 24 28 20 19 18 27 31 29) ((("GTP" 0 31) ("ADENOSYLCOBINAMIDE-P" 32 121)) (("ADENOSYLCOBINAMIDE-GDP" 0 112) ("PPI" 113 121))))
EC-NUMBER - EC-2.7.7.62
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1172
GIBBS-0 - -103.30353    
IN-PATHWAY - COBALSYN-PWY
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - ADENOSYLCOBINAMIDE-P
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENOSYLCOBINAMIDE-GDP
RIGHT - PPI
//
UNIQUE-ID - RHAMNULOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 39 20 21 17 19 22 23 18 24 41 26 25 27 28 29 31 32 30 40 35 36 34 33) ((("ADP" 0 26) ("RHAMNULOSE-1P" 27 41)) (("ATP" 0 30) ("CPD-16567" 31 41))))
EC-NUMBER - EC-2.7.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-465
GIBBS-0 - -13.065796    
IN-PATHWAY - RHAMCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-16567
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - RHAMNULOSE-1P
RIGHT - ADP
//
UNIQUE-ID - CARNRACE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 7 8 9 10) (((D-CARNITINE 0 10)) ((CARNITINE 0 10))))
EC-NUMBER - EC-5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-430
GIBBS-0 - 0.    
IN-PATHWAY - PWY-7472
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-CARNITINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARNITINE
//
UNIQUE-ID - ATPPHOSPHORIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 2 1 32 3 4 33 5 34 6 7 8 35 9 10 13 12 11 14 36 15 37 16 40 38 39 17 19 18 20 21 22 23 46 24 47 25 26 27 50 28 29 30 42 41 43 48 45 44 49 51 52) ((("ATP" 0 30) ("PRPP" 31 52)) (("PHOSPHORIBOSYL-ATP" 0 43) ("PPI" 44 52))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 2 1 32 3 4 33 5 34 6 7 8 35 9 10 13 12 11 14 36 15 37 16 40 38 39 17 19 18 20 21 22 23 46 24 47 25 26 27 50 28 29 30 44 48 45 41 43 42 49 52 51) ((("ATP" 0 30) ("PRPP" 31 52)) (("PHOSPHORIBOSYL-ATP" 0 43) ("PPI" 44 52))))
EC-NUMBER - EC-2.4.2.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1171
GIBBS-0 - -55.066406    
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHORIBOSYL-ATP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ATP
RIGHT - PRPP
//
UNIQUE-ID - SUPEROX-DISMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2) (((HYDROGEN-PEROXIDE 0 1) (OXYGEN-MOLECULE 2 3)) ((SUPER-OXIDE 0 1) ((SUPER-OXIDE 1) 2 3))))
EC-NUMBER - EC-1.15.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1243
ENZYMATIC-REACTION - ENZRXN2X-1240
ENZYMATIC-REACTION - ENZRXN2X-464
GIBBS-0 - 140.82825    
IN-PATHWAY - DETOX1-PWY-1
IN-PATHWAY - DETOX1-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUPER-OXIDE
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - OXYGEN-MOLECULE
//
UNIQUE-ID - RXN-14112
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 18 13 14 15 20 16 17 19) ((("CPD-3713" 0 19) ("WATER" 20 20)) (("CPD-3711" 0 20))))
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-217
GIBBS-0 - -179.51126    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3713
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3711
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7001
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (30 0 1 2 31 3 4 5 6 7 8 10 9 11 12 13 14 15 16 33 17 18 20 19 21 22 23 24 25 26 27 28 29 32) (((CPD0-2501 0 29) (ACET 30 33)) ((DIACETYLCHITOBIOSE-6-PHOSPHATE 0 32) (WATER 33 33))))
EC-NUMBER - EC-3.5.1.105
GIBBS-0 - -1.3588562    
IN-PATHWAY - PWY0-1309
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIACETYLCHITOBIOSE-6-PHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2501
RIGHT - ACET
SYNONYMS - chitooligosaccharide deacetylase
//
UNIQUE-ID - 6PFRUCTPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 39 40 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 43 33 34 35 37 36 38 42 44 45) ((("ADP" 0 26) ("FRUCTOSE-16-DIPHOSPHATE" 27 46)) (("ATP" 0 30) ("FRUCTOSE-6P" 31 46))))
EC-NUMBER - EC-2.7.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1279
ENZYMATIC-REACTION - ENZRXN2X-463
GIBBS-0 - -14.492370    
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - FRUCTOSE-6P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - RXN-8001
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 5 4 2 6 7 8 10 9) ((("HISTIDINOL" 0 9) ("WATER" 10 10)) (("HIS" 0 10))))
EC-NUMBER - EC-1.1.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1170
GIBBS-0 - -9.939331    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HISTIDINOL
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - HISTOLDEHYD-RXN
REACTION-LIST - HISTALDEHYD-RXN
RIGHT - HIS
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - HISTOLDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) ((("HISTIDINOL" 0 9)) (("HISTIDINAL" 0 9))))
ENZYMATIC-REACTION - ENZRXN2X-1169
GIBBS-0 - 2.5418243    
IN-PATHWAY - HISTSYN-PWY
IN-PATHWAY - RXN-8001
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HISTIDINOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - HISTIDINAL
RIGHT - NADH
//
UNIQUE-ID - RXN-8675
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 30 29 31 32 34 33 35 36 42 37 38 39 41 40 43 44 48 45 46 66 47 49 50 51 54 52 57 53 55 56 58 60 59 61 62 64 63 65 67 68 70 69 71 73 72 77 76 75 74 79 78 81 80 85 84 83 82 87 86) ((("ADENOSYL-HOMO-CYS" 0 25) ("DIHYDROSIROHYDROCHLORIN" 26 87)) (("S-ADENOSYLMETHIONINE" 0 26) ("CPD-9038" 27 87))))
ENZYMATIC-REACTION - ENZRXN2X-685
ENZYMATIC-REACTION - ENZRXN2X-498
GIBBS-0 - 7.492996    
IN-PATHWAY - RXN-13403
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9038
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DIHYDROSIROHYDROCHLORIN
SYNONYMS - uroporphyrinogen methyltransferase
SYNONYMS - uroporphyrinogen-III methyltransferase
SYNONYMS - adenosylmethionine-uroporphyrinogen III methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine-dependent uroporphyrinogen III methylase
SYNONYMS - SirA
SYNONYMS - CysG
SYNONYMS - CobA [ambiguous - see <a href="query.php?ec=2.5.1.17" target="new">EC 2.5.1.17</a>] SUMT
SYNONYMS - uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYSTEMATIC-NAME - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrinogen-III <em>C</em>-methyltransferase
//
UNIQUE-ID - CDPDIGLYPYPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 0 1 18 2 3 4 19 20 21 22 23 24 25 26 27 5 6 28 29 30 8 7 33 31 10 11 12 34 35 32 13 36 14 15 9) ((("L-PHOSPHATIDATE" 0 15) ("CMP" 16 36)) (("CDPDIACYLGLYCEROL" 0 35) ("WATER" 36 36))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 0 1 18 2 3 4 19 20 21 22 23 24 25 26 27 5 6 28 29 30 8 7 33 31 10 11 12 34 35 9 13 36 14 15 32) ((("L-PHOSPHATIDATE" 0 15) ("CMP" 16 36)) (("CDPDIACYLGLYCEROL" 0 35) ("WATER" 36 36))))
EC-NUMBER - EC-3.6.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-462
GIBBS-0 - 113.00806    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CDPDIACYLGLYCEROL
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - L-PHOSPHATIDATE
RIGHT - CMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14091
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 18 13 15 14 20 16 17 19) ((("CPD-3725" 0 19) ("WATER" 20 20)) (("CPD-3724" 0 20))))
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-216
GIBBS-0 - -106.31125    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3725
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3724
RIGHT - PROTON
//
UNIQUE-ID - HISTALDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 5 4 2 6 7 8 9 10) ((("HISTIDINAL" 0 9) ("WATER" 10 10)) (("HIS" 0 10))))
ENZYMATIC-REACTION - ENZRXN2X-1168
GIBBS-0 - -12.481201    
IN-PATHWAY - HISTSYN-PWY
IN-PATHWAY - RXN-8001
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HISTIDINAL
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HIS
RIGHT - NADH
//
UNIQUE-ID - RXN-18513
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 10 7 8 11 9) (((CPD-19841 0 10) (WATER 11 11)) ((DE-O-GLUCONATE 0 11))))
GIBBS-0 - -7.9071274    
IN-PATHWAY - PWY-8121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19841
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DE-O-GLUCONATE
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - TRIOSEPISOMERIZATION-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) (((GAP 0 9)) ((DIHYDROXY-ACETONE-PHOSPHATE 0 9))))
EC-NUMBER - EC-5.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-461
GIBBS-0 - -1.8299866    
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GAP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - RXN-18514
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 9 12 6 7 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 9 12 7 6 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 9 7 6 12 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 9 6 12 7 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 9 7 12 6 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 9 6 7 12 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 9 12 7 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 12 9 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 9 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 9 12 6 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 11 7 6 9 10 12 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 12 6 9 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 6 7 9 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 12 7 9 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 9 6 7 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 7 9 6 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 9 7 6 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 6 9 7 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 12 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 9 6 12 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 12 9 7 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 9 11 10 12 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 11 9 6 10 12 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 9 7 12 10 11 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 11 7 12 9 10 6 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 11 12 10 9 8) (((CPD-19841 0 10) (HYDROGEN-PEROXIDE 11 12)) ((2-DEOXY-D-GLUCOSE 0 10) (OXYGEN-MOLECULE 11 12))))
