# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 48.723    
MOLECULAR-WEIGHT-SEQ - 48.723    
//
UNIQUE-ID - SF0746-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "AAN42381.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42381.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0746
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.437    
MOLECULAR-WEIGHT-SEQ - 25.437    
//
UNIQUE-ID - SF2812-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-3 exonuclease
COMMENT - Code: L; COG: COG0258
DBLINKS - (NCBI-REFSEQ-PRO "AAN44300.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44300.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2812
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.568    
MOLECULAR-WEIGHT-SEQ - 31.568    
//
UNIQUE-ID - SF0747-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP-dependent RNA helicase
CATALYZES - ENZRXN2X-1546
COMMENT - Code: LKJ; COG: COG0513
DBLINKS - (NCBI-REFSEQ-PRO "AAN42382.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42382.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0747
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.19    
MOLECULAR-WEIGHT-SEQ - 45.19    
//
UNIQUE-ID - SF2813-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-1,2-propanediol oxidoreductase
CATALYZES - ENZRXN2X-909
COMMENT - Code: C; COG: COG1454
DBLINKS - (NCBI-REFSEQ-PRO "AAN44301.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44301.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2813
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.431    
MOLECULAR-WEIGHT-SEQ - 40.431    
//
UNIQUE-ID - SF0749-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG3236
DBLINKS - (NCBI-REFSEQ-PRO "AAN42383.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42383.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0749
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.629    
MOLECULAR-WEIGHT-SEQ - 18.629    
//
UNIQUE-ID - SF2814-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-fuculose-1-phosphate aldolase
CATALYZES - ENZRXN2X-908
CATALYZES - ENZRXN2X-907
COMMENT - Code: G; COG: COG0235
DBLINKS - (NCBI-REFSEQ-PRO "AAN44302.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44302.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2814
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.775    
MOLECULAR-WEIGHT-SEQ - 23.775    
//
UNIQUE-ID - SF2834-MONOMER
TYPES - Polypeptides
COMMON-NAME - prepilin peptidase dependent protein C
DBLINKS - (NCBI-REFSEQ-PRO "AAN44321.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44321.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2834
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.907    
MOLECULAR-WEIGHT-SEQ - 12.907    
//
UNIQUE-ID - SF0748-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable ATP-dependent helicase
CATALYZES - ENZRXN2X-1545
COMMENT - Code: L; COG: COG1199
DBLINKS - (NCBI-REFSEQ-PRO "AAN42384.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42384.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0748
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.615    
MOLECULAR-WEIGHT-SEQ - 81.615    
//
UNIQUE-ID - SF2815-MONOMER
TYPES - Polypeptides
COMMON-NAME - fucose permease
COMMENT - Code: G; COG: COG0738
DBLINKS - (NCBI-REFSEQ-PRO "AAN44303.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44303.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2815
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.591    
MOLECULAR-WEIGHT-SEQ - 47.591    
//
UNIQUE-ID - SF0750-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative enzyme
COMMENT - Code: E; COG: COG0547
DBLINKS - (NCBI-REFSEQ-PRO "AAN42385.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42385.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0750
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.983    
MOLECULAR-WEIGHT-SEQ - 34.983    
//
UNIQUE-ID - SF2816-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-fucose isomerase
CATALYZES - ENZRXN2X-906
CATALYZES - ENZRXN2X-905
CATALYZES - ENZRXN2X-904
COMMENT - Code: G; COG: COG2407
DBLINKS - (NCBI-REFSEQ-PRO "AAN44304.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44304.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2816
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.977    
MOLECULAR-WEIGHT-SEQ - 64.977    
//
UNIQUE-ID - SF0751-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative dehydrogenase
COMMENT - Code: C; COG: COG2055
DBLINKS - (NCBI-REFSEQ-PRO "AAN42386.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42386.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0751
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.916    
MOLECULAR-WEIGHT-SEQ - 38.916    
//
UNIQUE-ID - SF2818-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein of fucose operon
COMMENT - Code: G; COG: COG1869
DBLINKS - (NCBI-REFSEQ-PRO "AAN44305.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44305.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2818
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.545    
MOLECULAR-WEIGHT-SEQ - 15.545    
//
UNIQUE-ID - SF0752-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42387.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42387.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0752
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.568    
MOLECULAR-WEIGHT-SEQ - 8.568    
//
UNIQUE-ID - SF2819-MONOMER
TYPES - Polypeptides
COMMON-NAME - positive regulator of the fuc operon
COMMENT - Code: KG; COG: COG1349
DBLINKS - (NCBI-REFSEQ-PRO "AAN44306.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44306.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2819
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.362    
MOLECULAR-WEIGHT-SEQ - 27.362    
//
UNIQUE-ID - SF0753-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: T; COG: COG1734
DBLINKS - (NCBI-REFSEQ-PRO "AAN42388.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42388.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0753
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.887    
MOLECULAR-WEIGHT-SEQ - 9.887    
//
UNIQUE-ID - SF2820-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG2933
DBLINKS - (NCBI-REFSEQ-PRO "AAN44307.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44307.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2820
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.919    
MOLECULAR-WEIGHT-SEQ - 41.919    
//
UNIQUE-ID - SF0754-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative enzyme
COMMENT - Code: S; COG: COG3128
DBLINKS - (NCBI-REFSEQ-PRO "AAN42389.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42389.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0754
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.915    
MOLECULAR-WEIGHT-SEQ - 26.915    
//
UNIQUE-ID - SF2821-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2363
DBLINKS - (NCBI-REFSEQ-PRO "AAN44308.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44308.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2821
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.333    
MOLECULAR-WEIGHT-SEQ - 14.333    
//
UNIQUE-ID - SF0755-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS4 ORF
COMMENT - Code: L; COG: COG3385
DBLINKS - (NCBI-REFSEQ-PRO "AAN42390.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42390.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0755
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.014    
MOLECULAR-WEIGHT-SEQ - 51.014    
//
UNIQUE-ID - SF2822-MONOMER
TYPES - Polypeptides
COMMON-NAME - positive regulator of gcv operon
COMMENT - Code: K; COG: COG0583
DBLINKS - (NCBI-REFSEQ-PRO "AAN44309.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44309.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2822
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.436    
MOLECULAR-WEIGHT-SEQ - 34.436    
//
UNIQUE-ID - SF0757-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42391.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42391.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0757
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.576    
MOLECULAR-WEIGHT-SEQ - 14.576    
//
UNIQUE-ID - SF2823-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44310.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44310.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2823
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.331    
MOLECULAR-WEIGHT-SEQ - 8.331    
//
UNIQUE-ID - SF0758-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG3129
DBLINKS - (NCBI-REFSEQ-PRO "AAN42392.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42392.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0758
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.347    
MOLECULAR-WEIGHT-SEQ - 37.347    
//
UNIQUE-ID - SF2824-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: E; COG: COG0520
DBLINKS - (NCBI-REFSEQ-PRO "AAN44311.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44311.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2824
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.445    
MOLECULAR-WEIGHT-SEQ - 43.445    
//
UNIQUE-ID - SF2828-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative amidase
CATALYZES - ENZRXN2X-902
CATALYZES - ENZRXN2X-901
CATALYZES - ENZRXN2X-900
CATALYZES - ENZRXN2X-899
CATALYZES - ENZRXN2X-898
CATALYZES - ENZRXN2X-897
CATALYZES - ENZRXN2X-896
CATALYZES - ENZRXN2X-895
COMMENT - Code: M; COG: COG0860
DBLINKS - (NCBI-REFSEQ-PRO "AAN44315.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44315.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2828
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.959    
MOLECULAR-WEIGHT-SEQ - 48.959    
//
UNIQUE-ID - SF0759-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42393.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42393.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0759
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.258    
MOLECULAR-WEIGHT-SEQ - 76.258    
//
UNIQUE-ID - SF2825-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG2166
DBLINKS - (NCBI-REFSEQ-PRO "AAN44312.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44312.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2825
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.925    
MOLECULAR-WEIGHT-SEQ - 15.925    
//
UNIQUE-ID - SF0760-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding component of glutamine high-affinity transport system
COMMENT - Code: E; COG: COG1126
DBLINKS - (NCBI-REFSEQ-PRO "AAN42394.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42394.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0760
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.659    
MOLECULAR-WEIGHT-SEQ - 26.659    
//
UNIQUE-ID - SF2826-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative enzyme
COMMENT - Code: H; COG: COG1179
DBLINKS - (NCBI-REFSEQ-PRO "AAN44313.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44313.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2826
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.534    
MOLECULAR-WEIGHT-SEQ - 28.534    
//
UNIQUE-ID - SF0761-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamine transport protein GlnP
COMMENT - Code: E; COG: COG0765
DBLINKS - (NCBI-REFSEQ-PRO "AAN42395.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42395.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0761
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.364    
MOLECULAR-WEIGHT-SEQ - 24.364    
//
UNIQUE-ID - SF2827-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound lytic murein transglycosylase A
CATALYZES - ENZRXN2X-903
COMMENT - Code: M; COG: COG2821
DBLINKS - (NCBI-REFSEQ-PRO "AAN44314.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44314.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2827
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.381    
MOLECULAR-WEIGHT-SEQ - 40.381    
//
UNIQUE-ID - SF0762-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic glutamine-binding protein; permease
COMMENT - Code: E; COG: COG0834
DBLINKS - (NCBI-REFSEQ-PRO "AAN42396.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42396.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0762
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.22    
MOLECULAR-WEIGHT-SEQ - 27.22    
//
UNIQUE-ID - SF0763-MONOMER
TYPES - Polypeptides
COMMON-NAME - global regulator protein Dps
COMMENT - Code: L; COG: COG0783
DBLINKS - (NCBI-REFSEQ-PRO "AAN42397.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42397.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0763
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.695    
MOLECULAR-WEIGHT-SEQ - 18.695    
//
UNIQUE-ID - SF0764-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transmembrane protein subunit
COMMENT - Code: GER; COG: COG0697
DBLINKS - (NCBI-REFSEQ-PRO "AAN42398.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42398.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0764
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.227    
MOLECULAR-WEIGHT-SEQ - 31.227    
//
UNIQUE-ID - SF2830-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA helicase, ATP-dependent dsDNA/ssDNA exonuclease V subunit, ssDNA endonuclease
COMMENT - Code: L; COG: COG0507
DBLINKS - (NCBI-REFSEQ-PRO "AAN44317.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44317.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2830
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.909    
MOLECULAR-WEIGHT-SEQ - 66.909    
//
UNIQUE-ID - SF0765-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protein X
DBLINKS - (NCBI-REFSEQ-PRO "AAN42399.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42399.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0765
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.603    
MOLECULAR-WEIGHT-SEQ - 18.603    
//
UNIQUE-ID - SF2831-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA helicase, ATP-dependent dsDNA/ssDNA exonuclease V subunit, ssDNA endonuclease
COMMENT - Code: L; COG: COG1074
DBLINKS - (NCBI-REFSEQ-PRO "AAN44318.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44318.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2831
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 134.044    
MOLECULAR-WEIGHT-SEQ - 134.044    
//
UNIQUE-ID - SF0766-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative enzyme
COMMENT - Code: R; COG: COG2194
DBLINKS - (NCBI-REFSEQ-PRO "AAN42400.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42400.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0766
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.648    
MOLECULAR-WEIGHT-SEQ - 59.648    
//
UNIQUE-ID - SF2832-MONOMER
TYPES - Polypeptides
COMMON-NAME - protease III
CATALYZES - ENZRXN2X-893
COMMENT - Code: O; COG: COG1025
DBLINKS - (NCBI-REFSEQ-PRO "AAN44319.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44319.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2832
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 107.77    
MOLECULAR-WEIGHT-SEQ - 107.77    
//
UNIQUE-ID - SF0767-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative toxin
COMMENT - Code: K; COG: COG1321
DBLINKS - (NCBI-REFSEQ-PRO "AAN42401.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42401.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0767
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.652    
MOLECULAR-WEIGHT-SEQ - 17.652    
//
UNIQUE-ID - SF2833-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA helicase, ATP-dependent dsDNA/ssDNA exonuclease V subunit, ssDNA endonuclease
COMMENT - Code: L; COG: COG1330
DBLINKS - (NCBI-REFSEQ-PRO "AAN44320.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44320.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2833
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 128.775    
MOLECULAR-WEIGHT-SEQ - 128.775    
//
UNIQUE-ID - SF0768-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: P; COG: COG0471
DBLINKS - (NCBI-REFSEQ-PRO "AAN42402.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42402.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0768
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.272    
MOLECULAR-WEIGHT-SEQ - 41.272    
//
UNIQUE-ID - SF0769-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG1376
DBLINKS - (NCBI-REFSEQ-PRO "AAN42403.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42403.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0769
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.306    
MOLECULAR-WEIGHT-SEQ - 33.306    
//
UNIQUE-ID - SF0770-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP-binding component of a transport system
COMMENT - Code: R; COG: COG0488
DBLINKS - (NCBI-REFSEQ-PRO "AAN42404.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42404.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0770
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.872    
MOLECULAR-WEIGHT-SEQ - 59.872    
//
UNIQUE-ID - SF0771-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42405.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42405.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0771
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.266    
MOLECULAR-WEIGHT-SEQ - 47.266    
//
UNIQUE-ID - SF2838-MONOMER
TYPES - Polypeptides
