# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1976
TYPES - ORFs
ACCESSION-1 - SF1976
CENTISOME-POSITION - 43.5809    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2007860
PRODUCT - SF1976-MONOMER
RIGHT-END-POSITION - 2008174
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1977
TYPES - Unclassified-Genes
COMMON-NAME - nmpC
ACCESSION-1 - SF1977
CENTISOME-POSITION - 43.603317    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2008893
PRODUCT - SF1977-MONOMER
RIGHT-END-POSITION - 2009975
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1978
TYPES - ORFs
ACCESSION-1 - SF1978
CENTISOME-POSITION - 43.63874    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2010525
PRODUCT - SF1978-MONOMER
RIGHT-END-POSITION - 2011262
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1979
TYPES - ORFs
COMMON-NAME - ybcL
ACCESSION-1 - SF1979
CENTISOME-POSITION - 43.654953    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2011272
PRODUCT - SF1979-MONOMER
RIGHT-END-POSITION - 2011823
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1980
TYPES - Unclassified-Genes
ACCESSION-1 - SF1980
CENTISOME-POSITION - 43.67058    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2011992
PRODUCT - SF1980-MONOMER
RIGHT-END-POSITION - 2012324
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1981
TYPES - Pseudo-Genes
ACCESSION-1 - SF1981
CENTISOME-POSITION - 43.682064    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2012521
PRODUCT - SF1981-MONOMER
RIGHT-END-POSITION - 2012749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1982
TYPES - Unclassified-Genes
COMMON-NAME - fliE
ACCESSION-1 - SF1982
CENTISOME-POSITION - 43.68528    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2012669
PRODUCT - SF1982-MONOMER
RIGHT-END-POSITION - 2012983
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1983
TYPES - Pseudo-Genes
COMMON-NAME - fliF
ACCESSION-1 - SF1983
CENTISOME-POSITION - 43.69674    
COMPONENT-OF - AE005674-80
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2013197
PRODUCT - SF1983-MONOMER
RIGHT-END-POSITION - 2014856
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1984
TYPES - Unclassified-Genes
COMMON-NAME - fliG
ACCESSION-1 - SF1984
CENTISOME-POSITION - 43.732597    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2014849
PRODUCT - SF1984-MONOMER
RIGHT-END-POSITION - 2015844
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1985
TYPES - Unclassified-Genes
COMMON-NAME - fliH
ACCESSION-1 - SF1985
CENTISOME-POSITION - 43.75404    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2015837
PRODUCT - SF1985-MONOMER
RIGHT-END-POSITION - 2016523
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1986
TYPES - Unclassified-Genes
COMMON-NAME - fliI
ACCESSION-1 - SF1986
CENTISOME-POSITION - 43.76893    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2016523
PRODUCT - SF1986-MONOMER
RIGHT-END-POSITION - 2017896
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1987
TYPES - Unclassified-Genes
COMMON-NAME - fliJ
ACCESSION-1 - SF1987
CENTISOME-POSITION - 43.799145    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2017915
PRODUCT - SF1987-MONOMER
RIGHT-END-POSITION - 2018259
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1988
TYPES - Unclassified-Genes
COMMON-NAME - fliK
ACCESSION-1 - SF1988
CENTISOME-POSITION - 43.806545    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2018256
PRODUCT - SF1988-MONOMER
RIGHT-END-POSITION - 2019383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1989
TYPES - Unclassified-Genes
COMMON-NAME - fliL
ACCESSION-1 - SF1989
CENTISOME-POSITION - 43.833286    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2019488
PRODUCT - SF1989-MONOMER
RIGHT-END-POSITION - 2019952
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1990
TYPES - Unclassified-Genes
COMMON-NAME - fliM
ACCESSION-1 - SF1990
CENTISOME-POSITION - 43.843468    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2019957
PRODUCT - SF1990-MONOMER
RIGHT-END-POSITION - 2020961
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1991
TYPES - Unclassified-Genes
COMMON-NAME - fliN
ACCESSION-1 - SF1991
CENTISOME-POSITION - 43.865192    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2020958
PRODUCT - SF1991-MONOMER
RIGHT-END-POSITION - 2021371
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1992
TYPES - Unclassified-Genes
COMMON-NAME - fliO
ACCESSION-1 - SF1992
CENTISOME-POSITION - 43.875523    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2021434
PRODUCT - SF1992-MONOMER
RIGHT-END-POSITION - 2021739
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1993
TYPES - Unclassified-Genes
COMMON-NAME - fliP
ACCESSION-1 - SF1993
CENTISOME-POSITION - 43.884815    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2021862
PRODUCT - SF1993-MONOMER
RIGHT-END-POSITION - 2022476
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1994
TYPES - Unclassified-Genes
COMMON-NAME - fliQ
ACCESSION-1 - SF1994
CENTISOME-POSITION - 43.898357    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2022486
PRODUCT - SF1994-MONOMER
RIGHT-END-POSITION - 2022755
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1995
TYPES - Unclassified-Genes
COMMON-NAME - fliR
ACCESSION-1 - SF1995
CENTISOME-POSITION - 43.904392    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2022764
PRODUCT - SF1995-MONOMER
RIGHT-END-POSITION - 2023549
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1996
TYPES - Unclassified-Genes
COMMON-NAME - rcsA
ACCESSION-1 - SF1996
CENTISOME-POSITION - 43.927616    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2023834
PRODUCT - SF1996-MONOMER
RIGHT-END-POSITION - 2024457
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1997
TYPES - ORFs
COMMON-NAME - dsrB
ACCESSION-1 - SF1997
CENTISOME-POSITION - 43.942093    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2024501
PRODUCT - SF1997-MONOMER
RIGHT-END-POSITION - 2024689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1998
TYPES - ORFs
ACCESSION-1 - SF1998
CENTISOME-POSITION - 43.94971    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2024852
PRODUCT - SF1998-MONOMER
RIGHT-END-POSITION - 2025079
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1999
TYPES - Pseudo-Genes
ACCESSION-1 - SF1999
CENTISOME-POSITION - 43.96111    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2025377
PRODUCT - SF1999-MONOMER
RIGHT-END-POSITION - 2026192
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2000
TYPES - ORFs
COMMON-NAME - yedQ
ACCESSION-1 - SF2000
CENTISOME-POSITION - 43.978733    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2026189
PRODUCT - SF2000-MONOMER
RIGHT-END-POSITION - 2027673
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2001
TYPES - ORFs
ACCESSION-1 - SF2001
CENTISOME-POSITION - 44.01921    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2028054
PRODUCT - SF2001-MONOMER
RIGHT-END-POSITION - 2028236
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2002
TYPES - ORFs
COMMON-NAME - yedI
ACCESSION-1 - SF2002
CENTISOME-POSITION - 44.024876    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2028315
PRODUCT - SF2002-MONOMER
RIGHT-END-POSITION - 2029232
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2003
TYPES - Unclassified-Genes
COMMON-NAME - yedA
ACCESSION-1 - SF2003
CENTISOME-POSITION - 44.048534    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2029405
PRODUCT - SF2003-MONOMER
RIGHT-END-POSITION - 2030325
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2004
TYPES - Unclassified-Genes
COMMON-NAME - vsr
ACCESSION-1 - SF2004
CENTISOME-POSITION - 44.068264    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2030314
PRODUCT - SF2004-MONOMER
RIGHT-END-POSITION - 2030784
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2005
TYPES - Unclassified-Genes
COMMON-NAME - dcm
ACCESSION-1 - SF2005
CENTISOME-POSITION - 44.078056    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2030765
PRODUCT - SF2005-MONOMER
RIGHT-END-POSITION - 2032183
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2006
TYPES - Pseudo-Genes
COMMON-NAME - yedJ
ACCESSION-1 - SF2006
CENTISOME-POSITION - 44.110287    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2032250
PRODUCT - SF2006-MONOMER
RIGHT-END-POSITION - 2032790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2007
TYPES - ORFs
ACCESSION-1 - SF2007
CENTISOME-POSITION - 44.128475    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2033088
PRODUCT - SF2007-MONOMER
RIGHT-END-POSITION - 2033900
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2008
TYPES - ORFs
ACCESSION-1 - SF2008
CENTISOME-POSITION - 44.147335    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2033957
PRODUCT - SF2008-MONOMER
RIGHT-END-POSITION - 2034241
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2009
TYPES - Unclassified-Genes
ACCESSION-1 - SF2009
CENTISOME-POSITION - 44.153957    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2034262
PRODUCT - SF2009-MONOMER
RIGHT-END-POSITION - 2035110
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2010
TYPES - Unclassified-Genes
ACCESSION-1 - SF2010
CENTISOME-POSITION - 44.171734    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2035081
PRODUCT - SF2010-MONOMER
RIGHT-END-POSITION - 2035986
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2011
TYPES - Unclassified-Genes
ACCESSION-1 - SF2011
CENTISOME-POSITION - 44.190468    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2035944
PRODUCT - SF2011-MONOMER
RIGHT-END-POSITION - 2036354
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2012
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF2012
CENTISOME-POSITION - 44.217945    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2037210
PRODUCT - SF2012-MONOMER
RIGHT-END-POSITION - 2037485
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2013
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF2013
CENTISOME-POSITION - 44.2245    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2037512
PRODUCT - SF2013-MONOMER
RIGHT-END-POSITION - 2037907
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2014
TYPES - ORFs
COMMON-NAME - yedU
ACCESSION-1 - SF2014
CENTISOME-POSITION - 44.23407    
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2037953
PRODUCT - SF2014-MONOMER
RIGHT-END-POSITION - 2038804
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2015
TYPES - Unclassified-Genes
COMMON-NAME - yedV
ACCESSION-1 - SF2015
CENTISOME-POSITION - 44.254887    
COMPONENT-OF - AE005674-81
COMPONENT-OF - AE005674-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2038912
PRODUCT - SF2015-MONOMER
RIGHT-END-POSITION - 2040270
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2016
TYPES - Unclassified-Genes
COMMON-NAME - yedW
ACCESSION-1 - SF2016
CENTISOME-POSITION - 44.284363    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2040270
PRODUCT - SF2016-MONOMER
RIGHT-END-POSITION - 2040941
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2017
TYPES - ORFs
ACCESSION-1 - SF2017
CENTISOME-POSITION - 44.301815    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2041074
PRODUCT - SF2017-MONOMER
RIGHT-END-POSITION - 2041487
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2018
TYPES - Pseudo-Genes
ACCESSION-1 - SF2018
CENTISOME-POSITION - 44.31314    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2041596
PRODUCT - SF2018-MONOMER
RIGHT-END-POSITION - 2042600
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2019
TYPES - ORFs
ACCESSION-1 - SF2019
CENTISOME-POSITION - 44.334957    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2042601
PRODUCT - SF2019-MONOMER
RIGHT-END-POSITION - 2043236
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2020
TYPES - ORFs
ACCESSION-1 - SF2020
CENTISOME-POSITION - 44.35434    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2043494
PRODUCT - SF2020-MONOMER
RIGHT-END-POSITION - 2044144
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2021
TYPES - ORFs
ACCESSION-1 - SF2021
CENTISOME-POSITION - 44.398922    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2045548
PRODUCT - SF2021-MONOMER
RIGHT-END-POSITION - 2046216
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2022
TYPES - Pseudo-Genes
COMMON-NAME - ipaH_5
ACCESSION-1 - SF2022
CENTISOME-POSITION - 44.420277    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2046532
PRODUCT - SF2022-MONOMER
RIGHT-END-POSITION - 2049513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2023
TYPES - Unclassified-Genes
ACCESSION-1 - SF2023
CENTISOME-POSITION - 44.435905    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2047252
PRODUCT - SF2023-MONOMER
RIGHT-END-POSITION - 2048460
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2024
TYPES - ORFs
ACCESSION-1 - SF2024
CENTISOME-POSITION - 44.488888    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2049693
PRODUCT - SF2024-MONOMER
RIGHT-END-POSITION - 2050070
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2025
TYPES - Unclassified-Genes
ACCESSION-1 - SF2025
CENTISOME-POSITION - 44.500175    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2050213
PRODUCT - SF2025-MONOMER
RIGHT-END-POSITION - 2051247
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2026
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF2026
CENTISOME-POSITION - 44.524246    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2051322
PRODUCT - SF2026-MONOMER
RIGHT-END-POSITION - 2051825
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2027
TYPES - ORFs
ACCESSION-1 - SF2027
CENTISOME-POSITION - 44.53718    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2051918
PRODUCT - SF2027-MONOMER
RIGHT-END-POSITION - 2052400
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2028
TYPES - Unclassified-Genes
ACCESSION-1 - SF2028
CENTISOME-POSITION - 44.54912    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2052468
PRODUCT - SF2028-MONOMER
RIGHT-END-POSITION - 2054417
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2029
TYPES - ORFs
ACCESSION-1 - SF2029
CENTISOME-POSITION - 44.59327    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2054502
PRODUCT - SF2029-MONOMER
RIGHT-END-POSITION - 2054837
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2030
TYPES - ORFs
ACCESSION-1 - SF2030
CENTISOME-POSITION - 44.60054    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2054837
PRODUCT - SF2030-MONOMER
RIGHT-END-POSITION - 2055193
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2031
TYPES - Unclassified-Genes
ACCESSION-1 - SF2031
CENTISOME-POSITION - 44.60827    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2055193
PRODUCT - SF2031-MONOMER
RIGHT-END-POSITION - 2056689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2032
TYPES - ORFs
ACCESSION-1 - SF2032
CENTISOME-POSITION - 44.644386    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2056857
PRODUCT - SF2032-MONOMER
RIGHT-END-POSITION - 2057111
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2033
TYPES - Unclassified-Genes
ACCESSION-1 - SF2033
CENTISOME-POSITION - 44.65272    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2057241
PRODUCT - SF2033-MONOMER
RIGHT-END-POSITION - 2058059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2034
TYPES - Unclassified-Genes
ACCESSION-1 - SF2034
CENTISOME-POSITION - 44.671257    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2058095
PRODUCT - SF2034-MONOMER
RIGHT-END-POSITION - 2058397
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2035
TYPES - Unclassified-Genes
ACCESSION-1 - SF2035
CENTISOME-POSITION - 44.67894    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2058449
PRODUCT - SF2035-MONOMER
RIGHT-END-POSITION - 2059276
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2036
TYPES - Unclassified-Genes
ACCESSION-1 - SF2036
CENTISOME-POSITION - 44.697323    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2059296
PRODUCT - SF2036-MONOMER
RIGHT-END-POSITION - 2059643
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2037
TYPES - Unclassified-Genes
ACCESSION-1 - SF2037
CENTISOME-POSITION - 44.704792    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2059640
PRODUCT - SF2037-MONOMER
RIGHT-END-POSITION - 2060314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2038
TYPES - Unclassified-Genes
ACCESSION-1 - SF2038
CENTISOME-POSITION - 44.72157    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2060413
PRODUCT - SF2038-MONOMER
RIGHT-END-POSITION - 2060628
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2039
TYPES - Unclassified-Genes
ACCESSION-1 - SF2039
CENTISOME-POSITION - 44.74362    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2061429
PRODUCT - SF2039-MONOMER
RIGHT-END-POSITION - 2062112
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2040
TYPES - Unclassified-Genes
ACCESSION-1 - SF2040
CENTISOME-POSITION - 44.75838    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2062109
PRODUCT - SF2040-MONOMER
RIGHT-END-POSITION - 2062474
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2041
TYPES - ORFs
ACCESSION-1 - SF2041
CENTISOME-POSITION - 44.766323    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2062475
PRODUCT - SF2041-MONOMER
RIGHT-END-POSITION - 2063461
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2042
TYPES - ORFs
ACCESSION-1 - SF2042
CENTISOME-POSITION - 44.789333    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2063535
PRODUCT - SF2042-MONOMER
RIGHT-END-POSITION - 2063813
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2043
TYPES - ORFs
ACCESSION-1 - SF2043
CENTISOME-POSITION - 44.81653    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2064788
PRODUCT - SF2043-MONOMER
RIGHT-END-POSITION - 2065123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2044
TYPES - Unclassified-Genes
ACCESSION-1 - SF2044
CENTISOME-POSITION - 44.83309    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2065551
PRODUCT - SF2044-MONOMER
RIGHT-END-POSITION - 2066396
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2045
TYPES - ORFs
ACCESSION-1 - SF2045
CENTISOME-POSITION - 44.855705    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2066593
PRODUCT - SF2045-MONOMER
RIGHT-END-POSITION - 2067429
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2046
TYPES - ORFs
ACCESSION-1 - SF2046
CENTISOME-POSITION - 44.892323    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2068280
PRODUCT - SF2046-MONOMER
RIGHT-END-POSITION - 2068651
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2047
TYPES - ORFs
ACCESSION-1 - SF2047
CENTISOME-POSITION - 44.901875    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2068720
PRODUCT - SF2047-MONOMER
RIGHT-END-POSITION - 2069028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2048
TYPES - Unclassified-Genes
ACCESSION-1 - SF2048
CENTISOME-POSITION - 44.9109    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2069136
PRODUCT - SF2048-MONOMER
RIGHT-END-POSITION - 2069975
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2049
TYPES - Unclassified-Genes
ACCESSION-1 - SF2049
CENTISOME-POSITION - 44.9297    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2070002
PRODUCT - SF2049-MONOMER
RIGHT-END-POSITION - 2070340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2050
TYPES - Pseudo-Genes
ACCESSION-1 - SF2050
CENTISOME-POSITION - 44.93784    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2070377
PRODUCT - SF2050-MONOMER
RIGHT-END-POSITION - 2072304
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2051
TYPES - Unclassified-Genes
