# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2W-1104
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCDPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-3123
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative aldo/keto reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0413-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXN2W-1870
TYPES - Enzymatic-Reactions
COMMON-NAME - Exoribonuclease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXN2W-222
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5031-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15200
//
UNIQUE-ID - ENZRXN2W-1869
TYPES - Enzymatic-Reactions
COMMON-NAME - Exoribonuclease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXN2W-1103
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3044-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MERCAPYSTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-221
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5031-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.57-RXN
//
UNIQUE-ID - ENZRXN2W-3122
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconic acid reductase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.274-RXN
//
UNIQUE-ID - ENZRXN2W-1102
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3044-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18702
//
UNIQUE-ID - ENZRXN2W-3121
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconic acid reductase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0417-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.274-RXN
//
UNIQUE-ID - ENZRXN2W-220
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5031-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN2W-3120
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:tRNA ribosyltransferase-isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0515-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXN2W-1101
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3044-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18703
//
UNIQUE-ID - ENZRXN2W-3119
TYPES - Enzymatic-Reactions
COMMON-NAME - Queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-219
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5031-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-3118
TYPES - Enzymatic-Reactions
COMMON-NAME - 6,7-dimethyl-8-ribityllumazine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0525-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LUMAZINESYN-RXN
//
UNIQUE-ID - ENZRXN2W-3117
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methyl-5(B-hydroxyethyl)-thiazole monophosphate biosynthesis enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0535-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXN2W-3116
TYPES - Enzymatic-Reactions
COMMON-NAME - Protoheme IX farnesyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0539-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMEOSYN-RXN
//
UNIQUE-ID - ENZRXN2W-1100
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7253
//
UNIQUE-ID - ENZRXN2W-3115
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome O ubiquinol oxidase protein cyoD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0540-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5268
//
UNIQUE-ID - ENZRXN2W-218
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5032-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTDECARB-RXN
//
UNIQUE-ID - ENZRXN2W-3114
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome O ubiquinol oxidase protein cyoD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0540-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21817
//
UNIQUE-ID - ENZRXN2W-3113
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome O ubiquinol oxidase protein cyoD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0540-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17801
//
UNIQUE-ID - ENZRXN2W-217
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide succinyltransferase component of 2-oxoglutarate dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5034-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN2W-3112
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome O ubiquinol oxidase subunit III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0541-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21817
//
UNIQUE-ID - ENZRXN2W-216
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-11
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXN2W-3111
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinol oxidase polypeptide I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0542-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6883
//
UNIQUE-ID - ENZRXN2W-1099
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10952
//
UNIQUE-ID - ENZRXN2W-3110
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinol oxidase polypeptide I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0542-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN2W-3109
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinol oxidase polypeptide I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0542-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5268
//
UNIQUE-ID - ENZRXN2W-214
TYPES - Enzymatic-Reactions
COMMON-NAME - Class B acid phosphatase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5045-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2W-3108
TYPES - Enzymatic-Reactions
COMMON-NAME - Trigger factor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0551-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-213
TYPES - Enzymatic-Reactions
COMMON-NAME - Class B acid phosphatase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5045-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14473
//
UNIQUE-ID - ENZRXN2W-1098
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXN2W-212
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18448
//
UNIQUE-ID - ENZRXN2W-3105
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0571-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5390
//
UNIQUE-ID - ENZRXN2W-211
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18447
//
UNIQUE-ID - ENZRXN2W-1097
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10954
//
UNIQUE-ID - ENZRXN2W-3104
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0571-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOESTER-RXN
//
UNIQUE-ID - ENZRXN2W-210
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2W-209
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18446
//
UNIQUE-ID - ENZRXN2W-1096
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5408
//
UNIQUE-ID - ENZRXN2W-3098
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit tau
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0589-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2W-208
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome c552 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18605
//
UNIQUE-ID - ENZRXN2W-3097
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0596-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN2W-1095
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2W-3096
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0596-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19416
//
UNIQUE-ID - ENZRXN2W-207
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome c552 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.2-RXN
//
UNIQUE-ID - ENZRXN2W-3095
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0596-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCOACETYL-DOCOSANOATE-HYDROLYSIS-RXN
//
UNIQUE-ID - ENZRXN2W-1094
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10953
//
UNIQUE-ID - ENZRXN2W-3094
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0596-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13889
//
UNIQUE-ID - ENZRXN2W-3093
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0596-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCODIACETYL-DOCOSANOATE-LYSIS-RXN
//
UNIQUE-ID - ENZRXN2W-206
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5090-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOSE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2W-3092
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0596-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13890
//
UNIQUE-ID - ENZRXN2W-1093
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXN2W-3091
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl-CoA thioesterase I precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0615-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOESTER-RXN
//
UNIQUE-ID - ENZRXN2W-205
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose 5-phosphate isomerase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5096-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXN2W-3090
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-3-oxopropionate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5289
//
UNIQUE-ID - ENZRXN2W-1092
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylformylglycinamidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3080-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
//
UNIQUE-ID - ENZRXN2W-3089
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerate kinase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0628-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GKI-RXN
//
UNIQUE-ID - ENZRXN2W-204
TYPES - Enzymatic-Reactions
COMMON-NAME - Biodegradative arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5122-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-3088
TYPES - Enzymatic-Reactions
COMMON-NAME - Allantoate amidohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0630-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOATE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXN2W-3087
TYPES - Enzymatic-Reactions
COMMON-NAME - Ureidoglycolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0631-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7024
//
UNIQUE-ID - ENZRXN2W-3086
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPIDXSYNTHESIS-RXN
//
UNIQUE-ID - ENZRXN2W-203
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5124-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11501
//
UNIQUE-ID - ENZRXN2W-3085
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22239
//
UNIQUE-ID - ENZRXN2W-1091
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3087-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10994
//
UNIQUE-ID - ENZRXN2W-202
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5124-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17830
//
UNIQUE-ID - ENZRXN2W-3084
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20786
//
UNIQUE-ID - ENZRXN2W-3083
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-51
//
UNIQUE-ID - ENZRXN2W-201
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5124-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12088
//
UNIQUE-ID - ENZRXN2W-3082
TYPES - Enzymatic-Reactions
COMMON-NAME - Oxygen-insensitive NAD(P)H nitroreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0664-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
