# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
TYPES - ORFs
ACCESSION-1 - c4763
CENTISOME-POSITION - 86.5813    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4529438
PRODUCT - C4763-MONOMER
RIGHT-END-POSITION - 4529827
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4764
TYPES - Unclassified-Genes
ACCESSION-1 - c4764
CENTISOME-POSITION - 86.58906    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4529844
PRODUCT - C4764-MONOMER
RIGHT-END-POSITION - 4530800
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0261
TYPES - ORFs
ACCESSION-1 - c0261
CENTISOME-POSITION - 4.8218765    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 252253
PRODUCT - C0261-MONOMER
RIGHT-END-POSITION - 253386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4765
TYPES - ORFs
ACCESSION-1 - c4765
CENTISOME-POSITION - 86.60720    
COMPONENT-OF - AE014075-194
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4530793
PRODUCT - C4765-MONOMER
RIGHT-END-POSITION - 4532268
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0262
TYPES - ORFs
ACCESSION-1 - c0262
CENTISOME-POSITION - 4.8447576    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 253450
PRODUCT - C0262-MONOMER
RIGHT-END-POSITION - 253635
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4766
TYPES - ORFs
ACCESSION-1 - c4766
CENTISOME-POSITION - 86.60730    
COMPONENT-OF - AE014075-194
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4530799
PRODUCT - C4766-MONOMER
RIGHT-END-POSITION - 4530939
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4767
TYPES - ORFs
ACCESSION-1 - c4767
CENTISOME-POSITION - 86.63435    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4532214
PRODUCT - C4767-MONOMER
RIGHT-END-POSITION - 4533773
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4768
TYPES - ORFs
ACCESSION-1 - c4768
CENTISOME-POSITION - 86.66598    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4533868
PRODUCT - C4768-MONOMER
RIGHT-END-POSITION - 4534728
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4769
TYPES - ORFs
ACCESSION-1 - c4769
CENTISOME-POSITION - 86.682526    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4534734
PRODUCT - C4769-MONOMER
RIGHT-END-POSITION - 4535333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0263
TYPES - ORFs
ACCESSION-1 - c0263
CENTISOME-POSITION - 4.851123    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 253783
PRODUCT - C0263-MONOMER
RIGHT-END-POSITION - 254469
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4770
TYPES - ORFs
ACCESSION-1 - c4770
CENTISOME-POSITION - 86.69465    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4535368
PRODUCT - C4770-MONOMER
RIGHT-END-POSITION - 4535517
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4771
TYPES - Unclassified-Genes
ACCESSION-1 - c4771
CENTISOME-POSITION - 86.70021    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4535659
PRODUCT - C4771-MONOMER
RIGHT-END-POSITION - 4536534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0264
TYPES - ORFs
ACCESSION-1 - c0264
CENTISOME-POSITION - 4.8651533    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 254517
PRODUCT - C0264-MONOMER
RIGHT-END-POSITION - 254771
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4772
TYPES - ORFs
ACCESSION-1 - c4772
CENTISOME-POSITION - 86.72154    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4536775
PRODUCT - C4772-MONOMER
RIGHT-END-POSITION - 4537509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4773
TYPES - Unclassified-Genes
COMMON-NAME - udp
ACCESSION-1 - c4773
CENTISOME-POSITION - 86.7228    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4536841
PRODUCT - C4773-MONOMER
RIGHT-END-POSITION - 4537494
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0265
TYPES - ORFs
ACCESSION-1 - c0265
CENTISOME-POSITION - 4.871519    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 254850
PRODUCT - C0265-MONOMER
RIGHT-END-POSITION - 255197
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4774
TYPES - ORFs
ACCESSION-1 - c4774
CENTISOME-POSITION - 86.735954    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4537529
PRODUCT - C4774-MONOMER
RIGHT-END-POSITION - 4539019
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4775
TYPES - ORFs
ACCESSION-1 - c4775
CENTISOME-POSITION - 86.76469    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4539032
PRODUCT - C4775-MONOMER
RIGHT-END-POSITION - 4539541
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0279
TYPES - ORFs
ACCESSION-1 - c0279
CENTISOME-POSITION - 5.00393    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 261777
PRODUCT - C0279-MONOMER
RIGHT-END-POSITION - 262010
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4776
TYPES - ORFs
ACCESSION-1 - c4776
CENTISOME-POSITION - 86.77468    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4539555
PRODUCT - C4776-MONOMER
RIGHT-END-POSITION - 4540529
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0266
TYPES - Pseudo-Genes
ACCESSION-1 - c0266
CENTISOME-POSITION - 4.8825674    
COMMENT - possible pseudogene
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 255428
PRODUCT - C0266-MONOMER
RIGHT-END-POSITION - 256634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4777
TYPES - ORFs
ACCESSION-1 - c4777
CENTISOME-POSITION - 86.79378    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4540554
PRODUCT - C4777-MONOMER
RIGHT-END-POSITION - 4541183
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4778
TYPES - ORFs
ACCESSION-1 - c4778
CENTISOME-POSITION - 86.80561    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4541173
PRODUCT - C4778-MONOMER
RIGHT-END-POSITION - 4542177
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0268
TYPES - ORFs
ACCESSION-1 - c0268
CENTISOME-POSITION - 4.911221    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 256927
PRODUCT - C0268-MONOMER
RIGHT-END-POSITION - 257682
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4779
TYPES - ORFs
ACCESSION-1 - c4779
CENTISOME-POSITION - 86.825264    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4542201
PRODUCT - C4779-MONOMER
RIGHT-END-POSITION - 4543055
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4780
TYPES - ORFs
ACCESSION-1 - c4780
CENTISOME-POSITION - 86.843056    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4543132
PRODUCT - C4780-MONOMER
RIGHT-END-POSITION - 4543290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0269
TYPES - ORFs
ACCESSION-1 - c0269
CENTISOME-POSITION - 4.927087    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 257757
PRODUCT - C0269-MONOMER
RIGHT-END-POSITION - 258134
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4781
TYPES - Unclassified-Genes
COMMON-NAME - yigN
ACCESSION-1 - c4781
CENTISOME-POSITION - 86.84407    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4543185
PRODUCT - C4781-MONOMER
RIGHT-END-POSITION - 4544612
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4782
TYPES - Unclassified-Genes
COMMON-NAME - ubiE
ACCESSION-1 - c4782
CENTISOME-POSITION - 86.87316    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4544707
PRODUCT - C4782-MONOMER
RIGHT-END-POSITION - 4545462
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0270
TYPES - ORFs
ACCESSION-1 - c0270
CENTISOME-POSITION - 4.9351916    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 258181
PRODUCT - C0270-MONOMER
RIGHT-END-POSITION - 258645
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4783
TYPES - ORFs
COMMON-NAME - yigP
ACCESSION-1 - c4783
CENTISOME-POSITION - 86.887    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4545431
PRODUCT - C4783-MONOMER
RIGHT-END-POSITION - 4546081
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4784
TYPES - Unclassified-Genes
COMMON-NAME - yigR
ACCESSION-1 - c4784
CENTISOME-POSITION - 86.89937    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4546078
PRODUCT - C4784-MONOMER
RIGHT-END-POSITION - 4547718
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0271
TYPES - ORFs
ACCESSION-1 - c0271
CENTISOME-POSITION - 4.943297    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 258605
PRODUCT - C0271-MONOMER
RIGHT-END-POSITION - 259249
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4785
TYPES - Unclassified-Genes
ACCESSION-1 - c4785
CENTISOME-POSITION - 86.93143    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4547755
PRODUCT - C4785-MONOMER
RIGHT-END-POSITION - 4548066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4786
TYPES - Unclassified-Genes
ACCESSION-1 - c4786
CENTISOME-POSITION - 86.93745    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4548070
PRODUCT - C4786-MONOMER
RIGHT-END-POSITION - 4548585
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0273
TYPES - Unclassified-Genes
ACCESSION-1 - c0273
CENTISOME-POSITION - 4.9613986    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 259552
PRODUCT - C0273-MONOMER
RIGHT-END-POSITION - 260043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4787
TYPES - Unclassified-Genes
COMMON-NAME - yigU
ACCESSION-1 - c4787
CENTISOME-POSITION - 86.94735    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4548588
PRODUCT - C4787-MONOMER
RIGHT-END-POSITION - 4549364
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4788
TYPES - ORFs
COMMON-NAME - yigW
ACCESSION-1 - c4788
CENTISOME-POSITION - 86.96276    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4549394
PRODUCT - C4788-MONOMER
RIGHT-END-POSITION - 4550188
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4789
TYPES - Unclassified-Genes
COMMON-NAME - rfaH
ACCESSION-1 - c4789
CENTISOME-POSITION - 86.977875    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4550185
PRODUCT - C4789-MONOMER
RIGHT-END-POSITION - 4550673
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0274
TYPES - ORFs
ACCESSION-1 - c0274
CENTISOME-POSITION - 4.961628    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 259564
PRODUCT - C0274-MONOMER
RIGHT-END-POSITION - 260523
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4790
TYPES - Unclassified-Genes
COMMON-NAME - yigC
ACCESSION-1 - c4790
CENTISOME-POSITION - 86.990395    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4550840
PRODUCT - C4790-MONOMER
RIGHT-END-POSITION - 4552333
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0275
TYPES - ORFs
ACCESSION-1 - c0275
CENTISOME-POSITION - 4.9708033    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 260044
PRODUCT - C0275-MONOMER
RIGHT-END-POSITION - 260589
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4791
TYPES - Unclassified-Genes
COMMON-NAME - ubiB
ACCESSION-1 - c4791
CENTISOME-POSITION - 87.01919    
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4552346
PRODUCT - C4791-MONOMER
RIGHT-END-POSITION - 4553080
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0276
TYPES - ORFs
ACCESSION-1 - c0276
CENTISOME-POSITION - 4.981642    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 260611
PRODUCT - C0276-MONOMER
RIGHT-END-POSITION - 260835
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4792
TYPES - Unclassified-Genes
COMMON-NAME - fadA
ACCESSION-1 - c4792
CENTISOME-POSITION - 87.03688    
COMPONENT-OF - AE014075-195
COMPONENT-OF - AE014075-194
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4553272
PRODUCT - C4792-MONOMER
RIGHT-END-POSITION - 4554435
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0277
TYPES - ORFs
ACCESSION-1 - c0277
CENTISOME-POSITION - 4.9856944    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 260823
PRODUCT - C0277-MONOMER
RIGHT-END-POSITION - 261671
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4793
TYPES - Unclassified-Genes
COMMON-NAME - fadB
ACCESSION-1 - c4793
CENTISOME-POSITION - 87.05931    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4554445
PRODUCT - C4793-MONOMER
RIGHT-END-POSITION - 4556760
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4794
TYPES - Unclassified-Genes
COMMON-NAME - pepQ
ACCESSION-1 - c4794
CENTISOME-POSITION - 87.10478    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4556824
PRODUCT - C4794-MONOMER
RIGHT-END-POSITION - 4558155
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0278
TYPES - ORFs
ACCESSION-1 - c0278
CENTISOME-POSITION - 4.986325    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 260856
PRODUCT - C0278-MONOMER
RIGHT-END-POSITION - 261677
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4795
TYPES - ORFs
COMMON-NAME - yigZ
ACCESSION-1 - c4795
CENTISOME-POSITION - 87.130165    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4558152
PRODUCT - C4795-MONOMER
RIGHT-END-POSITION - 4558769
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4796
TYPES - Unclassified-Genes
COMMON-NAME - trkH
ACCESSION-1 - c4796
CENTISOME-POSITION - 87.14271    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4558808
PRODUCT - C4796-MONOMER
RIGHT-END-POSITION - 4560259
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0280
TYPES - ORFs
ACCESSION-1 - c0280
CENTISOME-POSITION - 5.0106397    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 262128
PRODUCT - C0280-MONOMER
RIGHT-END-POSITION - 262613
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4797
TYPES - Unclassified-Genes
COMMON-NAME - hemG
ACCESSION-1 - c4797
CENTISOME-POSITION - 87.17067    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4560271
PRODUCT - C4797-MONOMER
RIGHT-END-POSITION - 4560816
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0281
TYPES - ORFs
ACCESSION-1 - c0281
CENTISOME-POSITION - 5.0222616    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 262736
PRODUCT - C0281-MONOMER
RIGHT-END-POSITION - 262984
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4800
TYPES - Unclassified-Genes
COMMON-NAME - mobB
ACCESSION-1 - c4800
CENTISOME-POSITION - 87.28777    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4566397
PRODUCT - C4800-MONOMER
RIGHT-END-POSITION - 4566924
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0282
TYPES - ORFs
ACCESSION-1 - c0282
CENTISOME-POSITION - 5.0275946    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 263015
PRODUCT - C0282-MONOMER
RIGHT-END-POSITION - 263653
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4801
TYPES - Unclassified-Genes
COMMON-NAME - mobA
ACCESSION-1 - c4801
CENTISOME-POSITION - 87.29751    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4566906
PRODUCT - C4801-MONOMER
RIGHT-END-POSITION - 4567490
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4802
TYPES - Unclassified-Genes
COMMON-NAME - yihD
ACCESSION-1 - c4802
CENTISOME-POSITION - 87.30943    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4567530
PRODUCT - C4802-MONOMER
RIGHT-END-POSITION - 4567829
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4803
TYPES - ORFs
COMMON-NAME - yihE
ACCESSION-1 - c4803
CENTISOME-POSITION - 87.31662    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4567906
PRODUCT - C4803-MONOMER
RIGHT-END-POSITION - 4568892
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0284
TYPES - ORFs
ACCESSION-1 - c0284
CENTISOME-POSITION - 5.0520816    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 264296
PRODUCT - C0284-MONOMER
RIGHT-END-POSITION - 265366
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4804
TYPES - Unclassified-Genes
COMMON-NAME - dsbA
ACCESSION-1 - c4804
CENTISOME-POSITION - 87.33580    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4568909
PRODUCT - C4804-MONOMER
RIGHT-END-POSITION - 4569535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0285
TYPES - ORFs
ACCESSION-1 - c0285
CENTISOME-POSITION - 5.0724773    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 265363
PRODUCT - C0285-MONOMER
RIGHT-END-POSITION - 266268
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4805
TYPES - ORFs
ACCESSION-1 - c4805
CENTISOME-POSITION - 87.348236    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4569560
PRODUCT - C4805-MONOMER
RIGHT-END-POSITION - 4569700
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0295
TYPES - ORFs
ACCESSION-1 - c0295
CENTISOME-POSITION - 5.2793612    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 276186
PRODUCT - C0295-MONOMER
RIGHT-END-POSITION - 277178
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0286
TYPES - ORFs
ACCESSION-1 - c0286
CENTISOME-POSITION - 5.0897193    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 266265
PRODUCT - C0286-MONOMER
RIGHT-END-POSITION - 268076
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4806
TYPES - ORFs
COMMON-NAME - yihF
ACCESSION-1 - c4806
CENTISOME-POSITION - 87.349915    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4569648
PRODUCT - C4806-MONOMER
RIGHT-END-POSITION - 4571120
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0287
TYPES - ORFs
ACCESSION-1 - c0287
CENTISOME-POSITION - 5.128906    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 268315
PRODUCT - C0287-MONOMER
RIGHT-END-POSITION - 268662
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4807
TYPES - ORFs
COMMON-NAME - yihG
ACCESSION-1 - c4807
CENTISOME-POSITION - 87.37884    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4571161
PRODUCT - C4807-MONOMER
RIGHT-END-POSITION - 4572117
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0288
TYPES - ORFs
ACCESSION-1 - c0288
CENTISOME-POSITION - 5.1397057    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 268880
PRODUCT - C0288-MONOMER
RIGHT-END-POSITION - 269005
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4808
TYPES - ORFs
ACCESSION-1 - c4808
CENTISOME-POSITION - 87.39895    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4572213
PRODUCT - C4808-MONOMER
RIGHT-END-POSITION - 4572455
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0289
TYPES - ORFs
ACCESSION-1 - c0289
CENTISOME-POSITION - 5.1424203    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 269022
PRODUCT - C0289-MONOMER
RIGHT-END-POSITION - 269378
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0290
TYPES - ORFs
ACCESSION-1 - c0290
CENTISOME-POSITION - 5.152264    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 269537
PRODUCT - C0290-MONOMER
RIGHT-END-POSITION - 270640
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4809
TYPES - Pseudo-Genes
ACCESSION-1 - c4809
CENTISOME-POSITION - 87.40648    
COMMENT - Escherichia coli K-12 B3863 pseudogene
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4572607
PRODUCT - C4809-MONOMER
RIGHT-END-POSITION - 4573236
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0291
TYPES - ORFs
ACCESSION-1 - c0291
CENTISOME-POSITION - 5.1808033    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 271030
PRODUCT - C0291-MONOMER
RIGHT-END-POSITION - 271638
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4810
TYPES - Pseudo-Genes
COMMON-NAME - polA
ACCESSION-1 - c4810
CENTISOME-POSITION - 87.418846    
COMMENT - Escherichia coli K-12 B3863 pseudogene
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4573254
PRODUCT - C4810-MONOMER
RIGHT-END-POSITION - 4575242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0292
TYPES - ORFs
ACCESSION-1 - c0292
CENTISOME-POSITION - 5.1967835    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 271866
PRODUCT - C0292-MONOMER
RIGHT-END-POSITION - 272603
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4811
TYPES - ORFs
ACCESSION-1 - c4811
CENTISOME-POSITION - 87.46104    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4575461
PRODUCT - C4811-MONOMER
RIGHT-END-POSITION - 4575610
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4812
TYPES - Unclassified-Genes
COMMON-NAME - yihA
ACCESSION-1 - c4812
CENTISOME-POSITION - 87.46415    
COMPONENT-OF - AE014075-195
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4575624
