# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80271.1" NIL |root| 3864799512 NIL NIL)
GENE - C1807
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.167    
MOLECULAR-WEIGHT-SEQ - 30.167    
//
UNIQUE-ID - C1808-MONOMER
TYPES - Polypeptides
COMMON-NAME - Methylated-DNA--protein-cysteine methyltransferase
CATALYZES - ENZRXN2W-1825
CATALYZES - ENZRXN2W-1824
COMMENT - enzyme; DNA - replication, repair, restriction/modification
/
/Escherichia coli K-12 ortholog: b1335; Escherichia coli O157:H7 ortholog: z2432
DBLINKS - (NCBI-REFSEQ-PRO "AAN80272.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80272.1" NIL |root| 3864799512 NIL NIL)
GENE - C1808
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.194    
MOLECULAR-WEIGHT-SEQ - 19.194    
//
UNIQUE-ID - C1810-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 10 to 258 of 271 are 35.34 pct identical to residues 18 to 260 of 268 from GenPept.129 : >emb|CAD16771.1| (AL646073) PROBABLE TRANSCRIPTION REGULATOR PROTEIN [Ralstonia solanacearum]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80274.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80274.1" NIL |root| 3864799512 NIL NIL)
GENE - C1810
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.579    
MOLECULAR-WEIGHT-SEQ - 30.579    
//
UNIQUE-ID - C1811-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 14 to 89 of 102 are 51.31 pct identical to residues 37 to 111 of 367 from GenPept.129 : >dbj|BAB49683.1| (AP003000) probable secretion protein [Mesorhizobium loti]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80275.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80275.1" NIL |root| 3864799512 NIL NIL)
GENE - C1811
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.374    
MOLECULAR-WEIGHT-SEQ - 11.374    
//
UNIQUE-ID - C1812-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 126 of 132 are 46.03 pct identical to residues 378 to 503 of 518 from GenPept.129 : >dbj|BAB49682.1| (AP003000) probable transporter [Mesorhizobium loti]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80276.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80276.1" NIL |root| 3864799512 NIL NIL)
GENE - C1812
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.34    
MOLECULAR-WEIGHT-SEQ - 14.34    
//
UNIQUE-ID - C1813-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80277.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80277.1" NIL |root| 3864799512 NIL NIL)
GENE - C1813
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.824    
MOLECULAR-WEIGHT-SEQ - 4.824    
//
UNIQUE-ID - C1814-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ydaL
COMMENT - Escherichia coli K-12 ortholog: b1340; Escherichia coli O157:H7 ortholog: z2422
DBLINKS - (NCBI-REFSEQ-PRO "AAN80278.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80278.1" NIL |root| 3864799512 NIL NIL)
GENE - C1814
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.577    
MOLECULAR-WEIGHT-SEQ - 21.577    
//
UNIQUE-ID - C1815-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ydaM
COMMENT - Escherichia coli K-12 ortholog: b1341; Escherichia coli O157:H7 ortholog: z2421
DBLINKS - (NCBI-REFSEQ-PRO "AAN80279.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80279.1" NIL |root| 3864799512 NIL NIL)
GENE - C1815
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.789    
MOLECULAR-WEIGHT-SEQ - 48.789    
//
UNIQUE-ID - C1816-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ydaN
COMMENT - Escherichia coli K-12 ortholog: b1342; Escherichia coli O157:H7 ortholog: z2419
DBLINKS - (NCBI-REFSEQ-PRO "AAN80280.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80280.1" NIL |root| 3864799512 NIL NIL)
GENE - C1816
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.612    
MOLECULAR-WEIGHT-SEQ - 36.612    
//
UNIQUE-ID - C1817-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-independent RNA helicase dbpA
COMMENT - enzyme; RNA synthesis, modification, DNA transcription
/
/Escherichia coli K-12 ortholog: b1343; Escherichia coli O157:H7 ortholog: z2417
DBLINKS - (NCBI-REFSEQ-PRO "AAN80281.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80281.1" NIL |root| 3864799512 NIL NIL)
GENE - C1817
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.26    
MOLECULAR-WEIGHT-SEQ - 49.26    
//
UNIQUE-ID - C1821-MONOMER
TYPES - Polypeptides
COMMON-NAME - Unknown protein 2D_000B3L from 2D-page
COMMENT - putative structure
/
/Escherichia coli K-12 ortholog: b1376; Escherichia coli O157:H7 ortholog: z2335
DBLINKS - (NCBI-REFSEQ-PRO "AAN80285.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80285.1" NIL |root| 3864799512 NIL NIL)
GENE - C1821
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.445    
MOLECULAR-WEIGHT-SEQ - 18.445    
//
UNIQUE-ID - C1819-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative conserved protein
COMMENT - putative transport
/
/Residues 27 to 102 of 102 are 98.68 pct identical to residues 336 to 411 of 411 from MG1655 : b1345
DBLINKS - (NCBI-REFSEQ-PRO "AAN80283.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80283.1" NIL |root| 3864799512 NIL NIL)
GENE - C1819
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.823    
MOLECULAR-WEIGHT-SEQ - 11.823    
//
UNIQUE-ID - C1820-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 4 to 90 of 122 are 72.41 pct identical to residues 18 to 104 of 282 from GenPept.129 : >gb|AAL21744.1| (AE008830) Salmonella iron transporter: fur regulated [Salmonella typhimurium LT2]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80284.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80284.1" NIL |root| 3864799512 NIL NIL)
GENE - C1820
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.599    
MOLECULAR-WEIGHT-SEQ - 13.599    
//
UNIQUE-ID - C1823-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable pyruvate-flavodoxin oxidoreductase
CATALYZES - ENZRXN2W-2880
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1378; Escherichia coli O157:H7 ortholog: z2332
DBLINKS - (NCBI-REFSEQ-PRO "AAN80287.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80287.1" NIL |root| 3864799512 NIL NIL)
GENE - C1823
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 128.756    
MOLECULAR-WEIGHT-SEQ - 128.756    
//
UNIQUE-ID - C1824-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 18 to 85 of 111 are 52.94 pct identical to residues 2 to 69 of 99 from GenPept.129 : >gb|AAL20568.1| (AE008773) putative reverse transcriptase [Salmonella typhimurium LT2]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80288.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80288.1" NIL |root| 3864799512 NIL NIL)
GENE - C1824
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.985    
MOLECULAR-WEIGHT-SEQ - 12.985    
//
UNIQUE-ID - C1825-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 51 of 51 are 100.00 pct identical to residues 1 to 51 of 51 from GenPept.129 : >dbj|BAA14988.1| (D90776) ORF_ID:o264#6; similar to [SwissProt Accession Number P52646] [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80289.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80289.1" NIL |root| 3864799512 NIL NIL)
GENE - C1825
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.    
MOLECULAR-WEIGHT-SEQ - 5.    
//
UNIQUE-ID - C1826-MONOMER
TYPES - Polypeptides
COMMON-NAME - Heat shock protein hslJ
COMMENT - factor; Adaptations, atypical conditions
/
/Escherichia coli K-12 ortholog: b1379; Escherichia coli O157:H7 ortholog: z2330
DBLINKS - (NCBI-REFSEQ-PRO "AAN80290.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80290.1" NIL |root| 3864799512 NIL NIL)
GENE - C1826
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.594    
MOLECULAR-WEIGHT-SEQ - 15.594    
//
UNIQUE-ID - C1827-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-lactate dehydrogenase
CATALYZES - ENZRXN2W-1823
COMMENT - enzyme; Energy metabolism, carbon: Fermentation
/
/Escherichia coli K-12 ortholog: b1380; Escherichia coli O157:H7 ortholog: z2329
DBLINKS - (NCBI-REFSEQ-PRO "AAN80291.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80291.1" NIL |root| 3864799512 NIL NIL)
GENE - C1827
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - C1828-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ydbH
COMMENT - Escherichia coli K-12 ortholog: b1381; Escherichia coli O157:H7 ortholog: z2328
DBLINKS - (NCBI-REFSEQ-PRO "AAN80292.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80292.1" NIL |root| 3864799512 NIL NIL)
GENE - C1828
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 96.762    
MOLECULAR-WEIGHT-SEQ - 96.762    
//
UNIQUE-ID - C1829-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ynbE
COMMENT - Escherichia coli K-12 ortholog: b1382; Escherichia coli O157:H7 ortholog: z2327
DBLINKS - (NCBI-REFSEQ-PRO "AAN80293.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80293.1" NIL |root| 3864799512 NIL NIL)
GENE - C1829
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.84    
MOLECULAR-WEIGHT-SEQ - 6.84    
//
UNIQUE-ID - C1830-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ydbL precursor
COMMENT - Escherichia coli K-12 ortholog: b1383; Escherichia coli O157:H7 ortholog: z2326
DBLINKS - (NCBI-REFSEQ-PRO "AAN80294.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80294.1" NIL |root| 3864799512 NIL NIL)
GENE - C1830
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.316    
MOLECULAR-WEIGHT-SEQ - 13.316    
//
UNIQUE-ID - C1832-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical oxidoreductase ydbC
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1406; Escherichia coli O157:H7 ortholog: z2321
DBLINKS - (NCBI-REFSEQ-PRO "AAN80295.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80295.1" NIL |root| 3864799512 NIL NIL)
GENE - C1832
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.845    
MOLECULAR-WEIGHT-SEQ - 30.845    
//
UNIQUE-ID - C1833-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80296.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80296.1" NIL |root| 3864799512 NIL NIL)
GENE - C1833
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.807    
MOLECULAR-WEIGHT-SEQ - 8.807    
//
UNIQUE-ID - C1834-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ynbA
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1408; Escherichia coli O157:H7 ortholog: z2319
DBLINKS - (NCBI-REFSEQ-PRO "AAN80297.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80297.1" NIL |root| 3864799512 NIL NIL)
GENE - C1834
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.649    
MOLECULAR-WEIGHT-SEQ - 22.649    
//
UNIQUE-ID - C1836-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ynbC
COMMENT - Escherichia coli K-12 ortholog: b1410; Escherichia coli O157:H7 ortholog: z2317
DBLINKS - (NCBI-REFSEQ-PRO "AAN80299.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80299.1" NIL |root| 3864799512 NIL NIL)
GENE - C1836
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.449    
MOLECULAR-WEIGHT-SEQ - 65.449    
//
UNIQUE-ID - C1837-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ynbD
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1411; Escherichia coli O157:H7 ortholog: z2316
DBLINKS - (NCBI-REFSEQ-PRO "AAN80300.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80300.1" NIL |root| 3864799512 NIL NIL)
GENE - C1837
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.63    
MOLECULAR-WEIGHT-SEQ - 53.63    
//
UNIQUE-ID - C1838-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80301.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80301.1" NIL |root| 3864799512 NIL NIL)
GENE - C1838
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.08    
MOLECULAR-WEIGHT-SEQ - 25.08    
//
UNIQUE-ID - C1839-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acyl carrier protein phosphodiesterase
CATALYZES - ENZRXN2W-1822
COMMENT - enzyme; Fatty acid and phosphatidic acid biosynthesis
/
/Escherichia coli K-12 ortholog: b1412; Escherichia coli O157:H7 ortholog: z2315
DBLINKS - (NCBI-REFSEQ-PRO "AAN80302.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80302.1" NIL |root| 3864799512 NIL NIL)
GENE - C1839
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.744    
MOLECULAR-WEIGHT-SEQ - 21.744    
//
UNIQUE-ID - C1840-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent helicase hrpA
CATALYZES - ENZRXN2W-2879
COMMENT - enzyme; DNA - replication, repair, restriction/modification
/
/Escherichia coli K-12 ortholog: b1413; Escherichia coli O157:H7 ortholog: z2313
DBLINKS - (NCBI-REFSEQ-PRO "AAN80303.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80303.1" NIL |root| 3864799512 NIL NIL)
GENE - C1840
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 149.009    
MOLECULAR-WEIGHT-SEQ - 149.009    
//
UNIQUE-ID - C1841-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein ydcF
COMMENT - Escherichia coli K-12 ortholog: b1414; Escherichia coli O157:H7 ortholog: z2308
DBLINKS - (NCBI-REFSEQ-PRO "AAN80304.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80304.1" NIL |root| 3864799512 NIL NIL)
GENE - C1841
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.662    
MOLECULAR-WEIGHT-SEQ - 29.662    
//
UNIQUE-ID - C1842-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldehyde dehydrogenase A
CATALYZES - ENZRXN2W-1821
COMMENT - enzyme; Energy metabolism, carbon: Fermentation
/
/Escherichia coli K-12 ortholog: b1415; Escherichia coli O157:H7 ortholog: z2306
DBLINKS - (NCBI-REFSEQ-PRO "AAN80305.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80305.1" NIL |root| 3864799512 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C1842
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.297    
MOLECULAR-WEIGHT-SEQ - 52.297    
//
UNIQUE-ID - C2104-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable lipoprotein nlpC precursor
COMMENT - membrane; Macromolecule synthesis, modification: Lipoprotein
/
/ORF-17; Escherichia coli K-12 ortholog: b1708; Escherichia coli O157:H7 ortholog: z2737
DBLINKS - (NCBI-REFSEQ-PRO "AAN80564.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80564.1" NIL |root| 3864799512 NIL NIL)
GENE - C2104
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.317    
MOLECULAR-WEIGHT-SEQ - 17.317    
//
UNIQUE-ID - C1843-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glyceraldehyde 3-phosphate dehydrogenase A
CATALYZES - ENZRXN2W-2878
CATALYZES - ENZRXN2W-1820
COMMENT - enzyme; Energy metabolism, carbon: Glycolysis
/
/Escherichia coli K-12 ortholog: b1779; Escherichia coli O157:H7 ortholog: z2304
DBLINKS - (NCBI-REFSEQ-PRO "AAN80306.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80306.1" NIL |root| 3864799512 NIL NIL)
GENE - C1843
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.778    
MOLECULAR-WEIGHT-SEQ - 35.778    
//
UNIQUE-ID - C1844-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytochrome b561
CATALYZES - ENZRXN2W-2877
COMMENT - enzyme; Energy metabolism, carbon: Electron transport
/
/Cytochrome b-561; Escherichia coli K-12 ortholog: b1418; Escherichia coli O157:H7 ortholog: z2303
DBLINKS - (NCBI-REFSEQ-PRO "AAN80307.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80307.1" NIL |root| 3864799512 NIL NIL)
GENE - C1844
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.445    
MOLECULAR-WEIGHT-SEQ - 21.445    
//
UNIQUE-ID - C1845-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ydcA precursor
COMMENT - Escherichia coli K-12 ortholog: b1419; Escherichia coli O157:H7 ortholog: z2302
DBLINKS - (NCBI-REFSEQ-PRO "AAN80308.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80308.1" NIL |root| 3864799512 NIL NIL)
GENE - C1845
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.812    
MOLECULAR-WEIGHT-SEQ - 5.812    
//
UNIQUE-ID - C1846-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative conserved protein
COMMENT - regulator
/
/Residues 10 to 156 of 156 are 95.91 pct identical to residues 400 to 546 of 546 from MG1655 : b1421
DBLINKS - (NCBI-REFSEQ-PRO "AAN80309.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80309.1" NIL |root| 3864799512 NIL NIL)
GENE - C1846
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.324    
MOLECULAR-WEIGHT-SEQ - 16.324    
//
UNIQUE-ID - C1847-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical transcriptional regulator ydcI
COMMENT - putative regulator
/
/Escherichia coli K-12 ortholog: b1422; Escherichia coli O157:H7 ortholog: z2299
DBLINKS - (NCBI-REFSEQ-PRO "AAN80310.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80310.1" NIL |root| 3864799512 NIL NIL)
GENE - C1847
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.689    
MOLECULAR-WEIGHT-SEQ - 38.689    
//
UNIQUE-ID - C1848-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ydcJ
COMMENT - Escherichia coli K-12 ortholog: b1423
DBLINKS - (NCBI-REFSEQ-PRO "AAN80311.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80311.1" NIL |root| 3864799512 NIL NIL)
GENE - C1848
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.929    
MOLECULAR-WEIGHT-SEQ - 50.929    
//
UNIQUE-ID - C1849-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein ydcG precursor
COMMENT - putative structure
/
/Escherichia coli K-12 ortholog: b1424; Escherichia coli O157:H7 ortholog: z2294
DBLINKS - (NCBI-REFSEQ-PRO "AAN80312.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80312.1" NIL |root| 3864799512 NIL NIL)
GENE - C1849
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.795    
MOLECULAR-WEIGHT-SEQ - 62.795    
//
UNIQUE-ID - C1850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ydcH
COMMENT - Escherichia coli K-12 ortholog: b1426; Escherichia coli O157:H7 ortholog: z2292
DBLINKS - (NCBI-REFSEQ-PRO "AAN80313.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80313.1" NIL |root| 3864799512 NIL NIL)
GENE - C1850
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.136    
MOLECULAR-WEIGHT-SEQ - 9.136    
//
UNIQUE-ID - C2068-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative ferredoxin-like protein ydhY
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1674; Escherichia coli O157:H7 ortholog: z2702
DBLINKS - (NCBI-REFSEQ-PRO "AAN80528.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80528.1" NIL |root| 3864799512 NIL NIL)
GENE - C2068
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.366    
MOLECULAR-WEIGHT-SEQ - 22.366    
//
