# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 18.243    
MOLECULAR-WEIGHT-SEQ - 18.243    
//
UNIQUE-ID - CP000802_1_0560-MONOMER
TYPES - Polypeptides
COMMON-NAME - GumN family protein
COMMENT - identified by match to protein family HMM PF07446
DBLINKS - (NCBI-REFSEQ-PRO "ABV04944.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04944.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0560
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.99    
MOLECULAR-WEIGHT-SEQ - 29.99    
//
UNIQUE-ID - CP000802_1_4231-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH pyrophosphatase
CATALYZES - ENZRXN2V-275
CATALYZES - ENZRXN2V-274
COMMENT - identified by similarity to SP:Q83IS3; match to protein family HMM PF00293; match to protein family HMM PF09296; match to protein family HMM PF09297
DBLINKS - (NCBI-REFSEQ-PRO "ABV08400.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08400.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4231
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.689    
MOLECULAR-WEIGHT-SEQ - 29.689    
//
UNIQUE-ID - CP000802_1_4232-MONOMER
TYPES - Polypeptides
COMMON-NAME - uroporphyrinogen decarboxylase
CATALYZES - ENZRXN2V-273
CATALYZES - ENZRXN2V-272
COMMENT - identified by match to protein family HMM PF01208; match to protein family HMM TIGR01464
DBLINKS - (NCBI-REFSEQ-PRO "ABV08401.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08401.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4232
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.248    
MOLECULAR-WEIGHT-SEQ - 39.248    
//
UNIQUE-ID - CP000802_1_0561-MONOMER
TYPES - Polypeptides
COMMON-NAME - addiction module antidote protein, HigA family
COMMENT - identified by match to protein family HMM PF01381; match to protein family HMM TIGR02607
DBLINKS - (NCBI-REFSEQ-PRO "ABV04945.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04945.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0561
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.281    
MOLECULAR-WEIGHT-SEQ - 15.281    
//
UNIQUE-ID - CP000802_1_4233-MONOMER
TYPES - Polypeptides
COMMON-NAME - endonuclease V
CATALYZES - ENZRXN2V-271
CATALYZES - ENZRXN2V-270
COMMENT - identified by similarity to SP:P68739; match to protein family HMM PF04493
DBLINKS - (NCBI-REFSEQ-PRO "ABV08402.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08402.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4233
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.691    
MOLECULAR-WEIGHT-SEQ - 24.691    
//
UNIQUE-ID - CP000802_1_0562-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV04946.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04946.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0562
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.685    
MOLECULAR-WEIGHT-SEQ - 8.685    
//
UNIQUE-ID - CP000802_1_4234-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to SP:P32680; match to protein family HMM PF04222
DBLINKS - (NCBI-REFSEQ-PRO "ABV08403.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08403.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4234
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.613    
MOLECULAR-WEIGHT-SEQ - 22.613    
//
UNIQUE-ID - CP000802_1_4235-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding protein HU-alpha
COMMENT - identified by similarity to SP:P0ACF0; match to protein family HMM PF00216
DBLINKS - (NCBI-REFSEQ-PRO "ABV08404.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08404.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4235
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.535    
MOLECULAR-WEIGHT-SEQ - 9.535    
//
UNIQUE-ID - CP000802_1_0563-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV04947.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04947.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0563
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.192    
MOLECULAR-WEIGHT-SEQ - 10.192    
//
UNIQUE-ID - CP000802_1_4236-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yjaH; identified by match to protein family HMM PF07356
DBLINKS - (NCBI-REFSEQ-PRO "ABV08405.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08405.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4236
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.351    
MOLECULAR-WEIGHT-SEQ - 26.351    
//
UNIQUE-ID - CP000802_1_0564-MONOMER
TYPES - Polypeptides
COMMON-NAME - copper-exporting ATPase
CATALYZES - ENZRXN2V-4340
CATALYZES - ENZRXN2V-3667
COMMENT - identified by match to protein family HMM PF00122; match to protein family HMM PF00403; match to protein family HMM PF00702; match to protein family HMM TIGR01494; match to protein family HMM TIGR01511; match to protein family HMM TIGR01525
DBLINKS - (NCBI-REFSEQ-PRO "ABV04948.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04948.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.859    
MOLECULAR-WEIGHT-SEQ - 87.859    
//
UNIQUE-ID - CP000802_1_4237-MONOMER
TYPES - Polypeptides
COMMON-NAME - zinc resistance-associated protein
COMMENT - identified by similarity to SP:P0AAA9
DBLINKS - (NCBI-REFSEQ-PRO "ABV08406.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08406.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4237
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.229    
MOLECULAR-WEIGHT-SEQ - 15.229    
//
UNIQUE-ID - CP000802_1_4238-MONOMER
TYPES - Polypeptides
COMMON-NAME - sensor histidine kinase ZraS
CATALYZES - ENZRXN2V-4453
COMMENT - identified by similarity to SP:P14377; match to protein family HMM PF00512; match to protein family HMM PF02518
DBLINKS - (NCBI-REFSEQ-PRO "ABV08407.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08407.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4238
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.517    
MOLECULAR-WEIGHT-SEQ - 50.517    
//
UNIQUE-ID - CP000802_1_0565-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutaminase
CATALYZES - ENZRXN2V-3666
COMMENT - identified by match to protein family HMM PF04960
DBLINKS - (NCBI-REFSEQ-PRO "ABV04949.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04949.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0565
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.986    
MOLECULAR-WEIGHT-SEQ - 32.986    
//
UNIQUE-ID - CP000802_1_4239-MONOMER
TYPES - Polypeptides
COMMON-NAME - response regulator ZraR
COMMENT - identified by match to protein family HMM PF00072; match to protein family HMM PF00158; match to protein family HMM PF02954; match to protein family HMM PF07728
DBLINKS - (NCBI-REFSEQ-PRO "ABV08408.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08408.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4239
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.323    
MOLECULAR-WEIGHT-SEQ - 48.323    
//
UNIQUE-ID - CP000802_1_0566-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino acid permease family protein
COMMENT - ybaT; identified by match to protein family HMM PF00324; match to protein family HMM PF01490; match to protein family HMM PF03845
DBLINKS - (NCBI-REFSEQ-PRO "ABV04950.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04950.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0566
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.659    
MOLECULAR-WEIGHT-SEQ - 45.659    
//
UNIQUE-ID - CP000802_1_0567-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cu(I)-responsive transcriptional regulator
COMMENT - identified by match to protein family HMM PF00376; match to protein family HMM PF09278; match to protein family HMM TIGR02044
DBLINKS - (NCBI-REFSEQ-PRO "ABV04951.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04951.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0567
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.235    
MOLECULAR-WEIGHT-SEQ - 15.235    
//
UNIQUE-ID - CP000802_1_4240-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoribosylamine--glycine ligase
CATALYZES - ENZRXN2V-269
COMMENT - identified by similarity to SP:P15640; match to protein family HMM PF01071; match to protein family HMM PF02655; match to protein family HMM PF02843; match to protein family HMM PF02844; match to protein family HMM TIGR00877
DBLINKS - (NCBI-REFSEQ-PRO "ABV08409.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08409.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4240
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.954    
MOLECULAR-WEIGHT-SEQ - 45.954    
//
UNIQUE-ID - CP000802_1_0568-MONOMER
TYPES - Polypeptides
COMMON-NAME - nodulation efficiency family protein
COMMENT - ybbJ; identified by match to protein family HMM PF01957
DBLINKS - (NCBI-REFSEQ-PRO "ABV04952.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04952.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0568
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.939    
MOLECULAR-WEIGHT-SEQ - 16.939    
//
UNIQUE-ID - CP000802_1_0569-MONOMER
TYPES - Polypeptides
COMMON-NAME - SPFH domain/band 7 family protein
COMMENT - identified by match to protein family HMM PF01145
DBLINKS - (NCBI-REFSEQ-PRO "ABV04953.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04953.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0569
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.743    
MOLECULAR-WEIGHT-SEQ - 33.743    
//
UNIQUE-ID - CP000802_1_4241-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase
CATALYZES - ENZRXN2V-268
CATALYZES - ENZRXN2V-267
COMMENT - identified by similarity to SP:P15639; match to protein family HMM PF01808; match to protein family HMM PF02142; match to protein family HMM TIGR00355
DBLINKS - (NCBI-REFSEQ-PRO "ABV08410.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08410.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4241
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.344    
MOLECULAR-WEIGHT-SEQ - 57.344    
//
UNIQUE-ID - CP000802_1_0570-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, ATP-binding protein
COMMENT - identified by match to protein family HMM PF00005
DBLINKS - (NCBI-REFSEQ-PRO "ABV04954.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04954.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0570
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.385    
MOLECULAR-WEIGHT-SEQ - 25.385    
//
UNIQUE-ID - CP000802_1_4242-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08411.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08411.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4242
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.695    
MOLECULAR-WEIGHT-SEQ - 4.695    
//
UNIQUE-ID - CP000802_1_0571-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - identified by match to protein family HMM PF03649; match to protein family HMM TIGR00245
DBLINKS - (NCBI-REFSEQ-PRO "ABV04955.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04955.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0571
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.165    
MOLECULAR-WEIGHT-SEQ - 28.165    
//
UNIQUE-ID - CP000802_1_4247-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetyltransferase, GNAT family
COMMENT - identified by match to protein family HMM PF00583
DBLINKS - (NCBI-REFSEQ-PRO "ABV08412.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08412.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4247
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.493    
MOLECULAR-WEIGHT-SEQ - 16.493    
//
UNIQUE-ID - CP000802_1_0572-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein YbbN
COMMENT - identified by similarity to SP:P77395; match to protein family HMM PF00085
DBLINKS - (NCBI-REFSEQ-PRO "ABV04956.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04956.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0572
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.761    
MOLECULAR-WEIGHT-SEQ - 31.761    
//
UNIQUE-ID - CP000802_1_4248-MONOMER
TYPES - Polypeptides
COMMON-NAME - homoserine O-succinyltransferase
CATALYZES - ENZRXN2V-266
COMMENT - identified by similarity to SP:P07623; match to protein family HMM PF04204; match to protein family HMM TIGR01001
DBLINKS - (NCBI-REFSEQ-PRO "ABV08413.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08413.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4248
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.699    
MOLECULAR-WEIGHT-SEQ - 35.699    
//
UNIQUE-ID - CP000802_1_0573-MONOMER
TYPES - Polypeptides
COMMON-NAME - oxidoreductase, short chain dehydrogenase/reductase family
COMMENT - identified by match to protein family HMM PF00106; match to protein family HMM PF08659
DBLINKS - (NCBI-REFSEQ-PRO "ABV04957.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04957.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0573
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.41    
MOLECULAR-WEIGHT-SEQ - 29.41    
//
UNIQUE-ID - CP000802_1_0574-MONOMER
TYPES - Polypeptides
COMMON-NAME - acyl-CoA thioesterase I
CATALYZES - ENZRXN2V-4337
COMMENT - identified by similarity to SP:P0ADA1; match to protein family HMM PF00657
DBLINKS - (NCBI-REFSEQ-PRO "ABV04958.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04958.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0574
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.491    
MOLECULAR-WEIGHT-SEQ - 23.491    
//
UNIQUE-ID - CP000802_1_4249-MONOMER
TYPES - Polypeptides
COMMON-NAME - malate synthase A
CATALYZES - ENZRXN2V-265
COMMENT - identified by match to protein family HMM PF01274; match to protein family HMM TIGR01344
DBLINKS - (NCBI-REFSEQ-PRO "ABV08414.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08414.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4249
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.346    
MOLECULAR-WEIGHT-SEQ - 60.346    
//
UNIQUE-ID - CP000802_1_0575-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, ATP-binding protein
COMMENT - identified by match to protein family HMM PF00005
DBLINKS - (NCBI-REFSEQ-PRO "ABV04959.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04959.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.533    
MOLECULAR-WEIGHT-SEQ - 24.533    
//
UNIQUE-ID - CP000802_1_4250-MONOMER
TYPES - Polypeptides
COMMON-NAME - isocitrate lyase
CATALYZES - ENZRXN2V-264
COMMENT - identified by match to protein family HMM PF00463; match to protein family HMM TIGR01346
DBLINKS - (NCBI-REFSEQ-PRO "ABV08415.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08415.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4250
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.522    
MOLECULAR-WEIGHT-SEQ - 47.522    
//
UNIQUE-ID - CP000802_1_0576-MONOMER
TYPES - Polypeptides
COMMON-NAME - efflux ABC transporter, permease protein
COMMENT - identified by match to protein family HMM PF02687
DBLINKS - (NCBI-REFSEQ-PRO "ABV04960.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04960.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 89.341    
MOLECULAR-WEIGHT-SEQ - 89.341    
//
UNIQUE-ID - CP000802_1_4251-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08416.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08416.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4251
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.954    
MOLECULAR-WEIGHT-SEQ - 8.954    
//
UNIQUE-ID - CP000802_1_0577-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA 2-selenouridine synthase
CATALYZES - ENZRXN2V-4336
CATALYZES - ENZRXN2V-4335
CATALYZES - ENZRXN2V-4334
CATALYZES - ENZRXN2V-4333
CATALYZES - ENZRXN2V-4332
COMMENT - identified by similarity to SP:Q8ZR88; match to protein family HMM TIGR03167
DBLINKS - (NCBI-REFSEQ-PRO "ABV04961.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04961.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0577
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.075    
MOLECULAR-WEIGHT-SEQ - 41.075    
//
UNIQUE-ID - CP000802_1_4252-MONOMER
TYPES - Polypeptides
COMMON-NAME - isocitrate dehydrogenase kinase/phosphatase
CATALYZES - ENZRXN2V-4451
CATALYZES - ENZRXN2V-263
COMMENT - identified by similarity to SP:P11071; match to protein family HMM PF06315
DBLINKS - (NCBI-REFSEQ-PRO "ABV08417.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08417.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4252
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.671    
MOLECULAR-WEIGHT-SEQ - 67.671    
//
UNIQUE-ID - CP000802_1_0578-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, LysR family
COMMENT - identified by match to protein family HMM PF00126; match to protein family HMM PF03466
DBLINKS - (NCBI-REFSEQ-PRO "ABV04962.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04962.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0578
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.482    
MOLECULAR-WEIGHT-SEQ - 34.482    
//
UNIQUE-ID - CP000802_1_0579-MONOMER
TYPES - Polypeptides
COMMON-NAME - ureidoglycolate hydrolase
CATALYZES - ENZRXN2V-4331
CATALYZES - ENZRXN2V-3659
COMMENT - ybbT; identified by similarity to SP:P77731; match to protein family HMM PF04115
DBLINKS - (NCBI-REFSEQ-PRO "ABV04963.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04963.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0579
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.223    
MOLECULAR-WEIGHT-SEQ - 18.223    
//
UNIQUE-ID - CP000802_1_4254-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetate operon repressor IclR
COMMENT - identified by similarity to SP:P16528; match to protein family HMM PF01614; match to protein family HMM PF09339
DBLINKS - (NCBI-REFSEQ-PRO "ABV08418.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08418.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4254
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.739    
MOLECULAR-WEIGHT-SEQ - 29.739    
//
UNIQUE-ID - CP000802_1_0580-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator AllR
COMMENT - identified by similarity to SP:P0ACN4; match to protein family HMM PF01614; match to protein family HMM PF09339
DBLINKS - (NCBI-REFSEQ-PRO "ABV04964.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04964.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0580
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.27    
MOLECULAR-WEIGHT-SEQ - 29.27    
//
UNIQUE-ID - CP000802_1_4255-MONOMER
TYPES - Polypeptides
COMMON-NAME - methionine synthase
CATALYZES - ENZRXN2V-4447
CATALYZES - ENZRXN2V-262
CATALYZES - ENZRXN2V-261
CATALYZES - ENZRXN2V-260
COMMENT - identified by similarity to SP:P13009; match to protein family HMM PF00809; match to protein family HMM PF02310; match to protein family HMM PF02574; match to protein family HMM PF02607; match to protein family HMM PF02965; match to protein family HMM TIGR02082
