# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - LUMAZINESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 23 24 28 27 26 25 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) ((WATER 1) 23 23) ((WATER 2) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 23 27 24 28 26 25 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) ((WATER 1) 23 23) ((WATER 2) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 23 27 28 25 26 24 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) ((WATER 1) 23 23) ((WATER 2) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 23 24 28 27 26 25 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) ((WATER 1) 23 23) ((WATER 2) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 23 27 28 25 26 24 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) ((WATER 1) 23 23) ((WATER 2) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 23 27 28 24 26 25 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) (((DIMETHYL-D-RIBITYL-LUMAZINE 0 22) ((WATER 1) 23 23) ((WATER 2) 24 24) (|Pi| 25 29)) ((DIHYDROXY-BUTANONE-P 0 10) (AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 11 29))))
EC-NUMBER - EC-2.5.1.78
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4375
GIBBS-0 - -64.068146    
IN-PATHWAY - RIBOSYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
LEFT - DIHYDROXY-BUTANONE-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIMETHYL-D-RIBITYL-LUMAZINE
RIGHT - Pi
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14372
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-911
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Alpha-Amyloses
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7043
^COEFFICIENT - n
//
UNIQUE-ID - RXN0-7080
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 3 6 4 5 7 8 9 10 11 13 14 15 16 18 17 19 20 21 22 23 24 25 26 27 28 29 30 12) ((("5-HYDROXY-CTP" 0 29) ("WATER" 30 30)) (("CTP" 0 28) (("CPD-12377" 1) 29 29) (("CPD-12377" 2) 30 30))))
GIBBS-0 - -96.16693    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CTP
LEFT - CPD-12377
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-HYDROXY-CTP
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14371
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-910
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-6-alpha-14-glucans
//
UNIQUE-ID - RXN-11346
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 0 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 3 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 5 108 109 110 6 111 112 9 113 10 12 114 115 116 117 118 119 120 15 121 122 123 124 17 125 126 127 20 128 21 129 130 23 25 132 133 134 135 136 137 138 139 140 141 142 143 144 34 145 131 146 147 148 149 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 30 35 31 28 29 32 33 36 38 37) ((("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38) ("CPD-12303" 39 149)) (("CPD-12304" 0 124) ("UDP" 125 149))))
EC-NUMBER - EC-2.4.1.227
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3877
GIBBS-0 - 6.8974915    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12303
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-12304
RIGHT - UDP
//
UNIQUE-ID - GLYCOGEN-BRANCH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-909
GIBBS-0 - -4754.4004    
IN-PATHWAY - GLYCOGENSYNTH-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Glycogens
//
UNIQUE-ID - THI-P-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 45 44 20 21 17 19 22 23 18 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 47 46 49 48 51 52) ((("ADP" 0 26) ("THIAMINE-PYROPHOSPHATE" 27 52)) (("ATP" 0 30) ("THIAMINE-P" 31 52))))
EC-NUMBER - EC-2.7.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4374
GIBBS-0 - -0.16168213    
IN-PATHWAY - PWY-6897
IN-PATHWAY - PWY-6896
IN-PATHWAY - PWY-6894
IN-PATHWAY - PWY-6893
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THIAMINE-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THIAMINE-PYROPHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 11 9 8 10 12) ((("L-ASPARTATE-SEMIALDEHYDE" 0 7) ("Pi" 8 12)) (("L-BETA-ASPARTYL-P" 0 12))))
EC-NUMBER - EC-1.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-908
GIBBS-0 - 1.7835693    
IN-PATHWAY - HOMOSERSYN-PWY
IN-PATHWAY - DAPLYSINESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE-SEMIALDEHYDE
LEFT - Pi
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-BETA-ASPARTYL-P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - PABASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 22 11 12 13 14 15 16 17 18 19 20 21 10 23 24 25) (((CHORISMATE 0 15) (GLN 16 25)) ((4-AMINO-4-DEOXYCHORISMATE 0 15) (GLT 16 25))))
EC-NUMBER - EC-2.6.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2559
ENZYMATIC-REACTION - ENZRXN2V-982
ENZYMATIC-REACTION - ENZRXN2V-907
GIBBS-0 - -2.0558853    
IN-PATHWAY - PWY-6543
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHORISMATE
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-AMINO-4-DEOXYCHORISMATE
RIGHT - GLT
//
UNIQUE-ID - RXN0-2361
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 97 100 20 21 17 18 22 23 99 24 101 26 25 27 30 31 32 33 34 39 42 43 44 47 54 57 58 59 63 62 65 66 71 76 78 79 80 81 82 83 28 29 35 36 37 38 40 41 45 46 48 49 50 51 52 53 56 55 60 61 64 67 68 69 70 72 73 74 75 77 19 84 85 86 87 88 89 90 91 92 93 94 95 96) ((("ADP" 0 26) ("UDP-AAGM-DIAMINOHEPTANEDIOATE" 27 96) ("Pi" 97 101)) (("ATP" 0 30) ("L-ALA-GAMMA-D-GLU-DAP" 31 57) ("UDP-N-ACETYLMURAMATE" 58 101))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 97 100 20 21 17 18 22 23 19 24 101 26 25 27 30 31 32 33 34 39 42 43 44 47 54 57 58 59 63 62 65 66 71 76 78 79 80 81 82 83 28 29 35 36 37 38 40 41 45 46 48 49 50 51 52 53 56 55 60 61 64 67 68 69 70 72 73 74 75 77 99 84 85 86 87 88 89 90 91 92 93 94 95 96) ((("ADP" 0 26) ("UDP-AAGM-DIAMINOHEPTANEDIOATE" 27 96) ("Pi" 97 101)) (("ATP" 0 30) ("L-ALA-GAMMA-D-GLU-DAP" 31 57) ("UDP-N-ACETYLMURAMATE" 58 101))))
EC-NUMBER - EC-6.3.2.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4373
GIBBS-0 - -9.008057    
IN-PATHWAY - PWY0-1261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-N-ACETYLMURAMATE
LEFT - L-ALA-GAMMA-D-GLU-DAP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP-AAGM-DIAMINOHEPTANEDIOATE
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - SUGAR-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.3.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3427
ENZYMATIC-REACTION - ENZRXN2V-2003
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Sugar-Phosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Sugar
RIGHT - Pi
//
UNIQUE-ID - RXN-11029
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 0 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 3 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 5 104 105 106 107 6 108 109 9 110 10 12 111 112 113 114 115 116 117 118 119 15 120 121 122 123 124 17 125 126 127 20 128 21 129 130 23 25 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 34 148 131 149 150 151 152 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 30 35 31 28 29 32 33 36 38 37) ((("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38) ("CPD-11997" 39 152)) (("CPD-11998" 0 127) ("UDP" 128 152))))
EC-NUMBER - EC-2.4.1.227
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3876
GIBBS-0 - 6.8977966    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-11997
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-11998
RIGHT - UDP
//
UNIQUE-ID - PYRUVATE-CARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 39 36 20 21 17 19 22 23 18 24 40 26 25 27 28 30 31 35 34 29 32 33 38) ((("ADP" 0 26) ("OXALACETIC_ACID" 27 35) ("Pi" 36 40)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("HCO3" 37 40))))
EC-NUMBER - EC-6.4.1.1
^OFFICIAL? - T
GIBBS-0 - -1.3699341    
IN-PATHWAY - PWY-8086
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - OXALACETIC_ACID
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-18092
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 5 7 8 24 11 14 15 16 19 0 1 20 21 4 6 22 23 9 10 12 25 13 26 27 28 18 17) (((GLUTATHIONE 0 19) (GLYCYLGLYCINE 20 28)) ((CYS-GLY 0 10) (CPD-19395 11 28))))
EC-NUMBER - EC-2.3.2.2
ENZYMATIC-REACTION - ENZRXN2V-905
GIBBS-0 - 6.0199814    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
LEFT - GLYCYLGLYCINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-19395
RIGHT - CYS-GLY
//
UNIQUE-ID - RXN0-7022
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 103 104 105 20 21 17 18 22 23 102 24 106 26 25 27 28 31 32 33 34 35 40 41 44 45 46 49 56 58 60 61 62 66 65 67 69 70 75 80 82 84 83 86 85 88 87 29 30 36 37 38 39 42 43 47 48 50 51 52 53 54 55 59 57 63 64 68 71 72 73 74 76 77 78 79 81 19 89 90 91 92 93 94 95 96 97 98 99 100 101) ((("ADP" 0 26) ("UDP-MURNAC-TETRAPEPTIDE" 27 101) ("Pi" 102 106)) (("ATP" 0 30) ("CPD0-1082" 31 62) ("UDP-N-ACETYLMURAMATE" 63 106))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 103 105 102 20 21 17 18 22 23 19 24 106 26 25 27 28 31 32 33 34 35 40 41 44 45 46 49 56 58 60 61 62 66 65 67 69 70 75 80 82 84 83 86 85 88 87 29 30 36 37 38 39 42 43 47 48 50 51 52 53 54 55 59 57 63 64 68 71 72 73 74 76 77 78 79 81 104 89 90 91 92 93 94 95 96 97 98 99 100 101) ((("ADP" 0 26) ("UDP-MURNAC-TETRAPEPTIDE" 27 101) ("Pi" 102 106)) (("ATP" 0 30) ("CPD0-1082" 31 62) ("UDP-N-ACETYLMURAMATE" 63 106))))
EC-NUMBER - EC-6.3.2.45
ENZYMATIC-REACTION - ENZRXN2V-4372
GIBBS-0 - -9.008179    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-N-ACETYLMURAMATE
LEFT - CPD0-1082
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-MURNAC-TETRAPEPTIDE
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN66-526
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 10 15 12 13 6 11 16 14) (((|Glucopyranose| 0 11) (|Pi| 12 16)) ((|D-glucopyranose-6-phosphate| 0 15) (WATER 16 16))))
EC-NUMBER - EC-3.1.3.58
^OFFICIAL? - T
EC-NUMBER - EC-3.1.3.9
^OFFICIAL? - T
GIBBS-0 - 7.21698    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-glucopyranose-6-phosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Glucopyranose
RIGHT - Pi
//
UNIQUE-ID - RNTRACTIV-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase activating enzyme
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 27 26 29 30 31 32 33 34 35 36 55 56 57 37 38 39 58 40 41 42 43 44 45 46 59 60 47 48 49 50 51 52 53 62 61 54 63) ((("Flavodoxins-Semiquinones" 0 30) ("Ribonuc-tri-P-reductases-active" 31 36) ("CH33ADO" 37 54) ("MET" 55 63)) (("Reduced-flavodoxins" 0 30) ("Ribonuc-tri-P-reductases-inactive" 31 36) ("S-ADENOSYLMETHIONINE" 37 63))))
EC-NUMBER - EC-1.97.1
ENZYMATIC-REACTION - ENZRXN2V-4371
GIBBS-0 - -17.658913    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Ribonuc-tri-P-reductases-inactive
LEFT - Reduced-flavodoxins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Ribonuc-tri-P-reductases-active
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Flavodoxins-Semiquinones
RIGHT - PROTON
SYNONYMS - anaerobic ribonucleoside-triphosphate reductase (glycyl-dependent) activating enzyme
//
UNIQUE-ID - GAMMA-GLUTAMYLTRANSFERASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-904
GIBBS-0 - -61.894135    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-L-GLUTAMYL-PEPTIDE
LEFT - Amino-Acids
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-L-GLUTAMYL-AMINO-ACID
RIGHT - Peptides-holder
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-19022
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13) ((("L-GLUTAMATE-5-P" 0 13)) (("5-OXOPROLINE" 0 8) ("Pi" 9 13))))
GIBBS-0 - -18.814178    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-GLUTAMATE-5-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-OXOPROLINE
RIGHT - Pi
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8976
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 0 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 3 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 5 110 111 112 6 113 114 9 115 10 12 116 117 118 119 120 121 122 123 15 124 125 126 127 128 17 129 130 131 20 132 21 133 134 23 25 136 137 138 139 140 141 142 143 144 145 146 147 148 149 34 150 135 151 152 153 154 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 30 35 31 28 29 32 33 36 38 37) ((("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38) ("C4" 39 154)) (("CPD-7695" 0 129) ("UDP" 130 154))))
EC-NUMBER - EC-2.4.1.227
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3875
GIBBS-0 - 6.8974304    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - C4
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-7695
RIGHT - UDP
//
UNIQUE-ID - RXN-14812
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 5 4 2 6 10 9 7 12 13 11 14 8 15) ((("CPD-15709" 0 15)) (("FRUCTOSE-6P" 0 15))))
GIBBS-0 - 0.52001953    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15709
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
SPONTANEOUS? - T
//
UNIQUE-ID - METHYLMALONYL-COA-EPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((METHYL-MALONYL-COA 0 54)) ((D-METHYL-MALONYL-COA 0 54))))
EC-NUMBER - EC-5.1.99.1
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - PWY-8086
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYL-MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-METHYL-MALONYL-COA
//
UNIQUE-ID - RXN66-336
TYPES - Protein-Modification-Reactions
