# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2155699
PRODUCT - CP000802_1_2164-MONOMER
RIGHT-END-POSITION - 2155809
SYNONYMS - 1_2164
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4209
TYPES - Genes
ACCESSION-1 - CP000802_1_4209
ACCESSION-2 - EcHS_A4717
CENTISOME-POSITION - 90.55528    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4204969
PRODUCT - CP000802_1_4209-tRNA
RIGHT-END-POSITION - 4205046
SYNONYMS - 1_4209
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4087
TYPES - ORFs
ACCESSION-1 - CP000802_1_4087
ACCESSION-2 - EcHS_A4087
CENTISOME-POSITION - 87.79732    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4076902
PRODUCT - CP000802_1_4087-MONOMER
RIGHT-END-POSITION - 4077144
SYNONYMS - 1_4087
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2165
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2165
ACCESSION-2 - EcHS_A2176
CENTISOME-POSITION - 46.432076    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2156091
PRODUCT - CP000802_1_2165-MONOMER
RIGHT-END-POSITION - 2156588
SYNONYMS - 1_2165
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4088
TYPES - Unclassified-Genes
COMMON-NAME - polA
ACCESSION-1 - CP000802_1_4088
ACCESSION-2 - EcHS_A4088
CENTISOME-POSITION - 87.802574    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4077146
PRODUCT - CP000802_1_4088-MONOMER
RIGHT-END-POSITION - 4079932
SYNONYMS - 1_4088
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4210
TYPES - Genes
ACCESSION-1 - CP000802_1_4210
ACCESSION-2 - EcHS_A4718
CENTISOME-POSITION - 90.55711    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4205054
PRODUCT - CP000802_1_4210-tRNA
RIGHT-END-POSITION - 4205138
SYNONYMS - 1_4210
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4095
TYPES - ORFs
ACCESSION-1 - CP000802_1_4095
ACCESSION-2 - EcHS_A4094
CENTISOME-POSITION - 87.94557    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4083786
PRODUCT - CP000802_1_4095-MONOMER
RIGHT-END-POSITION - 4083896
SYNONYMS - 1_4095
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2166
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2166
ACCESSION-2 - EcHS_A2177
CENTISOME-POSITION - 46.441032    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2156507
PRODUCT - CP000802_1_2166-MONOMER
RIGHT-END-POSITION - 2156782
SYNONYMS - 1_2166
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4211
TYPES - Genes
ACCESSION-1 - CP000802_1_4211
ACCESSION-2 - EcHS_A4719
CENTISOME-POSITION - 90.56145    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4205255
PRODUCT - CP000802_1_4211-tRNA
RIGHT-END-POSITION - 4205329
SYNONYMS - 1_4211
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3264
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3264
ACCESSION-2 - EcHS_A3266
CENTISOME-POSITION - 70.59453    
COMPONENT-OF - CP000802-130
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3278084
PRODUCT - CP000802_1_3264-MONOMER
RIGHT-END-POSITION - 3279220
SYNONYMS - 1_3264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2167
TYPES - Unclassified-Genes
COMMON-NAME - ugd
ACCESSION-1 - CP000802_1_2167
ACCESSION-2 - EcHS_A2178
CENTISOME-POSITION - 46.448204    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2156840
PRODUCT - CP000802_1_2167-MONOMER
RIGHT-END-POSITION - 2158006
SYNONYMS - 1_2167
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4212
TYPES - Genes
ACCESSION-1 - CP000802_1_4212
ACCESSION-2 - EcHS_A4720
CENTISOME-POSITION - 90.56316    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4205335
PRODUCT - CP000802_1_4212-tRNA
RIGHT-END-POSITION - 4205412
SYNONYMS - 1_4212
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3193
TYPES - Unclassified-Genes
COMMON-NAME - plsC
ACCESSION-1 - CP000802_1_3193
ACCESSION-2 - EcHS_A3196
CENTISOME-POSITION - 69.0761    
COMPONENT-OF - CP000802-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3207575
PRODUCT - CP000802_1_3193-MONOMER
RIGHT-END-POSITION - 3208312
SYNONYMS - 1_3193
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2168
TYPES - Unclassified-Genes
COMMON-NAME - rfbC
ACCESSION-1 - CP000802_1_2168
ACCESSION-2 - EcHS_A2179
CENTISOME-POSITION - 46.47721    
COMPONENT-OF - CP000802-86
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2158187
PRODUCT - CP000802_1_2168-MONOMER
RIGHT-END-POSITION - 2158741
SYNONYMS - 1_2168
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4223
TYPES - Genes
ACCESSION-1 - CP000802_1_4223
ACCESSION-2 - EcHS_A4803
CENTISOME-POSITION - 90.87702    
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4219909
PRODUCT - CP000802_1_4223-RNA
RIGHT-END-POSITION - 4220069
SYNONYMS - 1_4223
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2169
TYPES - Unclassified-Genes
COMMON-NAME - rfbD
ACCESSION-1 - CP000802_1_2169
ACCESSION-2 - EcHS_A2180
CENTISOME-POSITION - 46.489464    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2158756
PRODUCT - CP000802_1_2169-MONOMER
RIGHT-END-POSITION - 2159646
SYNONYMS - 1_2169
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4094
TYPES - ORFs
ACCESSION-1 - CP000802_1_4094
ACCESSION-2 - EcHS_A4093
CENTISOME-POSITION - 87.94348    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4083689
PRODUCT - CP000802_1_4094-MONOMER
RIGHT-END-POSITION - 4083802
SYNONYMS - 1_4094
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4243
TYPES - Genes
COMMON-NAME - rrs
ACCESSION-1 - CP000802_1_4243
ACCESSION-2 - EcHS_A4805
CENTISOME-POSITION - 91.26032    
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4237708
PRODUCT - CP000802_1_4243-rRNA
RIGHT-END-POSITION - 4239249
SYNONYMS - 1_4243
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2170
TYPES - Unclassified-Genes
COMMON-NAME - rfbA2
ACCESSION-1 - CP000802_1_2170
ACCESSION-2 - EcHS_A2181
CENTISOME-POSITION - 46.509323    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2159678
PRODUCT - CP000802_1_2170-MONOMER
RIGHT-END-POSITION - 2160547
SYNONYMS - 1_2170
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4244
TYPES - Genes
ACCESSION-1 - CP000802_1_4244
ACCESSION-2 - EcHS_A4721
CENTISOME-POSITION - 91.29534    
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4239334
PRODUCT - CP000802_1_4244-tRNA
RIGHT-END-POSITION - 4239411
SYNONYMS - 1_4244
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2171
TYPES - Unclassified-Genes
COMMON-NAME - rfbB1
ACCESSION-1 - CP000802_1_2171
ACCESSION-2 - EcHS_A2182
CENTISOME-POSITION - 46.528618    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2160574
PRODUCT - CP000802_1_2171-MONOMER
RIGHT-END-POSITION - 2161638
SYNONYMS - 1_2171
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4096
TYPES - Unclassified-Genes
COMMON-NAME - ntrC
ACCESSION-1 - CP000802_1_4096
ACCESSION-2 - EcHS_A4095
CENTISOME-POSITION - 87.95035    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4084008
PRODUCT - CP000802_1_4096-MONOMER
RIGHT-END-POSITION - 4085417
SYNONYMS - 1_4096
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4245
TYPES - Genes
COMMON-NAME - rrl
ACCESSION-1 - CP000802_1_4245
ACCESSION-2 - EcHS_A4806
CENTISOME-POSITION - 91.30116    
COMPONENT-OF - CP000802-169
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4239604
PRODUCT - CP000802_1_4245-rRNA
RIGHT-END-POSITION - 4242507
SYNONYMS - 1_4245
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2172
TYPES - Unclassified-Genes
COMMON-NAME - gnd
ACCESSION-1 - CP000802_1_2172
ACCESSION-2 - EcHS_A2183
CENTISOME-POSITION - 46.556355    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2161862
PRODUCT - CP000802_1_2172-MONOMER
RIGHT-END-POSITION - 2163268
SYNONYMS - 1_2172
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2173
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2173
ACCESSION-2 - EcHS_A2184
CENTISOME-POSITION - 46.59096    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2163469
PRODUCT - CP000802_1_2173-MONOMER
RIGHT-END-POSITION - 2164899
SYNONYMS - 1_2173
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3199
TYPES - ORFs
ACCESSION-1 - CP000802_1_3199
ACCESSION-2 - EcHS_A3202
CENTISOME-POSITION - 69.21694    
COMPONENT-OF - CP000802-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3214115
PRODUCT - CP000802_1_3199-MONOMER
RIGHT-END-POSITION - 3214507
SYNONYMS - 1_3199
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4246
TYPES - Genes
COMMON-NAME - rrf
ACCESSION-1 - CP000802_1_4246
ACCESSION-2 - EcHS_A4807
CENTISOME-POSITION - 91.365746    
COMPONENT-OF - CP000802-169
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4242603
PRODUCT - CP000802_1_4246-rRNA
RIGHT-END-POSITION - 4242718
SYNONYMS - 1_4246
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4560
TYPES - ORFs
ACCESSION-1 - CP000802_1_4560
ACCESSION-2 - EcHS_A4561
CENTISOME-POSITION - 98.367905    
COMPONENT-OF - CP000802-182
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4567751
PRODUCT - CP000802_1_4560-MONOMER
RIGHT-END-POSITION - 4568722
SYNONYMS - 1_4560
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4374
TYPES - Genes
ACCESSION-1 - CP000802_1_4374
ACCESSION-2 - EcHS_A4722
CENTISOME-POSITION - 94.46618    
COMPONENT-OF - CP000802-174
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4386573
PRODUCT - CP000802_1_4374-tRNA
RIGHT-END-POSITION - 4386650
SYNONYMS - 1_4374
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4102
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4102
ACCESSION-2 - EcHS_A4101
CENTISOME-POSITION - 88.130775    
COMPONENT-OF - CP000802-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4092386
PRODUCT - CP000802_1_4102-MONOMER
RIGHT-END-POSITION - 4093651
SYNONYMS - 1_4102
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2175
TYPES - ORFs
ACCESSION-1 - CP000802_1_2175
ACCESSION-2 - EcHS_A2186
CENTISOME-POSITION - 46.64172    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2165826
PRODUCT - CP000802_1_2175-MONOMER
RIGHT-END-POSITION - 2167076
SYNONYMS - 1_2175
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4100
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4100
ACCESSION-2 - EcHS_A4099
CENTISOME-POSITION - 88.09201    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4090586
PRODUCT - CP000802_1_4100-MONOMER
RIGHT-END-POSITION - 4091296
SYNONYMS - 1_4100
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4404
TYPES - Genes
ACCESSION-1 - CP000802_1_4404
ACCESSION-2 - EcHS_A4723
CENTISOME-POSITION - 95.12361    
COMPONENT-OF - CP000802-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4417101
PRODUCT - CP000802_1_4404-tRNA
RIGHT-END-POSITION - 4417176
SYNONYMS - 1_4404
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2176
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2176
ACCESSION-2 - EcHS_A2187
CENTISOME-POSITION - 46.668682    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2167078
PRODUCT - CP000802_1_2176-MONOMER
RIGHT-END-POSITION - 2167848
SYNONYMS - 1_2176
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2177
TYPES - ORFs
ACCESSION-1 - CP000802_1_2177
ACCESSION-2 - EcHS_A2188
CENTISOME-POSITION - 46.685955    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2167880
PRODUCT - CP000802_1_2177-MONOMER
RIGHT-END-POSITION - 2169673
SYNONYMS - 1_2177
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4101
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4101
ACCESSION-2 - EcHS_A4100
CENTISOME-POSITION - 88.107475    
COMPONENT-OF - CP000802-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4091304
PRODUCT - CP000802_1_4101-MONOMER
RIGHT-END-POSITION - 4092284
SYNONYMS - 1_4101
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4405
TYPES - Genes
ACCESSION-1 - CP000802_1_4405
ACCESSION-2 - EcHS_A4724
CENTISOME-POSITION - 95.126    
COMPONENT-OF - CP000802-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4417212
PRODUCT - CP000802_1_4405-tRNA
RIGHT-END-POSITION - 4417289
SYNONYMS - 1_4405
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2371
TYPES - ORFs
ACCESSION-1 - CP000802_1_2371
ACCESSION-2 - EcHS_A2381
CENTISOME-POSITION - 51.544167    
COMPONENT-OF - CP000802-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2393473
PRODUCT - CP000802_1_2371-MONOMER
RIGHT-END-POSITION - 2393604
SYNONYMS - 1_2371
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4406
TYPES - Genes
ACCESSION-1 - CP000802_1_4406
ACCESSION-2 - EcHS_A4725
CENTISOME-POSITION - 95.128395    
COMPONENT-OF - CP000802-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4417323
PRODUCT - CP000802_1_4406-tRNA
RIGHT-END-POSITION - 4417400
SYNONYMS - 1_4406
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2178
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2178
ACCESSION-2 - EcHS_A2189
CENTISOME-POSITION - 46.73419    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2170120
PRODUCT - CP000802_1_2178-MONOMER
RIGHT-END-POSITION - 2171031
SYNONYMS - 1_2178
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4103
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4103
ACCESSION-2 - EcHS_A4102
CENTISOME-POSITION - 88.16041    
COMPONENT-OF - CP000802-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4093762
PRODUCT - CP000802_1_4103-MONOMER
RIGHT-END-POSITION - 4094550
SYNONYMS - 1_4103
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4525
TYPES - Genes
ACCESSION-1 - CP000802_1_4525
ACCESSION-2 - EcHS_A4726
CENTISOME-POSITION - 97.609474    
COMPONENT-OF - CP000802-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4532533
PRODUCT - CP000802_1_4525-tRNA
RIGHT-END-POSITION - 4532619
SYNONYMS - 1_4525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2179
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2179
ACCESSION-2 - EcHS_A2190
CENTISOME-POSITION - 46.754627    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2171069
PRODUCT - CP000802_1_2179-MONOMER
RIGHT-END-POSITION - 2172496
SYNONYMS - 1_2179
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4104
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4104
ACCESSION-2 - EcHS_A4103
CENTISOME-POSITION - 88.17824    
COMPONENT-OF - CP000802-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4094590
PRODUCT - CP000802_1_4104-MONOMER
RIGHT-END-POSITION - 4095486
SYNONYMS - 1_4104
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2706
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2706
ACCESSION-2 - EcHS_A2715
CENTISOME-POSITION - 58.96362    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2737998
PRODUCT - CP000802_1_2706-MONOMER
RIGHT-END-POSITION - 2738258
SYNONYMS - 1_2706
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4600
TYPES - Genes
ACCESSION-1 - CP000802_1_4600
ACCESSION-2 - EcHS_A4727
CENTISOME-POSITION - 99.26468    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4609393
PRODUCT - CP000802_1_4600-tRNA
RIGHT-END-POSITION - 4609481
SYNONYMS - 1_4600
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2493
TYPES - Unclassified-Genes
COMMON-NAME - emrY
ACCESSION-1 - CP000802_1_2493
ACCESSION-2 - EcHS_A2504
CENTISOME-POSITION - 54.09761    
COMPONENT-OF - CP000802-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2512043
PRODUCT - CP000802_1_2493-MONOMER
RIGHT-END-POSITION - 2513581
SYNONYMS - 1_2493
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4167
TYPES - Unclassified-Genes
COMMON-NAME - rpmE1
ACCESSION-1 - CP000802_1_4167
ACCESSION-2 - EcHS_A4168
CENTISOME-POSITION - 89.47966    
COMPONENT-OF - CP000802-165
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4155022
PRODUCT - CP000802_1_4167-MONOMER
RIGHT-END-POSITION - 4155234
SYNONYMS - 1_4167
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4092
TYPES - ORFs
ACCESSION-1 - CP000802_1_4092
ACCESSION-2 - EcHS_A4091
CENTISOME-POSITION - 87.89694    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4081528
PRODUCT - CP000802_1_4092-MONOMER
RIGHT-END-POSITION - 4082034
SYNONYMS - 1_4092
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4601
TYPES - Genes
ACCESSION-1 - CP000802_1_4601
ACCESSION-2 - EcHS_A4728
CENTISOME-POSITION - 99.2673    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4609515
PRODUCT - CP000802_1_4601-tRNA
RIGHT-END-POSITION - 4609601
SYNONYMS - 1_4601
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2181
TYPES - Unclassified-Genes
COMMON-NAME - wzb
ACCESSION-1 - CP000802_1_2181
ACCESSION-2 - EcHS_A2192
CENTISOME-POSITION - 46.83459    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2174782
PRODUCT - CP000802_1_2181-MONOMER
RIGHT-END-POSITION - 2175219
SYNONYMS - 1_2181
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4602
TYPES - Genes
ACCESSION-1 - CP000802_1_4602
ACCESSION-2 - EcHS_A4729
CENTISOME-POSITION - 99.26976    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4609629
PRODUCT - CP000802_1_4602-tRNA
RIGHT-END-POSITION - 4609717
SYNONYMS - 1_4602
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2182
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2182
ACCESSION-2 - EcHS_A2193
CENTISOME-POSITION - 46.844044    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2175221
PRODUCT - CP000802_1_2182-MONOMER
RIGHT-END-POSITION - 2176357
SYNONYMS - 1_2182
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2183
TYPES - ORFs
ACCESSION-1 - CP000802_1_2183
ACCESSION-2 - EcHS_A2194
CENTISOME-POSITION - 46.87161    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2176501
PRODUCT - CP000802_1_2183-MONOMER
RIGHT-END-POSITION - 2178015
SYNONYMS - 1_2183
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2983
TYPES - Unclassified-Genes
COMMON-NAME - araE
ACCESSION-1 - CP000802_1_2983
ACCESSION-2 - EcHS_A2988
CENTISOME-POSITION - 64.586205    
COMPONENT-OF - CP000802-119
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2999085
PRODUCT - CP000802_1_2983-MONOMER
RIGHT-END-POSITION - 3000503
SYNONYMS - 1_2983
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4108
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4108
ACCESSION-2 - EcHS_A4107
CENTISOME-POSITION - 88.26377    
COMPONENT-OF - CP000802-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4098562
PRODUCT - CP000802_1_4108-MONOMER
RIGHT-END-POSITION - 4099995
SYNONYMS - 1_4108
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2184
TYPES - ORFs
ACCESSION-1 - CP000802_1_2184
ACCESSION-2 - EcHS_A2195
CENTISOME-POSITION - 46.907055    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2178147
PRODUCT - CP000802_1_2184-MONOMER
RIGHT-END-POSITION - 2178287
SYNONYMS - 1_2184
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4109
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4109
ACCESSION-2 - EcHS_A4108
CENTISOME-POSITION - 88.29677    
COMPONENT-OF - CP000802-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4100094
PRODUCT - CP000802_1_4109-MONOMER
RIGHT-END-POSITION - 4101443
SYNONYMS - 1_4109
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4566
TYPES - ORFs
ACCESSION-1 - CP000802_1_4566
ACCESSION-2 - EcHS_A4567
CENTISOME-POSITION - 98.52421    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4575009
PRODUCT - CP000802_1_4566-MONOMER
RIGHT-END-POSITION - 4575125
SYNONYMS - 1_4566
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2448
TYPES - Unclassified-Genes
COMMON-NAME - hisJ
ACCESSION-1 - CP000802_1_2448
ACCESSION-2 - EcHS_A2459
CENTISOME-POSITION - 53.140022    
COMPONENT-OF - CP000802-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2467577
PRODUCT - CP000802_1_2448-MONOMER
RIGHT-END-POSITION - 2468359
SYNONYMS - 1_2448
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2377
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2377
ACCESSION-2 - EcHS_A2387
CENTISOME-POSITION - 51.65951    
COMPONENT-OF - CP000802-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2398829
PRODUCT - CP000802_1_2377-MONOMER
RIGHT-END-POSITION - 2399632
