# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1597-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINEARGININE-CARBOXYPEPTIDASE-RXN
//
UNIQUE-ID - ENZRXN2T-633
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase isozyme I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4499-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN2T-6357
TYPES - Enzymatic-Reactions
COMMON-NAME - tagatose-bisphosphate aldolase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAALDOL-RXN
//
UNIQUE-ID - ENZRXN2T-632
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4502-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYPYPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2T-6356
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glucosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1122-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18999
//
UNIQUE-ID - ENZRXN2T-631
TYPES - Enzymatic-Reactions
COMMON-NAME - triosephosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
//
UNIQUE-ID - ENZRXN2T-4975
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YcjY
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1599-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17892
//
UNIQUE-ID - ENZRXN2T-630
TYPES - Enzymatic-Reactions
COMMON-NAME - flavodoxin NADP+ reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.18.1.2-RXN
//
UNIQUE-ID - ENZRXN2T-4974
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YcjY
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1599-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLAMINOACYL-PEPTIDASE-RXN
//
UNIQUE-ID - ENZRXN2T-629
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose 1,6-bisphosphatase II subunit GlpX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4509-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2T-628
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4510-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-KIN-RXN
//
UNIQUE-ID - ENZRXN2T-627
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4524-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSPH-RXN
//
UNIQUE-ID - ENZRXN2T-6355
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1127-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2T-6354
TYPES - Enzymatic-Reactions
COMMON-NAME - lauroyl acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LAUROYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-4973
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YcjY
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1599-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17893
//
UNIQUE-ID - ENZRXN2T-626
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4524-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
//
UNIQUE-ID - ENZRXN2T-4972
TYPES - Enzymatic-Reactions
COMMON-NAME - O-6-alkylguanine-DNA/cysteine-protein methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1606-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2T-6353
TYPES - Enzymatic-Reactions
COMMON-NAME - N-methyl-L-tryptophan oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-301
//
UNIQUE-ID - ENZRXN2T-4971
TYPES - Enzymatic-Reactions
COMMON-NAME - O-6-alkylguanine-DNA/cysteine-protein methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1606-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2T-625
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4524-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9384
//
UNIQUE-ID - ENZRXN2T-4970
TYPES - Enzymatic-Reactions
COMMON-NAME - fermentative D-lactate dehydrogenase, NAD-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1623-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
//
UNIQUE-ID - ENZRXN2T-4969
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YnbA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1630-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHAGLYPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-624
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4524-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18602
//
UNIQUE-ID - ENZRXN2T-6352
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-4968
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphatidate cytidiltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1631-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXN2T-623
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aspartate kinase II subunit/homoserine dehydrogenase II subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4525-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN2T-6351
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN2T-622
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aspartate kinase II subunit/homoserine dehydrogenase II subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4525-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-6350
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6523
//
UNIQUE-ID - ENZRXN2T-4967
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphatidate cytidiltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1631-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20524
//
UNIQUE-ID - ENZRXN2T-621
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPSUGARHYDRO-RXN
//
UNIQUE-ID - ENZRXN2T-620
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14227
//
UNIQUE-ID - ENZRXN2T-6349
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6521
//
UNIQUE-ID - ENZRXN2T-619
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
//
UNIQUE-ID - ENZRXN2T-618
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN2T-4966
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphatidate cytidiltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1631-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXN2T-617
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN2T-6348
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6478
//
UNIQUE-ID - ENZRXN2T-616
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7607
//
UNIQUE-ID - ENZRXN2T-615
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXN2T-614
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN2T-613
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN2T-6347
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6522
//
UNIQUE-ID - ENZRXN2T-4965
TYPES - Enzymatic-Reactions
COMMON-NAME - putative enzyme YnbD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1633-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2T-612
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN2T-611
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14064
//
UNIQUE-ID - ENZRXN2T-4964
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1634-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.14-RXN
//
UNIQUE-ID - ENZRXN2T-610
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCPHOSDIESTER-RXN
//
UNIQUE-ID - ENZRXN2T-609
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14091
//
UNIQUE-ID - ENZRXN2T-6346
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.12-RXN
//
UNIQUE-ID - ENZRXN2T-608
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14112
//
UNIQUE-ID - ENZRXN2T-4963
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1637-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTALDDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-607
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14113
//
UNIQUE-ID - ENZRXN2T-606
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14227
//
UNIQUE-ID - ENZRXN2T-6345
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6485
//
UNIQUE-ID - ENZRXN2T-4962
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde 3-phosphate dehydrogenase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1638-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN2T-605
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
//
UNIQUE-ID - ENZRXN2T-6344
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1220-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17155
//
UNIQUE-ID - ENZRXN2T-4961
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YdcR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1658-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2T-4960
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YdcR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1658-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN2T-604
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN2T-4959
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YdcR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1658-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXN2T-603
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN2T-4958
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YdcR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1658-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN2T-4957
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YdcR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1658-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2T-602
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7607
//
UNIQUE-ID - ENZRXN2T-4956
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YdcR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1658-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2T-601
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXN2T-4955
TYPES - Enzymatic-Reactions
COMMON-NAME - putative betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1663-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9758
//
UNIQUE-ID - ENZRXN2T-600
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN2T-599
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN2T-598
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN2T-597
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional catalase HPI/peroxidase HPI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4532-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17352
//
UNIQUE-ID - ENZRXN2T-596
TYPES - Enzymatic-Reactions
