# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1239278
PRODUCT - UTI89_C1264-MONOMER
RIGHT-END-POSITION - 1239931
SYNONYMS - C1264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1265
TYPES - ORFs
ACCESSION-1 - UTI89_C1265
CENTISOME-POSITION - 24.47853    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1240019
PRODUCT - UTI89_C1265-MONOMER
RIGHT-END-POSITION - 1241200
SYNONYMS - C1265
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1266
TYPES - Unclassified-Genes
COMMON-NAME - icdA
ACCESSION-1 - UTI89_C1266
CENTISOME-POSITION - 24.48019    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1240103
PRODUCT - UTI89_C1266-MONOMER
RIGHT-END-POSITION - 1241353
SYNONYMS - C1266
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1267
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1267
CENTISOME-POSITION - 24.507116    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1241467
PRODUCT - UTI89_C1267-MONOMER
RIGHT-END-POSITION - 1242609
SYNONYMS - C1267
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1268
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1268
CENTISOME-POSITION - 24.52946    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1242599
PRODUCT - UTI89_C1268-MONOMER
RIGHT-END-POSITION - 1242835
SYNONYMS - C1268
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1269
TYPES - ORFs
ACCESSION-1 - UTI89_C1269
CENTISOME-POSITION - 24.536884    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1242975
PRODUCT - UTI89_C1269-MONOMER
RIGHT-END-POSITION - 1243214
SYNONYMS - C1269
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1270
TYPES - ORFs
ACCESSION-1 - UTI89_C1270
CENTISOME-POSITION - 24.539984    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1243132
PRODUCT - UTI89_C1270-MONOMER
RIGHT-END-POSITION - 1243596
SYNONYMS - C1270
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1271
TYPES - ORFs
ACCESSION-1 - UTI89_C1271
CENTISOME-POSITION - 24.541286    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1243198
PRODUCT - UTI89_C1271-MONOMER
RIGHT-END-POSITION - 1243527
SYNONYMS - C1271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1272
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1272
CENTISOME-POSITION - 24.547722    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1243524
PRODUCT - UTI89_C1272-MONOMER
RIGHT-END-POSITION - 1243745
SYNONYMS - C1272
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1273
TYPES - ORFs
ACCESSION-1 - UTI89_C1273
CENTISOME-POSITION - 24.559725    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1244132
PRODUCT - UTI89_C1273-MONOMER
RIGHT-END-POSITION - 1244323
SYNONYMS - C1273
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1275
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1275
CENTISOME-POSITION - 24.566496    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1244475
PRODUCT - UTI89_C1275-MONOMER
RIGHT-END-POSITION - 1245155
SYNONYMS - C1275
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1276
TYPES - Unclassified-Genes
COMMON-NAME - bet
ACCESSION-1 - UTI89_C1276
CENTISOME-POSITION - 24.579859    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1245152
PRODUCT - UTI89_C1276-MONOMER
RIGHT-END-POSITION - 1245937
SYNONYMS - C1276
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1277
TYPES - Unclassified-Genes
COMMON-NAME - gamW
ACCESSION-1 - UTI89_C1277
CENTISOME-POSITION - 24.595474    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1245943
PRODUCT - UTI89_C1277-MONOMER
RIGHT-END-POSITION - 1246239
SYNONYMS - C1277
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1278
TYPES - ORFs
ACCESSION-1 - UTI89_C1278
CENTISOME-POSITION - 24.600706    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1246208
PRODUCT - UTI89_C1278-MONOMER
RIGHT-END-POSITION - 1246360
SYNONYMS - C1278
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1279
TYPES - Unclassified-Genes
COMMON-NAME - kil1
ACCESSION-1 - UTI89_C1279
CENTISOME-POSITION - 24.602818    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1246315
PRODUCT - UTI89_C1279-MONOMER
RIGHT-END-POSITION - 1246584
SYNONYMS - C1279
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1284
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1284
CENTISOME-POSITION - 24.640562    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1248227
PRODUCT - UTI89_C1284-MONOMER
RIGHT-END-POSITION - 1248571
SYNONYMS - C1284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1280
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1280
CENTISOME-POSITION - 24.605028    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1246427
PRODUCT - UTI89_C1280-MONOMER
RIGHT-END-POSITION - 1246591
SYNONYMS - C1280
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1281
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1281
CENTISOME-POSITION - 24.609707    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1246664
PRODUCT - UTI89_C1281-MONOMER
RIGHT-END-POSITION - 1247032
SYNONYMS - C1281
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1282
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1282
CENTISOME-POSITION - 24.620584    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1247215
PRODUCT - UTI89_C1282-MONOMER
RIGHT-END-POSITION - 1247415
SYNONYMS - C1282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1283
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1283
CENTISOME-POSITION - 24.628756    
COMPONENT-OF - CP000243-51
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1247629
PRODUCT - UTI89_C1283-MONOMER
RIGHT-END-POSITION - 1248210
SYNONYMS - C1283
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1285
TYPES - ORFs
ACCESSION-1 - UTI89_C1285
CENTISOME-POSITION - 24.645496    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1248477
PRODUCT - UTI89_C1285-MONOMER
RIGHT-END-POSITION - 1248659
SYNONYMS - C1285
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1286
TYPES - ORFs
ACCESSION-1 - UTI89_C1286
CENTISOME-POSITION - 24.654556    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1248936
PRODUCT - UTI89_C1286-MONOMER
RIGHT-END-POSITION - 1249688
SYNONYMS - C1286
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1287
TYPES - ORFs
ACCESSION-1 - UTI89_C1287
CENTISOME-POSITION - 24.669344    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1249685
PRODUCT - UTI89_C1287-MONOMER
RIGHT-END-POSITION - 1250242
SYNONYMS - C1287
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1290
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1290
CENTISOME-POSITION - 24.709888    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1251739
PRODUCT - UTI89_C1290-MONOMER
RIGHT-END-POSITION - 1252638
SYNONYMS - C1290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1289
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1289
CENTISOME-POSITION - 24.703396    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1251410
PRODUCT - UTI89_C1289-MONOMER
RIGHT-END-POSITION - 1251706
SYNONYMS - C1289
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1291
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1291
CENTISOME-POSITION - 24.727577    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1252635
PRODUCT - UTI89_C1291-MONOMER
RIGHT-END-POSITION - 1253336
SYNONYMS - C1291
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1292
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1292
CENTISOME-POSITION - 24.741356    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1253333
PRODUCT - UTI89_C1292-MONOMER
RIGHT-END-POSITION - 1253623
SYNONYMS - C1292
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1293
TYPES - Unclassified-Genes
COMMON-NAME - ninB1
ACCESSION-1 - UTI89_C1293
CENTISOME-POSITION - 24.74854    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1253697
PRODUCT - UTI89_C1293-MONOMER
RIGHT-END-POSITION - 1254137
SYNONYMS - C1293
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1294
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1294
CENTISOME-POSITION - 24.756577    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1254104
PRODUCT - UTI89_C1294-MONOMER
RIGHT-END-POSITION - 1254661
SYNONYMS - C1294
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1295
TYPES - Unclassified-Genes
COMMON-NAME - ninE1
ACCESSION-1 - UTI89_C1295
CENTISOME-POSITION - 24.767511    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1254658
PRODUCT - UTI89_C1295-MONOMER
RIGHT-END-POSITION - 1254834
SYNONYMS - C1295
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1296
TYPES - ORFs
ACCESSION-1 - UTI89_C1296
CENTISOME-POSITION - 24.771046    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1254837
PRODUCT - UTI89_C1296-MONOMER
RIGHT-END-POSITION - 1255178
SYNONYMS - C1296
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1297
TYPES - ORFs
ACCESSION-1 - UTI89_C1297
CENTISOME-POSITION - 24.77764    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1255171
PRODUCT - UTI89_C1297-MONOMER
RIGHT-END-POSITION - 1255365
SYNONYMS - C1297
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1348
TYPES - ORFs
ACCESSION-1 - UTI89_C1348
CENTISOME-POSITION - 25.511333    
COMPONENT-OF - CP000243-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1292338
PRODUCT - UTI89_C1348-MONOMER
RIGHT-END-POSITION - 1292511
SYNONYMS - C1348
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1299
TYPES - ORFs
ACCESSION-1 - UTI89_C1299
CENTISOME-POSITION - 24.78895    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1255744
PRODUCT - UTI89_C1299-MONOMER
RIGHT-END-POSITION - 1255884
SYNONYMS - C1299
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1300
TYPES - Unclassified-Genes
COMMON-NAME - ybcQ1
ACCESSION-1 - UTI89_C1300
CENTISOME-POSITION - 24.793116    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1255955
PRODUCT - UTI89_C1300-MONOMER
RIGHT-END-POSITION - 1256353
SYNONYMS - C1300
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1301
TYPES - Unclassified-Genes
COMMON-NAME - nmpC
ACCESSION-1 - UTI89_C1301
CENTISOME-POSITION - 24.804703    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1256542
PRODUCT - UTI89_C1301-MONOMER
RIGHT-END-POSITION - 1257684
SYNONYMS - C1301
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1302
TYPES - ORFs
COMMON-NAME - ybcR1
ACCESSION-1 - UTI89_C1302
CENTISOME-POSITION - 24.837688    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1258213
PRODUCT - UTI89_C1302-MONOMER
RIGHT-END-POSITION - 1258428
SYNONYMS - C1302
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1303
TYPES - Unclassified-Genes
COMMON-NAME - ybcS1
ACCESSION-1 - UTI89_C1303
CENTISOME-POSITION - 24.841932    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1258428
PRODUCT - UTI89_C1303-MONOMER
RIGHT-END-POSITION - 1258925
SYNONYMS - C1303
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1304
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1304
CENTISOME-POSITION - 24.851448    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1258910
PRODUCT - UTI89_C1304-MONOMER
RIGHT-END-POSITION - 1259383
SYNONYMS - C1304
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1305
TYPES - Unclassified-Genes
COMMON-NAME - ybcU
ACCESSION-1 - UTI89_C1305
CENTISOME-POSITION - 24.861418    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1259415
PRODUCT - UTI89_C1305-MONOMER
RIGHT-END-POSITION - 1259756
SYNONYMS - C1305
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1306
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1306
CENTISOME-POSITION - 24.875631    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1260135
PRODUCT - UTI89_C1306-MONOMER
RIGHT-END-POSITION - 1260515
SYNONYMS - C1306
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1307
TYPES - ORFs
ACCESSION-1 - UTI89_C1307
CENTISOME-POSITION - 24.876183    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1260163
PRODUCT - UTI89_C1307-MONOMER
RIGHT-END-POSITION - 1260315
SYNONYMS - C1307
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1308
TYPES - ORFs
ACCESSION-1 - UTI89_C1308
CENTISOME-POSITION - 24.88556    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1260638
PRODUCT - UTI89_C1308-MONOMER
RIGHT-END-POSITION - 1260991
SYNONYMS - C1308
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1309
TYPES - ORFs
ACCESSION-1 - UTI89_C1309
CENTISOME-POSITION - 24.887218    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1260722
PRODUCT - UTI89_C1309-MONOMER
RIGHT-END-POSITION - 1260904
SYNONYMS - C1309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1310
TYPES - ORFs
ACCESSION-1 - UTI89_C1310
CENTISOME-POSITION - 24.895351    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1261134
PRODUCT - UTI89_C1310-MONOMER
RIGHT-END-POSITION - 1261478
SYNONYMS - C1310
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1311
TYPES - Unclassified-Genes
COMMON-NAME - nohA1
ACCESSION-1 - UTI89_C1311
CENTISOME-POSITION - 24.901945    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1261468
PRODUCT - UTI89_C1311-MONOMER
RIGHT-END-POSITION - 1262016
SYNONYMS - C1311
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1312
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1312
CENTISOME-POSITION - 24.911736    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1261964
PRODUCT - UTI89_C1312-MONOMER
RIGHT-END-POSITION - 1263916
SYNONYMS - C1312
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1313
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1313
CENTISOME-POSITION - 24.949953    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1263900
PRODUCT - UTI89_C1313-MONOMER
RIGHT-END-POSITION - 1264106
SYNONYMS - C1313
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1314
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1314
CENTISOME-POSITION - 24.95396    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1264103
PRODUCT - UTI89_C1314-MONOMER
RIGHT-END-POSITION - 1265695
SYNONYMS - C1314
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1315
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1315
CENTISOME-POSITION - 24.98519    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1265685
PRODUCT - UTI89_C1315-MONOMER
RIGHT-END-POSITION - 1267190
SYNONYMS - C1315
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1316
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1316
CENTISOME-POSITION - 25.015629    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1267227
PRODUCT - UTI89_C1316-MONOMER
RIGHT-END-POSITION - 1267574
SYNONYMS - C1316
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1317
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1317
CENTISOME-POSITION - 25.023624    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1267632
PRODUCT - UTI89_C1317-MONOMER
RIGHT-END-POSITION - 1268660
SYNONYMS - C1317
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1318
TYPES - ORFs
ACCESSION-1 - UTI89_C1318
CENTISOME-POSITION - 25.043997    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1268664
PRODUCT - UTI89_C1318-MONOMER
RIGHT-END-POSITION - 1269086
SYNONYMS - C1318
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1319
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1319
CENTISOME-POSITION - 25.051775    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1269058
PRODUCT - UTI89_C1319-MONOMER
RIGHT-END-POSITION - 1269432
SYNONYMS - C1319
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1320
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1320
CENTISOME-POSITION - 25.059393    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1269444
PRODUCT - UTI89_C1320-MONOMER
RIGHT-END-POSITION - 1270022
SYNONYMS - C1320
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1321
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1321
CENTISOME-POSITION - 25.070745    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1270019
PRODUCT - UTI89_C1321-MONOMER
RIGHT-END-POSITION - 1270414
SYNONYMS - C1321
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1322
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1322
CENTISOME-POSITION - 25.07811    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1270392
PRODUCT - UTI89_C1322-MONOMER
RIGHT-END-POSITION - 1271162
SYNONYMS - C1322
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1323
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1323
CENTISOME-POSITION - 25.093624    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1271178
PRODUCT - UTI89_C1323-MONOMER
RIGHT-END-POSITION - 1271600
SYNONYMS - C1323
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1324
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1324
CENTISOME-POSITION - 25.101599    
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1271582
PRODUCT - UTI89_C1324-MONOMER
RIGHT-END-POSITION - 1272016
SYNONYMS - C1324
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1325
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1325
CENTISOME-POSITION - 25.110027    
COMPONENT-OF - CP000243-52
COMPONENT-OF - CP000243-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1272009
PRODUCT - UTI89_C1325-MONOMER
RIGHT-END-POSITION - 1274570
SYNONYMS - C1325
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1326
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1326
CENTISOME-POSITION - 25.160524    
COMPONENT-OF - CP000243-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1274567
PRODUCT - UTI89_C1326-MONOMER
RIGHT-END-POSITION - 1274896
SYNONYMS - C1326
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1327
TYPES - ORFs
ACCESSION-1 - UTI89_C1327
CENTISOME-POSITION - 25.165123    
COMPONENT-OF - CP000243-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1274800
PRODUCT - UTI89_C1327-MONOMER
RIGHT-END-POSITION - 1275450
SYNONYMS - C1327
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1328
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1328
CENTISOME-POSITION - 25.167019    
COMPONENT-OF - CP000243-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1274896
PRODUCT - UTI89_C1328-MONOMER
RIGHT-END-POSITION - 1275594
SYNONYMS - C1328
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1329
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1329
CENTISOME-POSITION - 25.180916    
COMPONENT-OF - CP000243-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1275600
PRODUCT - UTI89_C1329-MONOMER
RIGHT-END-POSITION - 1276343
SYNONYMS - C1329
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1771
TYPES - Unclassified-Genes
COMMON-NAME - speG
ACCESSION-1 - UTI89_C1771
CENTISOME-POSITION - 33.493362    
COMPONENT-OF - CP000243-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1696687
PRODUCT - UTI89_C1771-MONOMER
RIGHT-END-POSITION - 1697247
SYNONYMS - C1771
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1381
TYPES - ORFs
COMMON-NAME - ycgR
ACCESSION-1 - UTI89_C1381
CENTISOME-POSITION - 25.984886    
COMPONENT-OF - CP000243-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1316327
PRODUCT - UTI89_C1381-MONOMER
RIGHT-END-POSITION - 1317061
SYNONYMS - C1381
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1332
TYPES - ORFs
ACCESSION-1 - UTI89_C1332
CENTISOME-POSITION - 25.277802    
COMPONENT-OF - CP000243-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1280508
PRODUCT - UTI89_C1332-MONOMER
RIGHT-END-POSITION - 1282574
SYNONYMS - C1332
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1333
TYPES - ORFs
ACCESSION-1 - UTI89_C1333
CENTISOME-POSITION - 25.318527    
COMPONENT-OF - CP000243-52
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1282571
PRODUCT - UTI89_C1333-MONOMER
